state,district,year,masoor_rabi_yield_tonne_per_hectare
,,2020 - 2021,0.79
,,2021 - 2022,0.86
,,2022 - 2023,0.92
,Amethi,2010 - 2011,0.65
,,2011 - 2012,0.71
,,2012 - 2013,0.7
,,2013 - 2014,0.43
,,2014 - 2015,0.49
,,2015 - 2016,0.52
,,2016 - 2017,1.18
,,2017 - 2018,0.96
,,2018 - 2019,0.91
,,2019 - 2020,0.81
,,2020 - 2021,0.79
,,2021 - 2022,0.86
,,2022 - 2023,0.92
,Amroha,2000 - 2001,0.95
,,2001 - 2002,0.99
,,2002 - 2003,1.15
,,2003 - 2004,0.93
,,2006 - 2007,0.71
,,2007 - 2008,0.58
,,2008 - 2009,0.78
,,2009 - 2010,0.8
,,2010 - 2011,0.7
,,2011 - 2012,1.22
,,2012 - 2013,0.9
,,2013 - 2014,1.57
,,2014 - 2015,0.49
,,2015 - 2016,0.75
,,2016 - 2017,0.8
,,2017 - 2018,0.67
,,2018 - 2019,0.79
,,2019 - 2020,1.1
,,2020 - 2021,1.04
,,2021 - 2022,0.76
,,2022 - 2023,0.61
,Auraiya,2000 - 2001,0.63
,,2001 - 2002,0.8
,,2002 - 2003,0.77
,,2003 - 2004,0.9
,,2006 - 2007,1.21
,,2007 - 2008,0.6
,,2008 - 2009,0.89
,,2009 - 2010,0.81
,,2010 - 2011,1.13
,,2011 - 2012,0.86
,,2012 - 2013,1.21
,,2013 - 2014,0.69
,,2014 - 2015,0.55
,,2015 - 2016,0.72
,,2016 - 2017,0.82
,,2017 - 2018,0.73
,,2018 - 2019,0.86
,,2019 - 2020,0.88
,,2020 - 2021,0.78
,,2021 - 2022,0.64
,,2022 - 2023,1.11
,Azamgarh,2000 - 2001,0.87
,,2001 - 2002,1.11
,,2002 - 2003,0.86
,,2003 - 2004,1.27
,,2006 - 2007,0.92
,,2007 - 2008,1.16
,,2008 - 2009,1.18
,,2009 - 2010,1.05
,,2010 - 2011,1.1
,,2011 - 2012,1.31
,,2012 - 2013,1.33
,,2013 - 2014,1.16
,,2014 - 2015,0.93
,,2015 - 2016,1.18
,,2016 - 2017,1.37
,,2017 - 2018,1.25
,,2018 - 2019,1.48
,,2019 - 2020,1.19
,,2020 - 2021,1.41
,,2021 - 2022,1.35
,,2022 - 2023,1.46
,Baghpat,2000 - 2001,0.63
,,2001 - 2002,0.8
,,2002 - 2003,0.76
,,2003 - 2004,0.9
,,2006 - 2007,0.71
,,2007 - 2008,0.73
,,2008 - 2009,0.88
,,2009 - 2010,0.8
,,2010 - 2011,0.7
,,2011 - 2012,0.88
,,2012 - 2013,0.89
,,2013 - 2014,0.7
,,2014 - 2015,0.53
,,2015 - 2016,0.7
,,2016 - 2017,0.96
,,2017 - 2018,1.02
,,2018 - 2019,1.02
,,2019 - 2020,0.98
,,2020 - 2021,1.02
,,2021 - 2022,0.95
,,2022 - 2023,0.96
,Bahraich,2000 - 2001,0.73
,,2001 - 2002,0.65
,,2002 - 2003,0.68
,,2003 - 2004,0.81
,,2006 - 2007,0.84
,,2007 - 2008,0.91
,,2008 - 2009,0.93
,,2009 - 2010,0.82
,,2010 - 2011,0.89
,,2011 - 2012,0.9
,,2012 - 2013,0.93
,,2013 - 2014,0.93
,,2014 - 2015,0.69
,,2015 - 2016,0.87
,,2016 - 2017,0.86
,,2017 - 2018,1.99
,,2018 - 2019,0.97
,,2019 - 2020,0.67
,,2020 - 2021,1.07
,,2021 - 2022,0.95
,,2022 - 2023,0.86
,Ballia,2000 - 2001,0.87
,,2001 - 2002,1.11
,,2002 - 2003,0.86
,,2003 - 2004,1.27
,,2006 - 2007,0.92
,,2007 - 2008,1.16
,,2008 - 2009,1.18
,,2009 - 2010,1.06
,,2010 - 2011,1.1
,,2011 - 2012,1.31
,,2012 - 2013,1.33
,,2013 - 2014,1.16
,,2014 - 2015,0.92
,,2015 - 2016,1.17
,,2016 - 2017,1.37
,,2017 - 2018,1.26
,,2018 - 2019,1.48
,,2019 - 2020,1.19
,,2020 - 2021,1.42
,,2021 - 2022,1.35
,,2022 - 2023,1.46
,Balrampur,2000 - 2001,0.79
,,2001 - 2002,0.76
,,2002 - 2003,0.64
,,2003 - 2004,0.74
,,2006 - 2007,1.2
,,2007 - 2008,1.13
,,2008 - 2009,0.95
,,2009 - 2010,0.99
,,2010 - 2011,0.79
,,2011 - 2012,0.78
,,2012 - 2013,0.82
,,2013 - 2014,0.91
,,2014 - 2015,0.87
,,2015 - 2016,0.9
,,2016 - 2017,0.82
,,2017 - 2018,0.86
,,2018 - 2019,0.91
,,2019 - 2020,0.97
,,2020 - 2021,0.9
,,2021 - 2022,0.83
,,2022 - 2023,0.82
,Banda,2000 - 2001,0.33
,,2001 - 2002,0.77
,,2002 - 2003,0.76
,,2003 - 2004,0.94
,,2006 - 2007,0.48
,,2007 - 2008,0.41
,,2008 - 2009,0.74
,,2009 - 2010,0.48
,,2010 - 2011,0.39
,,2011 - 2012,0.88
,,2012 - 2013,0.83
,,2013 - 2014,0.19
,,2014 - 2015,0.13
,,2015 - 2016,0.42
,,2016 - 2017,0.78
,,2017 - 2018,0.68
,,2018 - 2019,0.99
,,2019 - 2020,1.04
,,2020 - 2021,1.04
,,2021 - 2022,0.68
,,2022 - 2023,0.87
,Barabanki,2000 - 2001,0.85
,,2001 - 2002,1.13
,,2002 - 2003,0.99
,,2003 - 2004,1.03
,,2006 - 2007,0.86
,,2007 - 2008,0.79
,,2008 - 2009,0.83
,,2009 - 2010,0.76
,,2010 - 2011,0.83
,,2011 - 2012,0.78
,,2012 - 2013,0.74
,,2013 - 2014,0.64
,,2014 - 2015,0.49
,,2015 - 2016,0.68
,,2016 - 2017,1.18
,,2017 - 2018,0.91
,,2018 - 2019,0.8
,,2019 - 2020,0.75
,,2020 - 2021,0.78
,,2021 - 2022,0.89
,,2022 - 2023,0.85
,Bareilly,2000 - 2001,0.77
,,2001 - 2002,0.79
,,2002 - 2003,0.66
,,2003 - 2004,0.8
,,2006 - 2007,0.7
,,2007 - 2008,0.72
,,2008 - 2009,0.82
,,2009 - 2010,0.87
,,2010 - 2011,1.02
,,2011 - 2012,1.23
,,2012 - 2013,0.95
,,2013 - 2014,1.19
,,2014 - 2015,0.46
,,2015 - 2016,0.79
,,2016 - 2017,0.83
,,2017 - 2018,1.58
,,2018 - 2019,1.29
,,2019 - 2020,0.83
,,2020 - 2021,1.39
,,2021 - 2022,0.97
,,2022 - 2023,0.82
,Basti,2000 - 2001,0.94
,,2001 - 2002,0.8
,,2002 - 2003,0.76
,,2003 - 2004,0.64
,,2006 - 2007,0.71
,,2007 - 2008,0.73
,,2008 - 2009,0.88
,,2009 - 2010,0.8
,,2010 - 2011,0.7
,,2011 - 2012,0.88
,,2012 - 2013,0.89
,,2013 - 2014,0.69
,,2014 - 2015,0.54
,,2015 - 2016,0.71
,,2016 - 2017,0.96
,,2017 - 2018,1.03
,,2018 - 2019,1.03
,,2019 - 2020,0.98
,,2020 - 2021,1.01
,,2021 - 2022,0.94
,,2022 - 2023,0.95
,Bijnor,2000 - 2001,0.95
,,2001 - 2002,0.48
,,2002 - 2003,1.15
,,2003 - 2004,0.93
,,2006 - 2007,0.7
,,2007 - 2008,0.58
,,2008 - 2009,0.78
,,2009 - 2010,0.8
,,2010 - 2011,0.7
,,2011 - 2012,1.22
,,2012 - 2013,0.9
,,2013 - 2014,1.58
,,2014 - 2015,0.48
,,2015 - 2016,0.74
,,2016 - 2017,0.8
,,2017 - 2018,0.65
,,2018 - 2019,1.08
,,2019 - 2020,1.36
,,2020 - 2021,1.37
,,2021 - 2022,0.76
,,2022 - 2023,0.6
,Budaun,2000 - 2001,0.88
,,2001 - 2002,0.77
,,2002 - 2003,0.93
,,2003 - 2004,1.02
,,2006 - 2007,0.87
,,2007 - 2008,1.26
,,2008 - 2009,1.28
,,2009 - 2010,0.84
,,2010 - 2011,1.08
,,2011 - 2012,1.42
,,2012 - 2013,1.35
,,2013 - 2014,1.47
,,2014 - 2015,1.07
,,2015 - 2016,1.02
,,2016 - 2017,1.74
,,2017 - 2018,0.78
,,2018 - 2019,1.06
,,2019 - 2020,1.35
,,2020 - 2021,1.36
,,2021 - 2022,0.99
,,2022 - 2023,0.76
,Bulandshahr,2000 - 2001,0.63
,,2001 - 2002,0.8
,,2002 - 2003,0.76
,,2003 - 2004,0.9
,,2006 - 2007,0.71
,,2007 - 2008,0.72
,,2008 - 2009,0.88
,,2009 - 2010,0.8
,,2010 - 2011,0.7
,,2011 - 2012,0.88
,,2012 - 2013,0.89
,,2013 - 2014,0.69
,,2014 - 2015,0.54
,,2015 - 2016,0.71
,,2016 - 2017,0.96
,,2017 - 2018,1.03
,,2018 - 2019,1.03
,,2019 - 2020,0.98
,,2020 - 2021,1.01
,,2021 - 2022,0.94
,,2022 - 2023,0.95
,Chandauli,2000 - 2001,0.53
,,2001 - 2002,0.46
,,2002 - 2003,0.34
,,2003 - 2004,0.48
,,2006 - 2007,0.55
,,2007 - 2008,0.71
,,2008 - 2009,0.64
,,2009 - 2010,0.91
,,2010 - 2011,0.64
,,2011 - 2012,0.99
,,2012 - 2013,0.56
,,2013 - 2014,0.65
,,2014 - 2015,0.49
,,2015 - 2016,0.49
,,2016 - 2017,0.68
,,2017 - 2018,0.79
,,2018 - 2019,1.28
,,2019 - 2020,1.14
,,2020 - 2021,1.23
,,2021 - 2022,1.19
,,2022 - 2023,1.25
,Chitrakoot,2000 - 2001,0.61
,,2001 - 2002,0.87
,,2002 - 2003,0.74
,,2003 - 2004,1.11
,,2006 - 2007,0.37
,,2007 - 2008,0.57
,,2008 - 2009,0.7
,,2009 - 2010,0.59
,,2010 - 2011,0.3
,,2011 - 2012,0.81
,,2012 - 2013,0.67
,,2013 - 2014,0.16
,,2014 - 2015,0.13
,,2015 - 2016,0.17
,,2016 - 2017,0.84
,,2017 - 2018,0.6
,,2018 - 2019,0.86
,,2019 - 2020,0.77
,,2020 - 2021,0.9
,,2021 - 2022,0.83
,,2022 - 2023,0.7
,Deoria,2000 - 2001,1.05
,,2001 - 2002,0.74
,,2002 - 2003,0.6
,,2003 - 2004,0.74
,,2006 - 2007,0.61
,,2007 - 2008,0.83
,,2008 - 2009,0.7
,,2009 - 2010,0.75
,,2010 - 2011,0.77
,,2011 - 2012,0.65
,,2012 - 2013,0.76
,,2013 - 2014,0.73
,,2014 - 2015,0.42
,,2015 - 2016,0.63
,,2016 - 2017,0.72
,,2017 - 2018,0.83
,,2018 - 2019,0.84
,,2019 - 2020,0.63
,,2020 - 2021,0.75
,,2021 - 2022,0.63
,,2022 - 2023,0.71
,Etah,2000 - 2001,0.81
,,2001 - 2002,0.8
,,2002 - 2003,0.97
,,2003 - 2004,0.97
,,2006 - 2007,0.9
,,2007 - 2008,0.72
,,2008 - 2009,0.88
,,2009 - 2010,0.8
,,2010 - 2011,0.88
,,2011 - 2012,1.93
,,2012 - 2013,1.41
,,2013 - 2014,2.4
,,2014 - 2015,0.63
,,2015 - 2016,0.71
,,2016 - 2017,1.0
,,2017 - 2018,1.23
,,2018 - 2019,1.11
,,2019 - 2020,0.77
,,2020 - 2021,0.95
,,2021 - 2022,0.69
,,2022 - 2023,0.71
,Etawah,2000 - 2001,0.75
,,2001 - 2002,0.75
,,2002 - 2003,0.75
,,2003 - 2004,0.83
,,2006 - 2007,1.33
,,2007 - 2008,0.6
,,2008 - 2009,1.0
,,2009 - 2010,0.8
,,2010 - 2011,1.0
,,2011 - 2012,0.86
,,2013 - 2014,0.69
,,2014 - 2015,0.33
,,2015 - 2016,1.0
,,2016 - 2017,0.8
,,2018 - 2019,1.0
,,2019 - 2020,0.83
,,2020 - 2021,1.0
,Faizabad,2000 - 2001,0.88
,,2001 - 2002,1.13
,,2002 - 2003,0.6
,,2003 - 2004,1.12
,,2006 - 2007,0.86
,,2007 - 2008,0.7
,,2008 - 2009,0.83
,,2009 - 2010,0.8
,,2010 - 2011,0.8
,,2011 - 2012,0.71
,,2012 - 2013,0.7
,,2013 - 2014,0.43
,,2014 - 2015,0.49
,,2015 - 2016,0.52
,,2016 - 2017,1.18
,,2017 - 2018,0.96
,,2018 - 2019,0.91
,,2019 - 2020,0.8
,,2020 - 2021,0.79
,,2021 - 2022,0.86
,,2022 - 2023,0.92
,Farrukhabad,2000 - 2001,0.63
,,2001 - 2002,0.8
,,2002 - 2003,0.76
,,2003 - 2004,0.9
,,2006 - 2007,1.22
,,2007 - 2008,0.6
,,2008 - 2009,0.88
,,2009 - 2010,0.8
,,2010 - 2011,1.13
,,2011 - 2012,0.86
,,2012 - 2013,1.22
,,2013 - 2014,0.69
,,2014 - 2015,0.54
,,2015 - 2016,0.73
,,2016 - 2017,0.8
,,2017 - 2018,0.61
,,2018 - 2019,0.7
,,2019 - 2020,0.95
,,2020 - 2021,0.86
,,2021 - 2022,0.64
,,2022 - 2023,1.11
,Fatehpur,2000 - 2001,0.46
,,2001 - 2002,0.67
,,2002 - 2003,1.0
,,2003 - 2004,1.01
,,2006 - 2007,0.67
,,2007 - 2008,0.82
,,2008 - 2009,0.8
,,2009 - 2010,0.76
,,2010 - 2011,0.62
,,2011 - 2012,0.73
,,2012 - 2013,0.87
,,2013 - 2014,0.53
,,2014 - 2015,0.16
,,2015 - 2016,0.49
,,2016 - 2017,0.85
,,2017 - 2018,0.72
,,2018 - 2019,0.92
,,2019 - 2020,0.86
,,2020 - 2021,1.34
,,2021 - 2022,0.77
,,2022 - 2023,0.83
,Firozabad,2000 - 2001,0.81
,,2001 - 2002,0.8
,,2002 - 2003,0.98
,,2003 - 2004,0.91
,,2006 - 2007,0.9
,,2007 - 2008,0.72
,,2008 - 2009,0.88
,,2009 - 2010,0.81
,,2010 - 2011,0.88
,,2011 - 2012,1.94
,,2012 - 2013,1.98
,,2013 - 2014,0.96
,,2014 - 2015,0.94
,,2015 - 2016,0.68
,,2016 - 2017,0.96
,,2017 - 2018,1.04
,,2018 - 2019,1.0
,,2019 - 2020,0.97
,,2020 - 2021,1.01
,,2021 - 2022,0.95
,,2022 - 2023,0.96
,Gautam buddha nagar,2000 - 2001,0.62
,,2001 - 2002,0.8
,,2002 - 2003,0.76
,,2003 - 2004,0.9
,,2006 - 2007,0.71
,,2007 - 2008,0.72
,,2008 - 2009,0.89
,,2009 - 2010,0.8
,,2010 - 2011,0.7
,,2011 - 2012,0.88
,,2012 - 2013,0.89
,,2013 - 2014,0.7
,,2014 - 2015,0.57
,,2015 - 2016,0.75
,,2016 - 2017,0.97
,,2017 - 2018,1.02
,,2018 - 2019,1.03
,,2019 - 2020,0.98
,,2020 - 2021,1.0
,,2021 - 2022,0.95
,,2022 - 2023,0.95
,Ghaziabad,2000 - 2001,0.63
,,2001 - 2002,0.8
,,2002 - 2003,0.77
,,2003 - 2004,0.9
,,2006 - 2007,0.7
,,2007 - 2008,0.72
,,2008 - 2009,0.88
,,2009 - 2010,0.8
,,2010 - 2011,0.7
,,2011 - 2012,0.88
,,2012 - 2013,0.88
,,2013 - 2014,0.67
,,2014 - 2015,0.53
,,2015 - 2016,0.73
,,2016 - 2017,0.97
,,2017 - 2018,1.03
,,2018 - 2019,1.03
,,2019 - 2020,0.97
,,2020 - 2021,1.0
,,2021 - 2022,0.94
,,2022 - 2023,0.95
,Ghazipur,2000 - 2001,0.92
,,2001 - 2002,0.92
,,2002 - 2003,0.87
,,2003 - 2004,1.01
,,2006 - 2007,0.84
,,2007 - 2008,0.95
,,2008 - 2009,1.26
,,2009 - 2010,1.02
,,2010 - 2011,0.9
,,2011 - 2012,1.11
,,2012 - 2013,1.1
,,2013 - 2014,0.67
,,2014 - 2015,0.89
,,2015 - 2016,1.09
,,2016 - 2017,1.1
,,2017 - 2018,1.09
,,2018 - 2019,1.16
,,2019 - 2020,1.25
,,2020 - 2021,1.25
,,2021 - 2022,1.29
,,2022 - 2023,1.6
,Gonda,2000 - 2001,0.87
,,2001 - 2002,0.75
,,2002 - 2003,0.65
,,2003 - 2004,0.86
,,2006 - 2007,0.77
,,2007 - 2008,0.86
,,2008 - 2009,0.88
,,2009 - 2010,0.75
,,2010 - 2011,0.8
,,2011 - 2012,0.78
,,2012 - 2013,0.9
,,2013 - 2014,0.86
,,2014 - 2015,0.76
,,2015 - 2016,0.81
,,2016 - 2017,0.91
,,2017 - 2018,0.93
,,2018 - 2019,0.93
,,2019 - 2020,1.1
,,2020 - 2021,1.29
,,2021 - 2022,1.22
,,2022 - 2023,0.93
,Gorakhpur,2000 - 2001,1.05
,,2001 - 2002,0.74
,,2002 - 2003,0.6
,,2003 - 2004,0.95
,,2006 - 2007,0.61
,,2007 - 2008,0.83
,,2008 - 2009,0.7
,,2009 - 2010,0.75
,,2010 - 2011,0.77
,,2011 - 2012,0.65
,,2012 - 2013,0.76
,,2013 - 2014,0.73
,,2014 - 2015,0.42
,,2015 - 2016,0.63
,,2016 - 2017,0.72
,,2017 - 2018,0.83
,,2018 - 2019,0.84
,,2019 - 2020,0.63
,,2020 - 2021,0.75
,,2021 - 2022,0.63
,,2022 - 2023,0.71
,Hamirpur,2000 - 2001,0.37
,,2001 - 2002,0.85
,,2002 - 2003,0.7
,,2003 - 2004,1.01
,,2006 - 2007,0.45
,,2007 - 2008,0.4
,,2008 - 2009,0.78
,,2009 - 2010,0.65
,,2010 - 2011,0.5
,,2011 - 2012,0.62
,,2012 - 2013,0.67
,,2013 - 2014,0.47
,,2014 - 2015,0.2
,,2015 - 2016,0.4
,,2016 - 2017,0.93
,,2017 - 2018,0.87
,,2018 - 2019,0.97
,,2019 - 2020,1.02
,,2020 - 2021,1.03
,,2021 - 2022,0.87
,,2022 - 2023,0.63
,Hapur,2012 - 2013,0.89
,,2013 - 2014,0.69
,,2014 - 2015,0.54
,,2015 - 2016,0.71
,,2016 - 2017,0.97
,,2017 - 2018,1.03
,,2018 - 2019,1.03
,,2019 - 2020,0.98
,,2020 - 2021,1.01
,,2021 - 2022,0.94
,,2022 - 2023,0.95
,Hardoi,2000 - 2001,1.07
,,2001 - 2002,0.69
,,2002 - 2003,0.78
,,2003 - 2004,0.85
,,2006 - 2007,0.71
,,2007 - 2008,0.89
,,2008 - 2009,0.95
,,2009 - 2010,1.04
,,2010 - 2011,0.89
,,2011 - 2012,0.94
,,2012 - 2013,0.97
,,2013 - 2014,0.8
,,2014 - 2015,0.65
,,2015 - 2016,0.88
,,2016 - 2017,1.06
,,2017 - 2018,1.19
,,2018 - 2019,1.2
,,2019 - 2020,0.91
,,2020 - 2021,1.08
,,2021 - 2022,1.16
,,2022 - 2023,1.11
,Hathras,2000 - 2001,0.81
,,2001 - 2002,0.8
,,2002 - 2003,0.97
,,2003 - 2004,0.9
,,2006 - 2007,0.91
,,2007 - 2008,0.72
,,2008 - 2009,0.88
,,2009 - 2010,0.8
,,2010 - 2011,0.88
,,2011 - 2012,1.93
,,2012 - 2013,1.41
,,2013 - 2014,2.4
,,2014 - 2015,0.63
,,2015 - 2016,0.71
,,2016 - 2017,1.0
,,2017 - 2018,1.23
,,2018 - 2019,1.11
,,2019 - 2020,0.77
,,2020 - 2021,0.94
,,2021 - 2022,0.69
,,2022 - 2023,0.71
,Jalaun,2000 - 2001,0.5
,,2001 - 2002,1.19
,,2002 - 2003,1.08
,,2003 - 2004,1.16
,,2006 - 2007,0.66
,,2007 - 2008,0.62
,,2008 - 2009,1.16
,,2009 - 2010,0.89
,,2010 - 2011,0.81
,,2011 - 2012,1.19
,,2012 - 2013,1.22
,,2013 - 2014,0.76
,,2014 - 2015,0.46
,,2015 - 2016,0.64
,,2016 - 2017,1.34
,,2017 - 2018,1.3
,,2018 - 2019,1.36
,,2019 - 2020,1.35
,,2020 - 2021,1.24
,,2021 - 2022,1.25
,,2022 - 2023,1.23
,Jaunpur,2000 - 2001,0.53
,,2001 - 2002,0.7
,,2002 - 2003,0.63
,,2003 - 2004,0.78
,,2006 - 2007,0.78
,,2007 - 2008,0.89
,,2008 - 2009,0.99
,,2009 - 2010,0.94
,,2010 - 2011,0.77
,,2011 - 2012,1.05
,,2012 - 2013,0.84
,,2013 - 2014,0.73
,,2014 - 2015,0.57
,,2015 - 2016,0.83
,,2016 - 2017,0.9
,,2017 - 2018,0.94
,,2018 - 2019,1.22
,,2019 - 2020,1.2
,,2020 - 2021,1.24
,,2021 - 2022,1.24
,,2022 - 2023,1.55
,Jhansi,2000 - 2001,0.33
,,2001 - 2002,0.83
,,2002 - 2003,0.8
,,2003 - 2004,0.91
,,2006 - 2007,0.5
,,2007 - 2008,0.43
,,2008 - 2009,1.12
,,2009 - 2010,0.88
,,2010 - 2011,0.68
,,2011 - 2012,0.84
,,2012 - 2013,0.79
,,2013 - 2014,0.26
,,2014 - 2015,0.3
,,2015 - 2016,0.52
,,2016 - 2017,0.92
,,2017 - 2018,0.83
,,2018 - 2019,1.2
,,2019 - 2020,1.4
,,2020 - 2021,0.86
,,2021 - 2022,1.0
,,2022 - 2023,1.15
,Kannauj,2000 - 2001,0.63
,,2001 - 2002,0.8
,,2002 - 2003,0.76
,,2003 - 2004,0.9
,,2006 - 2007,1.22
,,2007 - 2008,0.61
,,2008 - 2009,0.88
,,2009 - 2010,0.81
,,2010 - 2011,1.13
,,2011 - 2012,0.86
,,2012 - 2013,1.22
,,2013 - 2014,0.69
,,2014 - 2015,0.54
,,2015 - 2016,0.73
,,2016 - 2017,0.8
,,2017 - 2018,0.75
,,2018 - 2019,0.85
,,2019 - 2020,0.88
,,2020 - 2021,0.79
,,2021 - 2022,0.64
,,2022 - 2023,1.11
,Kanpur dehat,2003 - 2004,0.9
,,2006 - 2007,1.21
,,2007 - 2008,0.61
,,2008 - 2009,0.88
,,2009 - 2010,0.8
,,2010 - 2011,1.13
,,2011 - 2012,0.86
,,2012 - 2013,1.22
,,2013 - 2014,0.69
,,2014 - 2015,0.54
,,2015 - 2016,0.73
,,2016 - 2017,0.8
,,2017 - 2018,0.74
,,2018 - 2019,0.85
,,2019 - 2020,0.88
,,2020 - 2021,0.79
,,2021 - 2022,0.64
,,2022 - 2023,1.11
,Kanpur nagar,2000 - 2001,0.62
,,2001 - 2002,0.8
,,2002 - 2003,0.76
,,2003 - 2004,0.9
,,2006 - 2007,1.21
,,2007 - 2008,0.6
,,2008 - 2009,0.88
,,2009 - 2010,0.8
,,2010 - 2011,1.13
,,2011 - 2012,0.86
,,2012 - 2013,1.22
,,2013 - 2014,0.69
,,2014 - 2015,0.54
,,2015 - 2016,0.73
,,2016 - 2017,0.8
,,2017 - 2018,1.07
,,2018 - 2019,1.07
,,2019 - 2020,0.74
,,2020 - 2021,0.7
,,2021 - 2022,0.64
,,2022 - 2023,1.11
,Kasganj,2009 - 2010,0.8
,,2010 - 2011,0.88
,,2011 - 2012,1.93
,,2012 - 2013,1.41
,,2013 - 2014,2.4
,,2014 - 2015,0.63
,,2015 - 2016,0.71
,,2016 - 2017,1.0
,,2017 - 2018,1.23
,,2018 - 2019,1.11
,,2019 - 2020,0.77
,,2020 - 2021,0.95
,,2021 - 2022,0.69
,,2022 - 2023,0.71
,Kaushambi,2000 - 2001,0.45
,,2001 - 2002,0.66
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2006 - 2007,0.67
,,2007 - 2008,0.81
,,2008 - 2009,0.8
,,2009 - 2010,0.75
,,2010 - 2011,0.29
,,2011 - 2012,0.83
,,2012 - 2013,0.87
,,2013 - 2014,0.53
,,2014 - 2015,0.16
,,2015 - 2016,0.37
,,2016 - 2017,0.85
,,2017 - 2018,0.89
,,2018 - 2019,1.18
,,2019 - 2020,0.75
,,2020 - 2021,1.28
,,2021 - 2022,1.25
,,2022 - 2023,1.18
,Kheri,2000 - 2001,0.73
,,2001 - 2002,0.68
,,2002 - 2003,0.81
,,2003 - 2004,0.77
,,2006 - 2007,0.89
,,2007 - 2008,0.92
,,2008 - 2009,0.86
,,2009 - 2010,0.78
,,2010 - 2011,0.95
,,2011 - 2012,0.83
,,2012 - 2013,0.81
,,2013 - 2014,0.82
,,2014 - 2015,0.72
,,2015 - 2016,0.89
,,2016 - 2017,0.87
,,2017 - 2018,0.84
,,2018 - 2019,0.96
,,2019 - 2020,0.87
,,2020 - 2021,0.95
,,2021 - 2022,0.87
,,2022 - 2023,0.91
,Kushi nagar,2000 - 2001,1.05
,,2001 - 2002,0.74
,,2002 - 2003,0.6
,,2003 - 2004,0.7
,,2006 - 2007,0.61
,,2007 - 2008,0.83
,,2008 - 2009,0.7
,,2009 - 2010,0.75
,,2010 - 2011,0.77
,,2011 - 2012,0.65
,,2012 - 2013,0.76
,,2013 - 2014,0.73
,,2014 - 2015,0.42
,,2015 - 2016,0.63
,,2016 - 2017,0.72
,,2017 - 2018,0.83
,,2018 - 2019,0.84
,,2019 - 2020,0.64
,,2020 - 2021,0.75
,,2021 - 2022,0.63
,,2022 - 2023,0.71
,Lalitpur,2000 - 2001,0.53
,,2001 - 2002,0.7
,,2002 - 2003,0.7
,,2003 - 2004,1.16
,,2006 - 2007,0.89
,,2007 - 2008,0.83
,,2008 - 2009,0.86
,,2009 - 2010,1.05
,,2010 - 2011,0.79
,,2011 - 2012,1.02
,,2012 - 2013,1.25
,,2013 - 2014,0.56
,,2014 - 2015,0.71
,,2015 - 2016,0.64
,,2016 - 2017,1.68
,,2017 - 2018,1.17
,,2018 - 2019,1.46
,,2019 - 2020,1.42
,,2020 - 2021,1.25
,,2021 - 2022,1.41
,,2022 - 2023,0.82
,Lucknow,2000 - 2001,1.07
,,2001 - 2002,0.69
,,2002 - 2003,0.8
,,2003 - 2004,0.8
,,2006 - 2007,0.88
,,2007 - 2008,0.82
,,2008 - 2009,0.83
,,2009 - 2010,0.82
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.82
,,2013 - 2014,0.7
,,2014 - 2015,0.56
,,2015 - 2016,0.78
,,2016 - 2017,0.71
,,2017 - 2018,2.32
,,2018 - 2019,0.85
,,2019 - 2020,0.69
,,2020 - 2021,0.82
,,2021 - 2022,1.19
,,2022 - 2023,1.1
,Maharajganj,2000 - 2001,0.86
,,2001 - 2002,0.74
,,2002 - 2003,0.6
,,2003 - 2004,0.72
,,2006 - 2007,0.61
,,2007 - 2008,0.83
,,2008 - 2009,0.7
,,2009 - 2010,0.75
,,2010 - 2011,0.77
,,2011 - 2012,0.65
,,2012 - 2013,0.76
,,2013 - 2014,0.61
,,2014 - 2015,0.42
,,2015 - 2016,0.63
,,2016 - 2017,0.72
,,2017 - 2018,0.83
,,2018 - 2019,0.84
,,2019 - 2020,0.63
,,2020 - 2021,0.75
,,2021 - 2022,0.63
,,2022 - 2023,0.71
,Mahoba,2000 - 2001,0.31
,,2001 - 2002,0.6
,,2002 - 2003,0.45
,,2003 - 2004,0.69
,,2006 - 2007,0.38
,,2007 - 2008,0.18
,,2008 - 2009,0.88
,,2009 - 2010,0.54
,,2010 - 2011,0.35
,,2011 - 2012,0.71
,,2012 - 2013,0.62
,,2013 - 2014,0.35
,,2014 - 2015,0.16
,,2015 - 2016,0.09
,,2016 - 2017,0.6
,,2017 - 2018,0.44
,,2018 - 2019,0.66
,,2019 - 2020,1.11
,,2020 - 2021,0.69
,,2021 - 2022,0.55
,,2022 - 2023,0.79
,Mainpuri,2000 - 2001,0.81
,,2001 - 2002,0.81
,,2002 - 2003,0.98
,,2003 - 2004,0.91
,,2006 - 2007,0.92
,,2007 - 2008,0.73
,,2008 - 2009,0.89
,,2009 - 2010,0.8
,,2010 - 2011,0.89
,,2011 - 2012,1.93
,,2012 - 2013,1.96
,,2013 - 2014,0.96
,,2014 - 2015,0.94
,,2015 - 2016,0.69
,,2016 - 2017,0.97
,,2017 - 2018,1.03
,,2018 - 2019,1.02
,,2019 - 2020,0.98
,,2020 - 2021,1.02
,,2021 - 2022,0.94
,,2022 - 2023,0.95
