state,district,year,arhar_tur_kharif_yield_tonne_per_hectare
,,2022 - 2023,1.29
,Budaun,2000 - 2001,0.86
,,2001 - 2002,1.03
,,2003 - 2004,1.0
,,2006 - 2007,0.84
,,2007 - 2008,0.87
,,2008 - 2009,0.86
,,2009 - 2010,0.8
,,2010 - 2011,0.75
,,2011 - 2012,0.91
,,2012 - 2013,0.97
,,2013 - 2014,0.87
,,2014 - 2015,0.72
,,2015 - 2016,0.66
,,2016 - 2017,0.82
,,2017 - 2018,0.91
,,2019 - 2020,1.02
,,2020 - 2021,0.89
,,2021 - 2022,0.95
,,2022 - 2023,1.25
,Bulandshahr,2000 - 2001,0.77
,,2001 - 2002,0.67
,,2003 - 2004,0.84
,,2006 - 2007,0.82
,,2007 - 2008,0.9
,,2008 - 2009,0.76
,,2009 - 2010,0.8
,,2010 - 2011,0.65
,,2011 - 2012,0.69
,,2012 - 2013,1.0
,,2013 - 2014,0.76
,,2014 - 2015,0.81
,,2015 - 2016,0.73
,,2016 - 2017,0.51
,,2017 - 2018,0.73
,,2018 - 2019,0.8
,,2019 - 2020,0.91
,,2020 - 2021,0.73
,,2021 - 2022,0.85
,,2022 - 2023,1.25
,Chandauli,2000 - 2001,1.25
,,2001 - 2002,0.92
,,2003 - 2004,0.87
,,2006 - 2007,0.77
,,2007 - 2008,0.92
,,2008 - 2009,0.79
,,2009 - 2010,0.57
,,2010 - 2011,0.77
,,2011 - 2012,0.93
,,2012 - 2013,1.06
,,2013 - 2014,0.96
,,2014 - 2015,1.13
,,2015 - 2016,0.88
,,2016 - 2017,0.75
,,2017 - 2018,1.25
,,2018 - 2019,1.1
,,2019 - 2020,0.86
,,2020 - 2021,0.94
,,2021 - 2022,1.04
,,2022 - 2023,1.04
,Chitrakoot,2000 - 2001,1.3
,,2001 - 2002,1.6
,,2003 - 2004,2.02
,,2006 - 2007,0.54
,,2007 - 2008,0.65
,,2008 - 2009,1.08
,,2009 - 2010,0.64
,,2010 - 2011,0.68
,,2011 - 2012,1.45
,,2012 - 2013,0.83
,,2013 - 2014,0.45
,,2014 - 2015,0.03
,,2015 - 2016,0.24
,,2016 - 2017,1.11
,,2017 - 2018,1.37
,,2018 - 2019,1.27
,,2019 - 2020,0.89
,,2020 - 2021,1.6
,,2021 - 2022,1.76
,,2022 - 2023,1.65
,Deoria,2000 - 2001,0.8
,,2001 - 2002,0.58
,,2003 - 2004,0.46
,,2006 - 2007,0.54
,,2007 - 2008,0.6
,,2008 - 2009,0.65
,,2009 - 2010,0.65
,,2010 - 2011,0.73
,,2011 - 2012,1.03
,,2012 - 2013,0.67
,,2013 - 2014,0.92
,,2014 - 2015,0.36
,,2015 - 2016,0.66
,,2016 - 2017,0.93
,,2017 - 2018,0.54
,,2018 - 2019,0.63
,,2019 - 2020,0.22
,,2020 - 2021,0.5
,,2021 - 2022,0.42
,,2022 - 2023,0.56
,Etah,2000 - 2001,0.87
,,2001 - 2002,0.8
,,2003 - 2004,0.65
,,2006 - 2007,1.06
,,2007 - 2008,0.93
,,2008 - 2009,1.09
,,2009 - 2010,1.38
,,2010 - 2011,1.35
,,2011 - 2012,1.22
,,2012 - 2013,1.33
,,2013 - 2014,1.39
,,2014 - 2015,1.16
,,2015 - 2016,0.95
,,2016 - 2017,0.9
,,2017 - 2018,0.76
,,2018 - 2019,0.75
,,2019 - 2020,0.73
,,2020 - 2021,0.72
,,2021 - 2022,0.56
,,2022 - 2023,0.63
,Etawah,2000 - 2001,0.84
,,2001 - 2002,1.42
,,2003 - 2004,1.52
,,2006 - 2007,0.7
,,2007 - 2008,2.63
,,2008 - 2009,1.55
,,2009 - 2010,1.51
,,2010 - 2011,1.17
,,2011 - 2012,2.22
,,2012 - 2013,1.99
,,2013 - 2014,1.02
,,2014 - 2015,0.49
,,2015 - 2016,0.42
,,2016 - 2017,2.95
,,2017 - 2018,2.43
,,2018 - 2019,2.53
,,2019 - 2020,1.81
,,2020 - 2021,1.21
,,2021 - 2022,1.57
,,2022 - 2023,1.57
,Faizabad,2000 - 2001,1.09
,,2001 - 2002,0.92
,,2003 - 2004,1.36
,,2006 - 2007,0.98
,,2007 - 2008,1.16
,,2008 - 2009,0.93
,,2009 - 2010,1.05
,,2010 - 2011,1.63
,,2011 - 2012,1.15
,,2012 - 2013,1.04
,,2013 - 2014,0.77
,,2014 - 2015,0.48
,,2015 - 2016,0.85
,,2016 - 2017,0.84
,,2017 - 2018,0.76
,,2018 - 2019,0.91
,,2019 - 2020,1.39
,,2020 - 2021,1.46
,,2021 - 2022,1.31
,,2022 - 2023,0.83
,Farrukhabad,2000 - 2001,1.22
,,2001 - 2002,1.26
,,2003 - 2004,0.89
,,2006 - 2007,0.69
,,2007 - 2008,1.03
,,2008 - 2009,1.3
,,2009 - 2010,0.79
,,2010 - 2011,0.94
,,2011 - 2012,1.34
,,2012 - 2013,1.16
,,2013 - 2014,1.02
,,2014 - 2015,0.49
,,2015 - 2016,0.42
,,2016 - 2017,1.42
,,2017 - 2018,1.3
,,2018 - 2019,1.49
,,2019 - 2020,1.81
,,2020 - 2021,1.29
,,2021 - 2022,1.16
,,2022 - 2023,1.61
,Fatehpur,2000 - 2001,2.12
,,2001 - 2002,2.63
,,2003 - 2004,2.19
,,2006 - 2007,0.72
,,2007 - 2008,0.85
,,2008 - 2009,0.86
,,2009 - 2010,0.46
,,2010 - 2011,0.95
,,2011 - 2012,1.05
,,2012 - 2013,0.97
,,2013 - 2014,0.9
,,2014 - 2015,0.2
,,2015 - 2016,0.58
,,2016 - 2017,1.08
,,2017 - 2018,1.17
,,2018 - 2019,1.11
,,2019 - 2020,1.11
,,2020 - 2021,1.36
,,2021 - 2022,0.96
,,2022 - 2023,1.45
,Firozabad,2000 - 2001,0.66
,,2001 - 2002,0.71
,,2003 - 2004,0.97
,,2006 - 2007,0.85
,,2007 - 2008,0.97
,,2008 - 2009,0.78
,,2009 - 2010,0.66
,,2010 - 2011,0.68
,,2011 - 2012,0.88
,,2012 - 2013,1.13
,,2013 - 2014,1.26
,,2014 - 2015,1.08
,,2015 - 2016,0.49
,,2016 - 2017,0.9
,,2017 - 2018,1.24
,,2018 - 2019,1.12
,,2019 - 2020,1.08
,,2020 - 2021,1.88
,,2021 - 2022,1.6
,,2022 - 2023,1.5
,Gautam buddha nagar,2000 - 2001,0.78
,,2001 - 2002,1.09
,,2003 - 2004,1.04
,,2006 - 2007,1.57
,,2007 - 2008,0.56
,,2008 - 2009,0.76
,,2009 - 2010,0.8
,,2010 - 2011,0.74
,,2011 - 2012,0.82
,,2012 - 2013,0.86
,,2013 - 2014,1.13
,,2014 - 2015,0.64
,,2015 - 2016,0.72
,,2016 - 2017,1.22
,,2017 - 2018,1.66
,,2018 - 2019,0.74
,,2019 - 2020,0.9
,,2020 - 2021,0.72
,,2021 - 2022,0.88
,,2022 - 2023,1.25
,Ghaziabad,2000 - 2001,0.78
,,2001 - 2002,0.76
,,2003 - 2004,0.85
,,2006 - 2007,0.96
,,2007 - 2008,0.85
,,2008 - 2009,0.76
,,2009 - 2010,0.8
,,2010 - 2011,0.66
,,2011 - 2012,0.7
,,2012 - 2013,0.98
,,2013 - 2014,0.7
,,2014 - 2015,0.49
,,2015 - 2016,0.72
,,2016 - 2017,1.22
,,2017 - 2018,1.66
,,2018 - 2019,0.75
,,2019 - 2020,0.9
,,2020 - 2021,0.73
,,2021 - 2022,0.88
,,2022 - 2023,1.25
,Ghazipur,2000 - 2001,1.66
,,2001 - 2002,1.19
,,2003 - 2004,0.93
,,2006 - 2007,0.95
,,2007 - 2008,1.04
,,2008 - 2009,0.79
,,2009 - 2010,0.57
,,2010 - 2011,0.77
,,2011 - 2012,0.93
,,2012 - 2013,1.14
,,2013 - 2014,0.83
,,2014 - 2015,1.1
,,2015 - 2016,0.87
,,2016 - 2017,0.88
,,2017 - 2018,1.27
,,2018 - 2019,1.23
,,2019 - 2020,1.02
,,2020 - 2021,1.47
,,2021 - 2022,1.15
,,2022 - 2023,1.15
,Gonda,2000 - 2001,0.56
,,2001 - 2002,0.55
,,2003 - 2004,0.42
,,2006 - 2007,0.65
,,2007 - 2008,0.77
,,2008 - 2009,0.66
,,2009 - 2010,0.43
,,2010 - 2011,0.4
,,2011 - 2012,0.39
,,2012 - 2013,0.64
,,2013 - 2014,0.62
,,2014 - 2015,0.59
,,2015 - 2016,0.66
,,2016 - 2017,0.62
,,2017 - 2018,0.74
,,2018 - 2019,0.65
,,2019 - 2020,0.42
,,2020 - 2021,0.65
,,2021 - 2022,0.58
,,2022 - 2023,0.72
,Gorakhpur,2000 - 2001,0.8
,,2001 - 2002,0.43
,,2003 - 2004,0.57
,,2006 - 2007,0.54
,,2007 - 2008,0.6
,,2008 - 2009,0.65
,,2009 - 2010,0.65
,,2010 - 2011,0.63
,,2011 - 2012,0.82
,,2012 - 2013,0.72
,,2013 - 2014,0.93
,,2014 - 2015,0.36
,,2015 - 2016,0.66
,,2016 - 2017,0.93
,,2017 - 2018,0.54
,,2018 - 2019,0.63
,,2019 - 2020,0.22
,,2020 - 2021,0.72
,,2021 - 2022,0.78
,,2022 - 2023,0.78
,Hamirpur,2000 - 2001,0.9
,,2001 - 2002,1.03
,,2003 - 2004,1.45
,,2006 - 2007,0.63
,,2007 - 2008,0.45
,,2008 - 2009,0.8
,,2009 - 2010,0.62
,,2010 - 2011,0.9
,,2011 - 2012,1.06
,,2012 - 2013,0.96
,,2013 - 2014,1.12
,,2014 - 2015,0.24
,,2015 - 2016,0.46
,,2016 - 2017,0.93
,,2017 - 2018,1.01
,,2018 - 2019,1.23
,,2019 - 2020,1.09
,,2020 - 2021,1.28
,,2021 - 2022,1.33
,,2022 - 2023,1.24
,Hapur,2012 - 2013,0.98
,,2013 - 2014,0.7
,,2014 - 2015,0.77
,,2015 - 2016,0.72
,,2016 - 2017,1.22
,,2017 - 2018,1.66
,,2018 - 2019,0.75
,,2019 - 2020,0.9
,,2020 - 2021,0.73
,,2021 - 2022,0.88
,,2022 - 2023,1.25
,Hardoi,2000 - 2001,0.9
,,2001 - 2002,1.05
,,2003 - 2004,1.13
,,2006 - 2007,0.8
,,2007 - 2008,1.01
,,2008 - 2009,1.0
,,2009 - 2010,0.73
,,2010 - 2011,0.81
,,2011 - 2012,0.9
,,2012 - 2013,0.81
,,2013 - 2014,0.73
,,2014 - 2015,0.39
,,2015 - 2016,0.88
,,2016 - 2017,0.99
,,2017 - 2018,1.18
,,2018 - 2019,0.73
,,2019 - 2020,0.51
,,2020 - 2021,1.01
,,2021 - 2022,0.7
,,2022 - 2023,0.62
,Hathras,2000 - 2001,0.87
,,2001 - 2002,0.48
,,2003 - 2004,0.85
,,2006 - 2007,1.07
,,2007 - 2008,0.97
,,2008 - 2009,0.72
,,2009 - 2010,0.71
,,2010 - 2011,0.71
,,2011 - 2012,0.88
,,2012 - 2013,1.05
,,2013 - 2014,0.6
,,2014 - 2015,1.2
,,2015 - 2016,0.96
,,2016 - 2017,0.96
,,2017 - 2018,0.78
,,2018 - 2019,0.8
,,2019 - 2020,0.97
,,2020 - 2021,0.73
,,2021 - 2022,0.46
,,2022 - 2023,0.62
,Jalaun,2000 - 2001,1.38
,,2001 - 2002,1.86
,,2003 - 2004,1.55
,,2006 - 2007,0.69
,,2007 - 2008,0.53
,,2008 - 2009,1.24
,,2009 - 2010,0.99
,,2010 - 2011,1.09
,,2011 - 2012,1.11
,,2012 - 2013,1.39
,,2013 - 2014,0.82
,,2014 - 2015,0.33
,,2015 - 2016,0.18
,,2016 - 2017,1.2
,,2017 - 2018,1.72
,,2018 - 2019,0.72
,,2019 - 2020,0.99
,,2020 - 2021,1.82
,,2021 - 2022,1.69
,,2022 - 2023,1.69
,Jaunpur,2000 - 2001,1.65
,,2001 - 2002,1.09
,,2003 - 2004,0.89
,,2006 - 2007,0.77
,,2007 - 2008,0.92
,,2008 - 2009,0.79
,,2009 - 2010,0.57
,,2010 - 2011,0.77
,,2011 - 2012,0.93
,,2012 - 2013,1.06
,,2013 - 2014,0.96
,,2014 - 2015,0.98
,,2015 - 2016,0.95
,,2016 - 2017,0.84
,,2017 - 2018,0.7
,,2018 - 2019,1.26
,,2019 - 2020,1.17
,,2020 - 2021,1.19
,,2021 - 2022,1.9
,,2022 - 2023,1.9
,Jhansi,2000 - 2001,1.13
,,2001 - 2002,1.55
,,2003 - 2004,0.99
,,2006 - 2007,0.39
,,2007 - 2008,0.09
,,2008 - 2009,0.81
,,2009 - 2010,0.3
,,2010 - 2011,0.79
,,2011 - 2012,0.97
,,2012 - 2013,0.41
,,2013 - 2014,0.82
,,2014 - 2015,0.34
,,2015 - 2016,0.13
,,2016 - 2017,0.94
,,2017 - 2018,0.66
,,2018 - 2019,0.67
,,2019 - 2020,0.71
,,2020 - 2021,1.45
,,2021 - 2022,1.7
,,2022 - 2023,1.7
,Kannauj,2000 - 2001,1.14
,,2001 - 2002,1.23
,,2003 - 2004,0.99
,,2006 - 2007,0.69
,,2007 - 2008,1.03
,,2008 - 2009,1.3
,,2009 - 2010,0.79
,,2010 - 2011,0.94
,,2011 - 2012,1.34
,,2012 - 2013,1.16
,,2013 - 2014,1.02
,,2014 - 2015,0.49
,,2015 - 2016,0.42
,,2016 - 2017,1.42
,,2017 - 2018,1.3
,,2018 - 2019,1.49
,,2019 - 2020,1.81
,,2020 - 2021,1.27
,,2021 - 2022,0.97
,,2022 - 2023,1.61
,Kanpur dehat,2003 - 2004,1.47
,,2006 - 2007,1.42
,,2007 - 2008,1.41
,,2008 - 2009,1.78
,,2009 - 2010,0.56
,,2010 - 2011,2.14
,,2011 - 2012,1.5
,,2012 - 2013,1.54
,,2013 - 2014,1.14
,,2014 - 2015,0.49
,,2015 - 2016,0.42
,,2016 - 2017,2.11
,,2017 - 2018,2.18
,,2018 - 2019,2.29
,,2019 - 2020,2.29
,,2020 - 2021,1.87
,,2021 - 2022,1.77
,,2022 - 2023,1.77
,Kanpur nagar,2000 - 2001,2.29
,,2001 - 2002,2.11
,,2003 - 2004,1.86
,,2006 - 2007,1.22
,,2007 - 2008,2.02
,,2008 - 2009,2.06
,,2009 - 2010,1.18
,,2010 - 2011,1.72
,,2011 - 2012,2.59
,,2012 - 2013,2.18
,,2013 - 2014,2.72
,,2014 - 2015,0.77
,,2015 - 2016,0.56
,,2016 - 2017,1.13
,,2017 - 2018,2.38
,,2018 - 2019,2.01
,,2019 - 2020,1.19
,,2020 - 2021,2.04
,,2021 - 2022,2.14
,,2022 - 2023,1.61
,Kasganj,2009 - 2010,0.9
,,2010 - 2011,0.81
,,2011 - 2012,0.82
,,2012 - 2013,1.14
,,2013 - 2014,1.39
,,2014 - 2015,1.16
,,2015 - 2016,0.95
,,2016 - 2017,0.9
,,2017 - 2018,0.76
,,2018 - 2019,0.75
,,2019 - 2020,0.73
,,2020 - 2021,0.73
,,2021 - 2022,0.56
,,2022 - 2023,0.62
,Kaushambi,2000 - 2001,2.97
,,2001 - 2002,2.69
,,2003 - 2004,2.75
,,2006 - 2007,0.67
,,2007 - 2008,1.4
,,2008 - 2009,1.15
,,2009 - 2010,0.36
,,2010 - 2011,0.8
,,2011 - 2012,1.2
,,2012 - 2013,1.22
,,2013 - 2014,0.61
,,2014 - 2015,0.58
,,2015 - 2016,0.78
,,2016 - 2017,1.76
,,2017 - 2018,1.57
,,2018 - 2019,1.82
,,2019 - 2020,0.85
,,2020 - 2021,1.4
,,2021 - 2022,1.77
,,2022 - 2023,1.77
,Kheri,2000 - 2001,0.87
,,2001 - 2002,0.74
,,2003 - 2004,0.67
,,2006 - 2007,0.8
,,2007 - 2008,1.01
,,2008 - 2009,1.0
,,2009 - 2010,0.73
,,2010 - 2011,0.81
,,2011 - 2012,0.9
,,2012 - 2013,0.81
,,2013 - 2014,0.73
,,2014 - 2015,0.39
,,2015 - 2016,0.88
,,2016 - 2017,0.99
,,2017 - 2018,1.18
,,2018 - 2019,0.73
,,2019 - 2020,0.51
,,2020 - 2021,0.84
,,2021 - 2022,0.71
,,2022 - 2023,0.62
,Kushi nagar,2000 - 2001,0.8
,,2001 - 2002,0.52
,,2003 - 2004,0.52
,,2006 - 2007,0.54
,,2007 - 2008,0.6
,,2008 - 2009,0.65
,,2009 - 2010,0.65
,,2010 - 2011,0.68
,,2011 - 2012,0.82
,,2012 - 2013,0.72
,,2013 - 2014,0.93
,,2014 - 2015,0.36
,,2015 - 2016,0.66
,,2016 - 2017,0.93
,,2017 - 2018,0.54
,,2018 - 2019,0.63
,,2019 - 2020,0.22
,,2020 - 2021,0.64
,,2021 - 2022,0.62
,,2022 - 2023,0.66
,Lalitpur,2000 - 2001,1.13
,,2001 - 2002,0.68
,,2003 - 2004,1.15
,,2008 - 2009,1.18
,,2009 - 2010,0.6
,,2010 - 2011,0.67
,,2011 - 2012,0.67
,,2012 - 2013,0.64
,,2013 - 2014,0.88
,,2014 - 2015,0.3
,,2018 - 2019,0.67
,,2020 - 2021,0.8
,,2021 - 2022,1.08
,Lucknow,2000 - 2001,0.87
,,2001 - 2002,0.98
,,2003 - 2004,0.67
,,2006 - 2007,0.8
,,2007 - 2008,1.01
,,2008 - 2009,1.0
,,2009 - 2010,0.73
,,2010 - 2011,0.81
,,2011 - 2012,0.9
,,2012 - 2013,0.81
,,2013 - 2014,0.73
,,2014 - 2015,0.39
,,2015 - 2016,0.88
,,2016 - 2017,0.99
,,2017 - 2018,1.18
,,2018 - 2019,0.73
,,2019 - 2020,0.51
,,2020 - 2021,0.97
,,2021 - 2022,0.66
,,2022 - 2023,0.62
,Maharajganj,2000 - 2001,0.8
,,2001 - 2002,0.52
,,2003 - 2004,0.52
,,2006 - 2007,0.54
,,2007 - 2008,0.6
,,2008 - 2009,0.65
,,2009 - 2010,0.65
,,2010 - 2011,0.68
,,2011 - 2012,0.82
,,2012 - 2013,0.72
,,2013 - 2014,0.93
,,2014 - 2015,0.36
,,2015 - 2016,0.66
,,2016 - 2017,0.93
,,2017 - 2018,0.54
,,2018 - 2019,0.63
,,2019 - 2020,0.22
,,2020 - 2021,0.59
,,2021 - 2022,0.57
,,2022 - 2023,0.66
,Mahoba,2000 - 2001,0.77
,,2001 - 2002,1.17
,,2003 - 2004,1.19
,,2006 - 2007,0.63
,,2007 - 2008,0.46
,,2008 - 2009,0.81
,,2009 - 2010,0.6
,,2010 - 2011,0.48
,,2011 - 2012,0.85
,,2012 - 2013,0.79
,,2013 - 2014,0.92
,,2014 - 2015,0.5
,,2015 - 2016,0.45
,,2016 - 2017,1.03
,,2017 - 2018,0.88
,,2018 - 2019,1.2
,,2019 - 2020,0.62
,,2020 - 2021,0.74
,,2021 - 2022,1.03
,,2022 - 2023,1.23
,Mainpuri,2000 - 2001,0.87
,,2001 - 2002,0.69
,,2003 - 2004,0.97
,,2006 - 2007,0.85
,,2007 - 2008,0.97
,,2008 - 2009,0.78
,,2009 - 2010,0.66
,,2010 - 2011,0.68
,,2011 - 2012,0.88
,,2012 - 2013,1.13
,,2013 - 2014,1.26
,,2014 - 2015,1.1
,,2015 - 2016,0.85
,,2016 - 2017,0.9
,,2017 - 2018,1.24
,,2018 - 2019,1.12
,,2019 - 2020,1.08
,,2020 - 2021,1.85
,,2021 - 2022,1.59
,,2022 - 2023,1.5
,Mathura,2000 - 2001,0.87
,,2001 - 2002,0.61
,,2003 - 2004,0.86
,,2006 - 2007,0.85
,,2007 - 2008,0.97
,,2008 - 2009,0.78
,,2009 - 2010,0.66
,,2010 - 2011,0.62
,,2011 - 2012,0.88
,,2012 - 2013,1.13
,,2013 - 2014,1.26
,,2014 - 2015,1.11
,,2015 - 2016,1.02
,,2016 - 2017,0.75
,,2017 - 2018,0.75
,,2018 - 2019,0.91
,,2019 - 2020,1.05
,,2020 - 2021,1.91
,,2021 - 2022,1.59
,,2022 - 2023,1.5
,Mau,2000 - 2001,0.96
,,2001 - 2002,0.88
,,2003 - 2004,1.02
,,2006 - 2007,0.35
,,2007 - 2008,0.66
,,2008 - 2009,0.2
,,2009 - 2010,0.83
,,2010 - 2011,0.79
,,2011 - 2012,1.09
,,2012 - 2013,1.09
,,2013 - 2014,0.74
,,2014 - 2015,1.28
,,2015 - 2016,1.0
,,2016 - 2017,1.38
,,2017 - 2018,0.98
,,2018 - 2019,1.03
,,2019 - 2020,0.8
,,2020 - 2021,1.12
,,2021 - 2022,1.44
,,2022 - 2023,1.38
,Meerut,2000 - 2001,0.78
,,2001 - 2002,0.76
,,2003 - 2004,0.86
,,2006 - 2007,0.96
,,2007 - 2008,0.85
,,2008 - 2009,0.76
,,2009 - 2010,0.8
,,2010 - 2011,0.66
,,2011 - 2012,0.7
,,2012 - 2013,0.98
,,2013 - 2014,0.7
,,2014 - 2015,0.77
,,2015 - 2016,0.72
,,2016 - 2017,1.22
,,2017 - 2018,1.66
,,2018 - 2019,0.74
,,2019 - 2020,0.9
,,2020 - 2021,0.73
,,2021 - 2022,0.88
,,2022 - 2023,1.25
,Mirzapur,2000 - 2001,0.89
,,2001 - 2002,1.08
,,2003 - 2004,1.05
,,2006 - 2007,0.79
,,2007 - 2008,0.7
,,2008 - 2009,0.96
,,2009 - 2010,0.38
,,2010 - 2011,0.85
,,2011 - 2012,0.98
,,2012 - 2013,1.07
,,2013 - 2014,0.95
,,2014 - 2015,0.81
,,2015 - 2016,0.79
,,2016 - 2017,1.22
,,2017 - 2018,1.13
,,2018 - 2019,1.05
,,2019 - 2020,0.71
,,2020 - 2021,1.03
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Moradabad,2000 - 2001,1.11
,,2001 - 2002,0.91
,,2003 - 2004,0.82
,,2006 - 2007,0.66
,,2007 - 2008,0.84
,,2008 - 2009,0.81
,,2009 - 2010,0.67
,,2010 - 2011,0.72
,,2011 - 2012,0.81
,,2012 - 2013,0.86
,,2013 - 2014,0.92
,,2014 - 2015,0.65
,,2015 - 2016,0.66
,,2016 - 2017,1.0
,,2017 - 2018,0.71
,,2018 - 2019,1.54
,,2021 - 2022,0.88
,Muzaffarnagar,2000 - 2001,0.83
,,2001 - 2002,0.72
,,2003 - 2004,0.65
,,2006 - 2007,0.65
,,2007 - 2008,0.84
,,2008 - 2009,0.65
,,2009 - 2010,0.67
,,2010 - 2011,0.75
,,2011 - 2012,0.81
,,2012 - 2013,0.84
,,2013 - 2014,0.87
,,2014 - 2015,0.65
,,2015 - 2016,0.64
,,2016 - 2017,0.8
,,2017 - 2018,0.73
,,2018 - 2019,0.76
,,2019 - 2020,0.71
,Pilibhit,2000 - 2001,0.86
,,2001 - 2002,1.03
,,2003 - 2004,1.0
,,2006 - 2007,0.85
,,2007 - 2008,0.88
,,2008 - 2009,0.86
,,2009 - 2010,0.79
,,2010 - 2011,0.71
,,2011 - 2012,0.9
,,2012 - 2013,0.97
,,2013 - 2014,0.83
,,2015 - 2016,0.75
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,0.76
,,2020 - 2021,0.75
,,2021 - 2022,1.0
,,2022 - 2023,1.2
,Pratapgarh,2000 - 2001,1.2
,,2001 - 2002,1.46
,,2003 - 2004,1.46
,,2006 - 2007,0.79
,,2007 - 2008,0.92
,,2008 - 2009,1.07
,,2009 - 2010,0.97
,,2010 - 2011,1.02
,,2011 - 2012,1.16
,,2012 - 2013,1.16
,,2013 - 2014,1.25
,,2014 - 2015,0.9
,,2015 - 2016,1.04
,,2016 - 2017,1.25
,,2017 - 2018,0.85
,,2018 - 2019,0.87
,,2019 - 2020,0.96
,,2020 - 2021,1.0
,,2021 - 2022,1.02
,,2022 - 2023,1.02
,Rae bareli,2000 - 2001,1.24
,,2001 - 2002,1.13
,,2003 - 2004,0.91
,,2006 - 2007,0.63
,,2007 - 2008,0.93
,,2008 - 2009,0.72
,,2009 - 2010,0.63
,,2010 - 2011,0.66
,,2011 - 2012,0.77
,,2012 - 2013,0.79
,,2013 - 2014,0.68
,,2014 - 2015,0.28
,,2015 - 2016,0.39
,,2016 - 2017,0.71
,,2017 - 2018,0.85
,,2018 - 2019,0.8
,,2019 - 2020,0.47
,,2020 - 2021,0.57
,,2021 - 2022,0.67
,,2022 - 2023,0.56
,Rampur,2000 - 2001,1.11
,,2001 - 2002,0.91
,,2003 - 2004,0.83
,,2006 - 2007,0.66
,,2007 - 2008,0.84
,,2008 - 2009,0.81
,,2009 - 2010,0.8
,,2010 - 2011,0.7
,,2011 - 2012,0.81
,,2012 - 2013,0.88
,,2013 - 2014,0.91
,,2014 - 2015,0.66
,,2015 - 2016,0.65
,,2016 - 2017,1.08
,,2018 - 2019,1.54
,,2021 - 2022,2.02
,Saharanpur,2000 - 2001,0.81
,,2001 - 2002,0.75
,,2003 - 2004,0.57
,,2006 - 2007,0.5
,,2007 - 2008,1.0
,,2009 - 2010,1.0
,,2010 - 2011,0.67
,,2011 - 2012,1.0
,,2012 - 2013,1.0
,Sambhal,2012 - 2013,0.86
,,2013 - 2014,0.9
,,2014 - 2015,0.65
,,2015 - 2016,0.66
,,2016 - 2017,1.08
,,2017 - 2018,0.74
,,2018 - 2019,1.54
,,2019 - 2020,0.74
,,2020 - 2021,0.88
,,2021 - 2022,0.9
,,2022 - 2023,1.25
,Sant kabeer nagar,2000 - 2001,0.66
,,2001 - 2002,0.51
,,2003 - 2004,0.4
,,2006 - 2007,0.65
,,2007 - 2008,0.76
,,2008 - 2009,0.65
,,2009 - 2010,0.65
,,2010 - 2011,0.64
,,2011 - 2012,0.75
,,2012 - 2013,0.85
,,2013 - 2014,0.87
,,2014 - 2015,0.63
,,2015 - 2016,0.65
,,2016 - 2017,0.75
,,2017 - 2018,0.71
,,2018 - 2019,0.73
,,2019 - 2020,0.59
,,2020 - 2021,0.59
,,2021 - 2022,0.89
,,2022 - 2023,1.25
,Sant ravidas nagar,2000 - 2001,1.65
,,2001 - 2002,0.99
,,2003 - 2004,0.74
,,2006 - 2007,0.89
,,2007 - 2008,0.79
,,2008 - 2009,1.0
,,2009 - 2010,0.22
,,2010 - 2011,0.95
,,2011 - 2012,1.29
,,2012 - 2013,1.34
,,2013 - 2014,1.16
,,2014 - 2015,1.04
,,2015 - 2016,1.55
,,2016 - 2017,1.81
,,2017 - 2018,1.32
,,2018 - 2019,1.02
,,2019 - 2020,0.84
,,2020 - 2021,1.16
,,2021 - 2022,1.15
,,2022 - 2023,1.15
,Shahjahanpur,2000 - 2001,0.86
,,2001 - 2002,1.03
,,2003 - 2004,1.0
,,2006 - 2007,0.84
,,2007 - 2008,0.87
,,2008 - 2009,0.85
,,2009 - 2010,0.8
,,2010 - 2011,0.75
,,2011 - 2012,0.91
,,2012 - 2013,0.98
,,2013 - 2014,0.88
,,2014 - 2015,0.72
,,2015 - 2016,0.66
,,2016 - 2017,0.82
,,2017 - 2018,0.91
,,2018 - 2019,0.77
,,2019 - 2020,1.02
,,2020 - 2021,0.83
,,2021 - 2022,1.32
,,2022 - 2023,1.25
,Shamli,2012 - 2013,0.75
,,2013 - 2014,1.0
,,2020 - 2021,1.14
,,2022 - 2023,1.22
,Shravasti,2000 - 2001,0.56
,,2001 - 2002,0.71
,,2003 - 2004,0.48
,,2006 - 2007,0.65
,,2007 - 2008,0.77
,,2008 - 2009,0.66
,,2009 - 2010,0.43
,,2010 - 2011,0.4
,,2011 - 2012,0.39
,,2012 - 2013,0.56
,,2013 - 2014,0.54
,,2014 - 2015,0.4
,,2015 - 2016,0.66
,,2016 - 2017,0.62
,,2017 - 2018,0.74
,,2018 - 2019,0.65
,,2019 - 2020,0.42
,,2020 - 2021,0.7
,,2021 - 2022,0.42
,,2022 - 2023,0.72
,Siddharth nagar,2000 - 2001,0.66
,,2001 - 2002,0.2
,,2003 - 2004,0.34
,,2006 - 2007,0.65
,,2007 - 2008,0.76
,,2008 - 2009,0.65
,,2009 - 2010,0.65
