state,district,year,rapeseed_and_mustard_rabi_yield_tonne_per_hectare
,,2002 - 2003,0.9
,,2003 - 2004,1.0
,,2004 - 2005,0.99
,,2005 - 2006,1.16
,,2006 - 2007,1.03
,,2007 - 2008,1.16
,,2008 - 2009,1.13
,,2009 - 2010,1.12
,,2010 - 2011,1.2
,,2011 - 2012,1.37
,,2012 - 2013,1.26
,,2013 - 2014,1.01
,,2014 - 2015,0.78
,,2015 - 2016,0.4
,,2016 - 2017,1.94
,,2017 - 2018,1.16
,,2018 - 2019,0.5
,,2019 - 2020,0.34
,,2020 - 2021,0.91
,,2021 - 2022,0.85
,,2022 - 2023,1.5
,Jhansi,2000 - 2001,0.53
,,2001 - 2002,0.81
,,2002 - 2003,0.64
,,2003 - 2004,0.61
,,2004 - 2005,0.75
,,2005 - 2006,0.62
,,2006 - 2007,0.6
,,2007 - 2008,0.64
,,2008 - 2009,0.89
,,2009 - 2010,0.73
,,2010 - 2011,0.53
,,2011 - 2012,0.75
,,2012 - 2013,0.82
,,2013 - 2014,0.31
,,2014 - 2015,0.3
,,2015 - 2016,0.4
,,2016 - 2017,0.79
,,2017 - 2018,0.84
,,2018 - 2019,0.92
,,2019 - 2020,1.03
,,2020 - 2021,0.98
,,2021 - 2022,1.02
,,2022 - 2023,1.18
,Kannauj,2000 - 2001,1.36
,,2001 - 2002,1.16
,,2002 - 2003,1.12
,,2003 - 2004,1.05
,,2004 - 2005,1.07
,,2005 - 2006,1.39
,,2006 - 2007,1.23
,,2007 - 2008,1.29
,,2008 - 2009,1.4
,,2009 - 2010,1.31
,,2010 - 2011,1.35
,,2011 - 2012,1.32
,,2012 - 2013,1.42
,,2013 - 2014,1.09
,,2014 - 2015,0.8
,,2015 - 2016,1.33
,,2016 - 2017,1.63
,,2017 - 2018,2.15
,,2018 - 2019,1.64
,,2019 - 2020,1.56
,,2020 - 2021,1.86
,,2021 - 2022,1.91
,,2022 - 2023,1.74
,Kanpur dehat,2003 - 2004,1.41
,,2004 - 2005,1.24
,,2005 - 2006,1.35
,,2006 - 2007,0.97
,,2007 - 2008,1.42
,,2008 - 2009,1.3
,,2009 - 2010,1.04
,,2010 - 2011,1.4
,,2011 - 2012,1.32
,,2012 - 2013,1.41
,,2013 - 2014,1.0
,,2014 - 2015,0.64
,,2015 - 2016,1.01
,,2016 - 2017,1.65
,,2017 - 2018,1.69
,,2018 - 2019,1.98
,,2019 - 2020,1.62
,,2020 - 2021,1.96
,,2021 - 2022,1.55
,,2022 - 2023,1.75
,Kanpur nagar,2000 - 2001,1.14
,,2001 - 2002,1.16
,,2002 - 2003,1.05
,,2003 - 2004,0.84
,,2004 - 2005,0.85
,,2005 - 2006,1.05
,,2006 - 2007,0.89
,,2007 - 2008,0.8
,,2008 - 2009,0.97
,,2009 - 2010,1.05
,,2010 - 2011,1.26
,,2011 - 2012,1.16
,,2012 - 2013,1.33
,,2013 - 2014,1.15
,,2014 - 2015,0.81
,,2015 - 2016,1.15
,,2016 - 2017,1.34
,,2017 - 2018,1.15
,,2018 - 2019,1.41
,,2019 - 2020,1.35
,,2020 - 2021,0.82
,,2021 - 2022,1.4
,,2022 - 2023,1.53
,Kasganj,2009 - 2010,1.64
,,2010 - 2011,1.53
,,2011 - 2012,1.79
,,2012 - 2013,1.97
,,2013 - 2014,1.55
,,2014 - 2015,1.46
,,2015 - 2016,1.8
,,2016 - 2017,1.79
,,2017 - 2018,2.11
,,2018 - 2019,2.03
,,2019 - 2020,1.88
,,2020 - 2021,2.43
,,2021 - 2022,2.2
,,2022 - 2023,2.0
,Kaushambi,2000 - 2001,0.78
,,2001 - 2002,0.95
,,2002 - 2003,0.74
,,2003 - 2004,0.63
,,2004 - 2005,0.74
,,2005 - 2006,0.84
,,2006 - 2007,0.63
,,2007 - 2008,0.81
,,2008 - 2009,0.9
,,2009 - 2010,0.92
,,2010 - 2011,0.94
,,2011 - 2012,0.94
,,2012 - 2013,1.01
,,2013 - 2014,0.81
,,2014 - 2015,0.41
,,2015 - 2016,0.79
,,2016 - 2017,1.12
,,2017 - 2018,1.46
,,2018 - 2019,1.16
,,2019 - 2020,1.16
,,2020 - 2021,1.71
,,2021 - 2022,1.18
,,2022 - 2023,1.36
,Kheri,2000 - 2001,0.7
,,2001 - 2002,0.7
,,2002 - 2003,0.58
,,2003 - 2004,0.67
,,2004 - 2005,0.6
,,2005 - 2006,0.8
,,2006 - 2007,0.82
,,2007 - 2008,0.89
,,2008 - 2009,0.88
,,2009 - 2010,0.78
,,2010 - 2011,0.92
,,2011 - 2012,0.82
,,2012 - 2013,0.84
,,2013 - 2014,0.75
,,2014 - 2015,0.69
,,2015 - 2016,0.86
,,2016 - 2017,0.88
,,2017 - 2018,0.93
,,2018 - 2019,1.0
,,2019 - 2020,0.94
,,2020 - 2021,1.0
,,2021 - 2022,0.89
,,2022 - 2023,1.04
,Kushi nagar,2000 - 2001,0.72
,,2001 - 2002,0.66
,,2002 - 2003,0.66
,,2003 - 2004,0.8
,,2004 - 2005,0.76
,,2005 - 2006,0.71
,,2006 - 2007,0.73
,,2007 - 2008,0.77
,,2008 - 2009,0.62
,,2009 - 2010,0.77
,,2010 - 2011,0.76
,,2011 - 2012,0.93
,,2012 - 2013,0.78
,,2013 - 2014,0.7
,,2014 - 2015,0.52
,,2015 - 2016,0.72
,,2016 - 2017,0.74
,,2017 - 2018,0.87
,,2018 - 2019,0.58
,,2019 - 2020,0.72
,,2020 - 2021,0.66
,,2021 - 2022,1.1
,,2022 - 2023,0.94
,Lalitpur,2000 - 2001,0.53
,,2001 - 2002,0.83
,,2002 - 2003,0.58
,,2003 - 2004,0.79
,,2004 - 2005,0.75
,,2005 - 2006,0.62
,,2006 - 2007,0.55
,,2007 - 2008,0.42
,,2008 - 2009,0.87
,,2009 - 2010,0.65
,,2010 - 2011,0.59
,,2011 - 2012,0.62
,,2012 - 2013,0.74
,,2013 - 2014,0.41
,,2014 - 2015,0.4
,,2015 - 2016,0.4
,,2016 - 2017,0.72
,,2017 - 2018,0.58
,,2018 - 2019,0.79
,,2019 - 2020,0.77
,,2020 - 2021,0.66
,,2021 - 2022,0.77
,,2022 - 2023,0.91
,Lucknow,2000 - 2001,0.8
,,2001 - 2002,0.57
,,2002 - 2003,0.69
,,2003 - 2004,0.65
,,2004 - 2005,0.74
,,2005 - 2006,0.8
,,2006 - 2007,0.79
,,2007 - 2008,0.96
,,2008 - 2009,0.89
,,2009 - 2010,0.85
,,2010 - 2011,0.93
,,2011 - 2012,0.84
,,2012 - 2013,1.03
,,2013 - 2014,0.52
,,2014 - 2015,0.42
,,2015 - 2016,0.74
,,2016 - 2017,1.01
,,2017 - 2018,1.16
,,2018 - 2019,0.94
,,2019 - 2020,0.51
,,2020 - 2021,1.09
,,2021 - 2022,1.31
,,2022 - 2023,0.87
,Maharajganj,2000 - 2001,0.64
,,2001 - 2002,0.67
,,2002 - 2003,0.53
,,2003 - 2004,0.94
,,2004 - 2005,0.56
,,2005 - 2006,0.43
,,2006 - 2007,0.43
,,2007 - 2008,0.59
,,2008 - 2009,0.62
,,2009 - 2010,0.75
,,2010 - 2011,0.77
,,2011 - 2012,0.7
,,2012 - 2013,0.66
,,2013 - 2014,0.71
,,2014 - 2015,0.44
,,2015 - 2016,0.54
,,2016 - 2017,0.75
,,2017 - 2018,1.17
,,2018 - 2019,1.12
,,2019 - 2020,0.58
,,2020 - 2021,1.28
,,2021 - 2022,1.12
,,2022 - 2023,0.93
,Mahoba,2000 - 2001,0.46
,,2001 - 2002,0.36
,,2002 - 2003,0.32
,,2003 - 2004,0.45
,,2004 - 2005,0.4
,,2005 - 2006,0.34
,,2006 - 2007,0.37
,,2007 - 2008,0.31
,,2008 - 2009,0.68
,,2009 - 2010,0.4
,,2010 - 2011,0.57
,,2011 - 2012,0.42
,,2012 - 2013,0.44
,,2013 - 2014,0.21
,,2014 - 2015,0.13
,,2015 - 2016,0.08
,,2016 - 2017,0.85
,,2017 - 2018,0.42
,,2018 - 2019,0.57
,,2019 - 2020,0.94
,,2020 - 2021,0.68
,,2021 - 2022,0.67
,,2022 - 2023,0.95
,Mainpuri,2000 - 2001,1.23
,,2001 - 2002,1.2
,,2002 - 2003,1.15
,,2003 - 2004,1.05
,,2004 - 2005,1.2
,,2005 - 2006,1.23
,,2006 - 2007,1.25
,,2007 - 2008,1.6
,,2008 - 2009,1.57
,,2009 - 2010,1.56
,,2010 - 2011,1.53
,,2011 - 2012,1.52
,,2012 - 2013,1.67
,,2013 - 2014,1.6
,,2014 - 2015,1.75
,,2015 - 2016,1.67
,,2016 - 2017,2.0
,,2017 - 2018,2.01
,,2018 - 2019,1.93
,,2019 - 2020,1.89
,,2020 - 2021,2.1
,,2021 - 2022,1.73
,,2022 - 2023,1.8
,Mathura,2000 - 2001,1.18
,,2001 - 2002,1.4
,,2002 - 2003,1.17
,,2003 - 2004,1.38
,,2004 - 2005,1.19
,,2005 - 2006,1.58
,,2006 - 2007,1.65
,,2007 - 2008,1.65
,,2008 - 2009,1.79
,,2009 - 2010,1.62
,,2010 - 2011,1.82
,,2011 - 2012,1.7
,,2012 - 2013,1.72
,,2013 - 2014,1.52
,,2014 - 2015,1.17
,,2015 - 2016,1.57
,,2016 - 2017,1.83
,,2017 - 2018,1.96
,,2018 - 2019,2.18
,,2019 - 2020,1.58
,,2020 - 2021,2.05
,,2021 - 2022,1.58
,,2022 - 2023,1.91
,Mau,2000 - 2001,1.0
,,2001 - 2002,1.02
,,2002 - 2003,0.9
,,2003 - 2004,1.0
,,2004 - 2005,0.99
,,2005 - 2006,1.16
,,2006 - 2007,1.03
,,2007 - 2008,1.15
,,2008 - 2009,1.13
,,2009 - 2010,1.12
,,2010 - 2011,1.19
,,2011 - 2012,1.14
,,2012 - 2013,1.26
,,2013 - 2014,1.01
,,2014 - 2015,0.78
,,2015 - 2016,1.02
,,2016 - 2017,1.25
,,2017 - 2018,1.4
,,2018 - 2019,1.49
,,2019 - 2020,1.27
,,2020 - 2021,1.45
,,2021 - 2022,1.37
,,2022 - 2023,1.5
,Meerut,2000 - 2001,1.23
,,2001 - 2002,1.19
,,2002 - 2003,1.03
,,2003 - 2004,0.85
,,2004 - 2005,1.3
,,2005 - 2006,1.24
,,2006 - 2007,0.99
,,2007 - 2008,1.34
,,2008 - 2009,1.11
,,2009 - 2010,1.31
,,2010 - 2011,1.19
,,2011 - 2012,1.17
,,2012 - 2013,1.32
,,2013 - 2014,1.49
,,2014 - 2015,0.97
,,2015 - 2016,1.07
,,2016 - 2017,1.4
,,2017 - 2018,1.42
,,2018 - 2019,1.4
,,2019 - 2020,1.43
,,2020 - 2021,1.53
,,2021 - 2022,1.39
,,2022 - 2023,1.64
,Mirzapur,2000 - 2001,0.28
,,2001 - 2002,0.49
,,2002 - 2003,0.55
,,2003 - 2004,0.63
,,2004 - 2005,0.7
,,2005 - 2006,0.45
,,2006 - 2007,0.56
,,2007 - 2008,0.45
,,2008 - 2009,0.59
,,2009 - 2010,0.65
,,2010 - 2011,0.54
,,2011 - 2012,0.62
,,2012 - 2013,0.54
,,2013 - 2014,0.8
,,2014 - 2015,0.63
,,2015 - 2016,0.5
,,2016 - 2017,0.73
,,2017 - 2018,0.76
,,2018 - 2019,0.84
,,2019 - 2020,0.81
,,2020 - 2021,0.84
,,2021 - 2022,0.94
,,2022 - 2023,1.23
,Moradabad,2000 - 2001,0.95
,,2001 - 2002,1.02
,,2002 - 2003,0.9
,,2003 - 2004,0.97
,,2004 - 2005,1.0
,,2005 - 2006,1.25
,,2006 - 2007,1.1
,,2007 - 2008,1.21
,,2008 - 2009,1.08
,,2009 - 2010,1.13
,,2010 - 2011,1.14
,,2011 - 2012,1.14
,,2012 - 2013,1.24
,,2013 - 2014,1.15
,,2014 - 2015,0.61
,,2015 - 2016,1.01
,,2016 - 2017,1.18
,,2017 - 2018,1.26
,,2018 - 2019,1.2
,,2019 - 2020,1.3
,,2020 - 2021,1.37
,,2021 - 2022,1.2
,,2022 - 2023,1.56
,Muzaffarnagar,2000 - 2001,1.0
,,2001 - 2002,1.0
,,2002 - 2003,0.9
,,2003 - 2004,0.99
,,2004 - 2005,0.99
,,2005 - 2006,1.15
,,2006 - 2007,1.03
,,2007 - 2008,1.16
,,2008 - 2009,1.13
,,2009 - 2010,1.12
,,2010 - 2011,1.2
,,2011 - 2012,1.02
,,2012 - 2013,1.11
,,2013 - 2014,0.91
,,2014 - 2015,0.6
,,2015 - 2016,0.99
,,2016 - 2017,1.23
,,2017 - 2018,1.41
,,2018 - 2019,1.4
,,2019 - 2020,1.27
,,2020 - 2021,1.49
,,2021 - 2022,1.15
,,2022 - 2023,1.49
,Pilibhit,2000 - 2001,0.68
,,2001 - 2002,0.77
,,2002 - 2003,0.52
,,2003 - 2004,0.66
,,2004 - 2005,0.61
,,2005 - 2006,0.68
,,2006 - 2007,0.81
,,2007 - 2008,0.79
,,2008 - 2009,0.89
,,2009 - 2010,0.79
,,2010 - 2011,0.79
,,2011 - 2012,0.75
,,2012 - 2013,1.1
,,2013 - 2014,0.88
,,2014 - 2015,0.63
,,2015 - 2016,0.83
,,2016 - 2017,0.87
,,2017 - 2018,0.83
,,2018 - 2019,0.91
,,2019 - 2020,0.86
,,2020 - 2021,1.01
,,2021 - 2022,0.9
,,2022 - 2023,1.32
,Pratapgarh,2000 - 2001,0.78
,,2001 - 2002,0.95
,,2002 - 2003,0.74
,,2003 - 2004,0.63
,,2004 - 2005,0.74
,,2005 - 2006,0.84
,,2006 - 2007,0.63
,,2007 - 2008,0.81
,,2008 - 2009,0.9
,,2009 - 2010,0.92
,,2010 - 2011,0.94
,,2011 - 2012,0.94
,,2012 - 2013,1.01
,,2013 - 2014,0.81
,,2014 - 2015,0.41
,,2015 - 2016,0.64
,,2016 - 2017,1.12
,,2017 - 2018,1.25
,,2018 - 2019,1.13
,,2019 - 2020,1.1
,,2020 - 2021,1.24
,,2021 - 2022,1.2
,,2022 - 2023,1.4
,Rae bareli,2000 - 2001,0.74
,,2001 - 2002,0.73
,,2002 - 2003,0.79
,,2003 - 2004,0.74
,,2004 - 2005,0.92
,,2005 - 2006,0.66
,,2006 - 2007,0.73
,,2007 - 2008,1.24
,,2008 - 2009,0.93
,,2009 - 2010,0.74
,,2010 - 2011,0.74
,,2011 - 2012,0.84
,,2012 - 2013,1.03
,,2013 - 2014,0.76
,,2014 - 2015,0.6
,,2015 - 2016,0.38
,,2016 - 2017,0.66
,,2017 - 2018,0.75
,,2018 - 2019,0.62
,,2019 - 2020,0.75
,,2020 - 2021,0.53
,,2021 - 2022,0.68
,,2022 - 2023,0.81
,Rampur,2000 - 2001,0.92
,,2001 - 2002,1.24
,,2002 - 2003,0.73
,,2003 - 2004,1.1
,,2004 - 2005,1.27
,,2005 - 2006,1.19
,,2006 - 2007,0.97
,,2007 - 2008,0.95
,,2008 - 2009,1.04
,,2009 - 2010,1.07
,,2010 - 2011,1.13
,,2011 - 2012,1.21
,,2012 - 2013,1.12
,,2013 - 2014,1.13
,,2014 - 2015,0.68
,,2015 - 2016,0.84
,,2016 - 2017,1.38
,,2017 - 2018,1.02
,,2018 - 2019,1.15
,,2019 - 2020,1.19
,,2020 - 2021,1.44
,,2021 - 2022,1.4
,,2022 - 2023,1.43
,Saharanpur,2000 - 2001,1.0
,,2001 - 2002,1.01
,,2002 - 2003,0.9
,,2003 - 2004,0.99
,,2004 - 2005,0.99
,,2005 - 2006,1.15
,,2006 - 2007,1.03
,,2007 - 2008,1.16
,,2008 - 2009,1.13
,,2009 - 2010,1.11
,,2010 - 2011,1.19
,,2011 - 2012,1.02
,,2012 - 2013,1.11
,,2013 - 2014,0.91
,,2014 - 2015,0.6
,,2015 - 2016,0.98
,,2016 - 2017,1.17
,,2017 - 2018,1.45
,,2018 - 2019,1.46
,,2019 - 2020,1.41
,,2020 - 2021,1.54
,,2021 - 2022,1.24
,,2022 - 2023,1.61
,Sambhal,2012 - 2013,1.48
,,2013 - 2014,1.34
,,2014 - 2015,0.97
,,2015 - 2016,1.27
,,2016 - 2017,1.38
,,2017 - 2018,1.51
,,2018 - 2019,1.47
,,2019 - 2020,1.6
,,2020 - 2021,1.64
,,2021 - 2022,1.32
,,2022 - 2023,1.61
,Sant kabeer nagar,2000 - 2001,1.08
,,2001 - 2002,0.81
,,2002 - 2003,0.62
,,2003 - 2004,0.61
,,2004 - 2005,0.99
,,2005 - 2006,1.16
,,2006 - 2007,1.03
,,2007 - 2008,1.16
,,2008 - 2009,1.13
,,2009 - 2010,1.12
,,2010 - 2011,1.2
,,2011 - 2012,1.14
,,2012 - 2013,1.26
,,2013 - 2014,1.02
,,2014 - 2015,0.78
,,2015 - 2016,1.02
,,2016 - 2017,1.09
,,2017 - 2018,1.1
,,2018 - 2019,1.13
,,2019 - 2020,0.83
,,2020 - 2021,1.04
,,2021 - 2022,1.37
,,2022 - 2023,1.5
,Sant ravidas nagar,2000 - 2001,0.28
,,2001 - 2002,0.49
,,2002 - 2003,0.46
,,2003 - 2004,0.5
,,2004 - 2005,0.53
,,2005 - 2006,0.45
,,2006 - 2007,0.53
,,2007 - 2008,0.45
,,2008 - 2009,0.56
,,2009 - 2010,0.59
,,2010 - 2011,0.57
,,2011 - 2012,0.53
,,2012 - 2013,0.53
,,2013 - 2014,0.65
,,2014 - 2015,0.49
,,2015 - 2016,0.44
,,2016 - 2017,0.66
,,2017 - 2018,0.66
,,2018 - 2019,0.71
,,2019 - 2020,0.71
,,2020 - 2021,0.98
,,2021 - 2022,0.87
,,2022 - 2023,1.26
,Shahjahanpur,2000 - 2001,0.79
,,2001 - 2002,0.84
,,2002 - 2003,0.75
,,2003 - 2004,0.68
,,2004 - 2005,0.67
,,2005 - 2006,0.96
,,2006 - 2007,0.93
,,2007 - 2008,0.95
,,2008 - 2009,0.7
,,2009 - 2010,0.85
,,2010 - 2011,0.85
,,2011 - 2012,0.84
,,2012 - 2013,0.96
,,2013 - 2014,0.77
,,2014 - 2015,0.57
,,2015 - 2016,0.87
,,2016 - 2017,0.83
,,2017 - 2018,1.23
,,2018 - 2019,1.8
,,2019 - 2020,1.24
,,2020 - 2021,1.57
,,2021 - 2022,1.0
,,2022 - 2023,1.56
,Shamli,2012 - 2013,1.11
,,2013 - 2014,0.91
,,2014 - 2015,0.6
,,2015 - 2016,0.98
,,2016 - 2017,0.99
,,2017 - 2018,1.61
,,2018 - 2019,1.77
,,2019 - 2020,1.67
,,2020 - 2021,1.78
,,2021 - 2022,1.65
,,2022 - 2023,1.78
,Shravasti,2000 - 2001,0.61
,,2001 - 2002,0.66
,,2002 - 2003,0.6
,,2003 - 2004,0.62
,,2004 - 2005,0.64
,,2005 - 2006,0.78
,,2006 - 2007,0.9
,,2007 - 2008,0.75
,,2008 - 2009,0.71
,,2009 - 2010,0.74
,,2010 - 2011,0.62
,,2011 - 2012,0.34
,,2012 - 2013,0.58
,,2013 - 2014,0.72
,,2014 - 2015,0.57
,,2015 - 2016,0.72
,,2016 - 2017,0.73
,,2017 - 2018,0.67
,,2018 - 2019,0.69
,,2019 - 2020,0.67
,,2020 - 2021,0.66
,,2021 - 2022,0.54
,,2022 - 2023,0.85
,Siddharth nagar,2000 - 2001,1.08
,,2001 - 2002,0.81
,,2002 - 2003,0.62
,,2003 - 2004,0.56
,,2004 - 2005,0.99
,,2005 - 2006,1.16
,,2006 - 2007,1.03
,,2007 - 2008,1.16
,,2008 - 2009,1.13
,,2009 - 2010,1.12
,,2010 - 2011,1.2
,,2011 - 2012,1.14
,,2012 - 2013,1.26
,,2013 - 2014,1.02
,,2014 - 2015,0.78
,,2015 - 2016,1.02
,,2016 - 2017,1.09
,,2017 - 2018,1.1
,,2018 - 2019,1.13
,,2019 - 2020,0.83
,,2020 - 2021,1.04
,,2021 - 2022,1.37
,,2022 - 2023,1.5
,Sitapur,2000 - 2001,0.6
,,2001 - 2002,0.66
,,2002 - 2003,0.61
,,2003 - 2004,0.63
,,2004 - 2005,0.65
,,2005 - 2006,0.7
,,2006 - 2007,0.89
,,2007 - 2008,0.91
,,2008 - 2009,0.79
,,2009 - 2010,0.82
,,2010 - 2011,0.95
,,2011 - 2012,0.72
,,2012 - 2013,0.89
,,2013 - 2014,0.7
,,2014 - 2015,0.63
,,2015 - 2016,0.83
,,2016 - 2017,0.9
,,2017 - 2018,0.95
,,2018 - 2019,0.84
,,2019 - 2020,0.81
,,2020 - 2021,0.98
,,2021 - 2022,0.95
,,2022 - 2023,1.18
,Sonbhadra,2000 - 2001,0.28
,,2001 - 2002,0.3
,,2002 - 2003,0.38
,,2003 - 2004,0.38
,,2004 - 2005,0.35
,,2005 - 2006,0.46
,,2006 - 2007,0.53
,,2007 - 2008,0.45
,,2008 - 2009,0.56
,,2009 - 2010,0.59
,,2010 - 2011,0.59
,,2011 - 2012,0.42
,,2012 - 2013,0.5
,,2013 - 2014,0.58
,,2014 - 2015,0.39
,,2015 - 2016,0.4
,,2016 - 2017,0.61
,,2017 - 2018,0.6
,,2018 - 2019,0.6
,,2019 - 2020,0.65
,,2020 - 2021,1.07
,,2021 - 2022,0.81
,,2022 - 2023,1.28
,Sultanpur,2000 - 2001,0.67
,,2001 - 2002,0.87
,,2002 - 2003,0.82
,,2003 - 2004,0.77
,,2004 - 2005,0.81
,,2005 - 2006,1.16
,,2006 - 2007,1.26
,,2007 - 2008,1.16
,,2008 - 2009,0.68
,,2009 - 2010,0.78
,,2010 - 2011,1.04
,,2011 - 2012,0.67
,,2012 - 2013,0.74
,,2013 - 2014,0.47
,,2014 - 2015,0.48
,,2015 - 2016,0.76
,,2016 - 2017,0.72
,,2017 - 2018,0.82
,,2018 - 2019,0.85
,,2019 - 2020,0.65
,,2020 - 2021,0.76
,,2021 - 2022,0.74
,,2022 - 2023,1.07
,Unnao,2000 - 2001,0.96
,,2001 - 2002,0.93
,,2002 - 2003,0.7
,,2003 - 2004,0.68
,,2004 - 2005,0.76
,,2005 - 2006,0.95
,,2006 - 2007,0.7
,,2007 - 2008,0.93
,,2008 - 2009,0.94
,,2009 - 2010,1.04
,,2010 - 2011,0.9
,,2011 - 2012,0.96
,,2012 - 2013,1.06
,,2013 - 2014,0.81
,,2014 - 2015,0.55
,,2015 - 2016,0.78
,,2016 - 2017,0.93
,,2017 - 2018,1.1
,,2018 - 2019,1.2
,,2019 - 2020,1.12
,,2020 - 2021,1.18
,,2021 - 2022,0.83
,,2022 - 2023,0.98
,Varanasi,2000 - 2001,1.0
,,2001 - 2002,1.01
,,2002 - 2003,0.9
,,2003 - 2004,1.0
,,2004 - 2005,0.99
,,2005 - 2006,1.16
,,2006 - 2007,1.03
,,2007 - 2008,1.16
,,2008 - 2009,1.13
,,2009 - 2010,1.12
,,2010 - 2011,1.2
,,2011 - 2012,1.37
,,2012 - 2013,1.26
,,2013 - 2014,1.01
,,2014 - 2015,0.78
,,2015 - 2016,0.4
,,2016 - 2017,1.94
,,2017 - 2018,1.16
,,2018 - 2019,0.5
,,2019 - 2020,0.33
,,2020 - 2021,0.91
,,2021 - 2022,0.85
,,2022 - 2023,1.5
Uttarakhand,Almora,2000 - 2001,0.4
,,2001 - 2002,0.4
,,2002 - 2003,0.38
,,2003 - 2004,0.49
,,2004 - 2005,0.4
,,2005 - 2006,0.55
,,2006 - 2007,0.25
,,2007 - 2008,0.4
,,2008 - 2009,0.23
,,2009 - 2010,0.6
,,2010 - 2011,0.68
,,2011 - 2012,0.72
,,2012 - 2013,0.51
,,2013 - 2014,0.77
,,2014 - 2015,0.55
,,2015 - 2016,0.42
,,2016 - 2017,0.4
,,2017 - 2018,0.85
,,2018 - 2019,0.78
,,2019 - 2020,0.97
,,2020 - 2021,0.77
,,2021 - 2022,0.93
,,2022 - 2023,0.69
,Bageshwar,2000 - 2001,0.5
,,2001 - 2002,0.53
,,2002 - 2003,0.48
,,2003 - 2004,0.55
,,2004 - 2005,0.51
,,2005 - 2006,0.5
,,2006 - 2007,0.25
,,2007 - 2008,0.43
,,2008 - 2009,0.25
,,2009 - 2010,0.52
,,2010 - 2011,0.32
,,2011 - 2012,0.33
,,2012 - 2013,0.33
,,2013 - 2014,0.34
,,2014 - 2015,0.43
,,2015 - 2016,0.22
,,2016 - 2017,0.24
,,2017 - 2018,0.59
,,2018 - 2019,0.57
,,2019 - 2020,0.38
,,2020 - 2021,0.6
,,2021 - 2022,0.59
,,2022 - 2023,0.81
,Chamoli,2000 - 2001,0.45
,,2001 - 2002,0.46
,,2002 - 2003,0.4
,,2003 - 2004,0.59
,,2004 - 2005,0.45
,,2005 - 2006,0.35
,,2006 - 2007,0.55
,,2007 - 2008,0.5
,,2008 - 2009,0.4
,,2009 - 2010,0.4
,,2010 - 2011,0.46
,,2011 - 2012,0.47
,,2012 - 2013,0.47
,,2013 - 2014,0.47
,,2014 - 2015,0.58
,,2015 - 2016,0.95
,,2016 - 2017,0.85
,,2017 - 2018,0.36
,,2018 - 2019,0.81
,,2019 - 2020,0.78
,,2020 - 2021,0.56
,,2021 - 2022,0.46
,,2022 - 2023,0.7
,Champawat,2000 - 2001,0.5
,,2001 - 2002,0.5
,,2002 - 2003,0.47
,,2003 - 2004,0.66
,,2004 - 2005,0.6
,,2005 - 2006,0.55
,,2006 - 2007,0.26
,,2007 - 2008,0.4
,,2008 - 2009,0.25
,,2009 - 2010,0.58
,,2010 - 2011,0.85
,,2011 - 2012,0.84
,,2012 - 2013,0.95
,,2013 - 2014,1.03
,,2014 - 2015,0.79
,,2015 - 2016,0.68
,,2016 - 2017,1.03
,,2017 - 2018,1.05
,,2018 - 2019,1.05
,,2019 - 2020,1.1
,,2020 - 2021,0.58
,,2021 - 2022,0.58
,,2022 - 2023,0.91
,Dehradun,2000 - 2001,0.67
,,2001 - 2002,0.67
,,2002 - 2003,0.63
,,2003 - 2004,0.89
,,2004 - 2005,0.76
,,2005 - 2006,0.74
,,2006 - 2007,0.68
,,2007 - 2008,0.66
,,2008 - 2009,0.66
,,2009 - 2010,0.92
,,2010 - 2011,0.6
,,2011 - 2012,0.66
,,2012 - 2013,0.63
,,2013 - 2014,0.62
,,2014 - 2015,0.66
,,2015 - 2016,0.75
,,2016 - 2017,0.62
,,2017 - 2018,0.97
,,2018 - 2019,0.97
,,2019 - 2020,0.79
,,2020 - 2021,0.56
,,2021 - 2022,0.93
,,2022 - 2023,1.0
,Haridwar,2000 - 2001,0.71
,,2001 - 2002,0.73
,,2002 - 2003,0.69
,,2003 - 2004,0.94
,,2004 - 2005,0.7
,,2005 - 2006,0.7
,,2006 - 2007,0.75
,,2007 - 2008,0.92
,,2008 - 2009,0.92
,,2009 - 2010,0.92
,,2010 - 2011,0.78
,,2011 - 2012,0.79
,,2012 - 2013,0.79
,,2013 - 2014,0.79
,,2014 - 2015,0.79
,,2015 - 2016,0.79
,,2016 - 2017,0.79
,,2017 - 2018,0.97
,,2018 - 2019,0.91
,,2019 - 2020,0.79
,,2020 - 2021,1.12
,,2021 - 2022,1.09
,,2022 - 2023,1.14
,Nainital,2000 - 2001,0.66
,,2001 - 2002,0.67
,,2002 - 2003,0.63
,,2003 - 2004,0.88
,,2004 - 2005,0.55
,,2005 - 2006,0.88
,,2006 - 2007,0.86
,,2007 - 2008,0.7
,,2008 - 2009,0.55
,,2009 - 2010,1.21
,,2010 - 2011,1.37
,,2011 - 2012,1.24
,,2012 - 2013,1.02
,,2013 - 2014,1.31
,,2014 - 2015,1.31
,,2015 - 2016,1.02
,,2016 - 2017,0.85
,,2017 - 2018,1.05
,,2018 - 2019,1.14
,,2019 - 2020,1.09
,,2020 - 2021,0.58
,,2021 - 2022,0.85
,,2022 - 2023,1.08
,Pauri garhwal,2000 - 2001,0.4
,,2001 - 2002,0.41
,,2002 - 2003,0.38
,,2003 - 2004,0.65
