state,district,year,rice_rabi_yield_tonne_per_hectare
,,2002 - 2003,2.56
,,2003 - 2004,1.71
,,2004 - 2005,2.68
,,2005 - 2006,2.92
,,2006 - 2007,2.92
,,2007 - 2008,3.14
,,2008 - 2009,3.13
,,2009 - 2010,3.24
,,2010 - 2011,3.02
,,2011 - 2012,3.35
,,2012 - 2013,3.6
,,2013 - 2014,3.47
,,2014 - 2015,3.18
,,2015 - 2016,3.84
,,2016 - 2017,3.85
,,2017 - 2018,3.87
,,2018 - 2019,3.61
,,2019 - 2020,3.59
,,2020 - 2021,3.56
,,2021 - 2022,3.55
,,2022 - 2023,3.4
,East godavari,2000 - 2001,4.2
,,2001 - 2002,4.53
,,2002 - 2003,4.62
,,2003 - 2004,5.26
,,2004 - 2005,4.7
,,2005 - 2006,4.71
,,2006 - 2007,5.01
,,2007 - 2008,4.75
,,2008 - 2009,4.69
,,2009 - 2010,4.37
,,2010 - 2011,4.92
,,2011 - 2012,4.2
,,2012 - 2013,4.41
,,2013 - 2014,4.59
,,2014 - 2015,5.24
,,2015 - 2016,4.87
,,2016 - 2017,5.44
,,2017 - 2018,5.6
,,2018 - 2019,5.47
,,2019 - 2020,5.33
,,2020 - 2021,5.2
,,2021 - 2022,4.55
,,2022 - 2023,5.4
,Eluru,2022 - 2023,5.74
,Guntur,2000 - 2001,3.91
,,2001 - 2002,4.03
,,2002 - 2003,2.72
,,2003 - 2004,2.92
,,2004 - 2005,3.34
,,2005 - 2006,3.55
,,2006 - 2007,3.49
,,2007 - 2008,3.54
,,2008 - 2009,3.65
,,2009 - 2010,3.41
,,2010 - 2011,3.46
,,2011 - 2012,3.55
,,2012 - 2013,3.75
,,2013 - 2014,3.81
,,2014 - 2015,3.76
,,2015 - 2016,3.47
,,2016 - 2017,4.12
,,2017 - 2018,4.62
,,2018 - 2019,3.99
,,2019 - 2020,3.98
,,2020 - 2021,3.92
,,2021 - 2022,3.57
,,2022 - 2023,3.98
,Kadapa,2000 - 2001,0.83
,,2001 - 2002,2.62
,,2002 - 2003,1.79
,,2003 - 2004,2.23
,,2004 - 2005,2.01
,,2005 - 2006,2.63
,,2006 - 2007,2.19
,,2007 - 2008,2.65
,,2008 - 2009,2.77
,,2009 - 2010,2.65
,,2010 - 2011,2.87
,,2011 - 2012,2.65
,,2012 - 2013,2.71
,,2013 - 2014,2.69
,,2014 - 2015,2.71
,,2015 - 2016,3.36
,,2016 - 2017,3.18
,,2017 - 2018,2.85
,,2018 - 2019,3.08
,,2019 - 2020,3.25
,,2020 - 2021,3.32
,,2021 - 2022,2.94
,,2022 - 2023,3.59
,Kakinada,2022 - 2023,4.97
,Konaseema,2022 - 2023,5.83
,Krishna,2000 - 2001,3.62
,,2001 - 2002,3.64
,,2002 - 2003,2.6
,,2003 - 2004,2.59
,,2004 - 2005,3.15
,,2005 - 2006,3.92
,,2006 - 2007,3.75
,,2007 - 2008,3.78
,,2008 - 2009,3.88
,,2009 - 2010,3.92
,,2010 - 2011,3.87
,,2011 - 2012,3.42
,,2012 - 2013,3.91
,,2013 - 2014,4.07
,,2014 - 2015,3.97
,,2015 - 2016,5.63
,,2016 - 2017,4.14
,,2017 - 2018,4.45
,,2018 - 2019,4.42
,,2019 - 2020,4.44
,,2020 - 2021,4.4
,,2021 - 2022,3.93
,,2022 - 2023,4.06
,Kurnool,2000 - 2001,2.74
,,2001 - 2002,2.58
,,2002 - 2003,2.26
,,2003 - 2004,2.29
,,2004 - 2005,3.11
,,2005 - 2006,3.29
,,2006 - 2007,2.95
,,2007 - 2008,2.68
,,2008 - 2009,3.55
,,2009 - 2010,3.53
,,2010 - 2011,3.2
,,2011 - 2012,3.12
,,2012 - 2013,3.53
,,2013 - 2014,3.65
,,2014 - 2015,3.55
,,2015 - 2016,2.76
,,2016 - 2017,3.83
,,2017 - 2018,3.66
,,2018 - 2019,3.55
,,2019 - 2020,3.92
,,2020 - 2021,3.93
,,2021 - 2022,3.7
,,2022 - 2023,3.33
,Nandyal,2022 - 2023,4.26
,Ntr,2022 - 2023,3.83
,Palnadu,2022 - 2023,3.64
,Parvathipuram manyam,2022 - 2023,3.21
,Prakasam,2000 - 2001,3.27
,,2001 - 2002,3.62
,,2002 - 2003,2.26
,,2003 - 2004,2.52
,,2004 - 2005,3.33
,,2005 - 2006,3.59
,,2006 - 2007,3.72
,,2007 - 2008,3.59
,,2008 - 2009,3.75
,,2009 - 2010,3.86
,,2010 - 2011,3.49
,,2011 - 2012,3.68
,,2012 - 2013,3.71
,,2013 - 2014,3.96
,,2014 - 2015,3.86
,,2015 - 2016,3.88
,,2016 - 2017,3.84
,,2017 - 2018,3.74
,,2018 - 2019,3.38
,,2019 - 2020,3.79
,,2020 - 2021,3.42
,,2021 - 2022,3.27
,,2022 - 2023,3.62
,Spsr nellore,2000 - 2001,2.77
,,2001 - 2002,3.39
,,2002 - 2003,3.01
,,2003 - 2004,2.66
,,2004 - 2005,3.45
,,2005 - 2006,3.76
,,2006 - 2007,3.63
,,2007 - 2008,3.7
,,2008 - 2009,3.98
,,2009 - 2010,3.94
,,2010 - 2011,3.87
,,2011 - 2012,4.15
,,2012 - 2013,4.12
,,2013 - 2014,4.13
,,2014 - 2015,4.13
,,2015 - 2016,4.57
,,2016 - 2017,4.41
,,2017 - 2018,4.7
,,2018 - 2019,4.22
,,2019 - 2020,4.29
,,2020 - 2021,4.04
,,2021 - 2022,4.39
,,2022 - 2023,4.58
,Sri sathya sai,2022 - 2023,3.16
,Srikakulam,2000 - 2001,1.83
,,2001 - 2002,2.27
,,2002 - 2003,2.53
,,2003 - 2004,2.04
,,2004 - 2005,2.61
,,2005 - 2006,2.38
,,2006 - 2007,2.11
,,2007 - 2008,3.0
,,2008 - 2009,2.32
,,2009 - 2010,2.37
,,2010 - 2011,2.37
,,2011 - 2012,2.11
,,2012 - 2013,2.67
,,2013 - 2014,2.38
,,2014 - 2015,2.72
,,2015 - 2016,2.71
,,2016 - 2017,2.78
,,2017 - 2018,3.04
,,2018 - 2019,2.85
,,2019 - 2020,3.2
,,2020 - 2021,3.06
,,2021 - 2022,2.93
,,2022 - 2023,3.16
,Tirupati,2022 - 2023,3.82
,Visakhapatanam,2000 - 2001,2.25
,,2001 - 2002,2.03
,,2002 - 2003,1.54
,,2003 - 2004,1.97
,,2004 - 2005,1.41
,,2005 - 2006,1.85
,,2006 - 2007,2.03
,,2007 - 2008,2.0
,,2008 - 2009,1.9
,,2009 - 2010,1.52
,,2010 - 2011,1.29
,,2011 - 2012,1.14
,,2012 - 2013,2.0
,,2013 - 2014,1.94
,,2014 - 2015,2.49
,,2015 - 2016,2.42
,,2016 - 2017,2.1
,,2017 - 2018,2.45
,,2018 - 2019,2.59
,,2019 - 2020,2.88
,,2020 - 2021,3.49
,,2021 - 2022,3.0
,,2022 - 2023,3.0
,Vizianagaram,2000 - 2001,2.77
,,2001 - 2002,2.61
,,2002 - 2003,2.62
,,2003 - 2004,2.44
,,2004 - 2005,1.68
,,2005 - 2006,2.54
,,2006 - 2007,1.8
,,2007 - 2008,2.33
,,2008 - 2009,2.39
,,2009 - 2010,2.52
,,2010 - 2011,3.23
,,2011 - 2012,2.45
,,2012 - 2013,2.0
,,2013 - 2014,2.73
,,2014 - 2015,3.23
,,2015 - 2016,2.76
,,2016 - 2017,3.04
,,2017 - 2018,3.26
,,2018 - 2019,3.21
,,2019 - 2020,3.16
,,2020 - 2021,3.13
,,2021 - 2022,3.11
,,2022 - 2023,3.22
,West godavari,2000 - 2001,4.32
,,2001 - 2002,4.68
,,2002 - 2003,4.33
,,2003 - 2004,4.87
,,2004 - 2005,4.59
,,2005 - 2006,4.61
,,2006 - 2007,4.64
,,2007 - 2008,4.24
,,2008 - 2009,4.21
,,2009 - 2010,3.93
,,2010 - 2011,4.65
,,2011 - 2012,4.41
,,2012 - 2013,4.48
,,2013 - 2014,4.56
,,2014 - 2015,5.01
,,2015 - 2016,4.76
,,2016 - 2017,5.02
,,2017 - 2018,5.32
,,2018 - 2019,5.22
,,2019 - 2020,5.39
,,2020 - 2021,5.46
,,2021 - 2022,5.3
,,2022 - 2023,5.68
Arunachal Pradesh,Anjaw,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Changlang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dibang valley,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East kameng,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East siang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kamle,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kra daadi,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kurung kumey,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Leparada,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lohit,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Longding,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lower dibang valley,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lower siang,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lower subansiri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Namsai,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pakke kessang,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Papum pare,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shi yomi,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Siang,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tawang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tirap,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Upper siang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Upper subansiri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West kameng,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West siang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Assam,Baksa,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Barpeta,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Biswanath,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bongaigaon,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Cachar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Charaideo,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chirang,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Darrang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhemaji,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhubri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dibrugarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dima hasao,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Goalpara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Golaghat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hailakandi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hojai,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jorhat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kamrup,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kamrup metro,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Karbi anglong,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
