State,District,Year,Cowpea(Lobia),,,,,,,,,,,
,,2016 - 2017,483,324,0.67,196,82,0.42,,,,,,
,,2017 - 2018,307,85,0.28,202,145,0.72,,,,,,
,,2018 - 2019,294,48,0.16,114,23,0.2,,,,,,
,,2019 - 2020,299,92,0.31,116,32,0.28,,,,,,
,,2020 - 2021,198,69,0.35,103,38,0.37,,,,,,
,,2021 - 2022,203,87,0.43,69,25,0.36,,,,,,
,,2022 - 2023,,,,1,1,1,,,,,,
,22. Vizianagaram,2019 - 2020,1,1,1,,,,,,,,,
,23. West godavari,2011 - 2012,379,302,0.8,3,1,0.33,,,,,,
,,2013 - 2014,526,431,0.82,19,9,0.47,,,,,,
,,2014 - 2015,244,109,0.45,21,9,0.43,,,,,,
,,2015 - 2016,198,43,0.22,14,12,0.86,,,,,,
,,2016 - 2017,65,37,0.57,5,3,0.6,,,,,,
,,2017 - 2018,23,6,0.26,28,20,0.71,,,,,,
,,2018 - 2019,57,29,0.51,8,1,0.13,,,,,,
,,2019 - 2020,57,30,0.53,2,1,0.5,,,,,,
,,2020 - 2021,5,5,1,,,,,,,,,
,,2021 - 2022,9,9,1,5,3,0.6,,,,,,
3. Dadra and Nagar Haveli,1. Dadra and Nagar Haveli,2016 - 2017,,,,6,7.2,1.2,,,,,,
,,2018 - 2019,,,,6,7.2,1.2,,,,,,
,,2019 - 2020,,,,6,7.2,1.2,,,,,,
4. Haryana,1. Hisar,2021 - 2022,,,,3,0,0,,,,,,
5. Jammu and Kashmir,1. Badgam,2006 - 2007,,,,61,30.5,0.5,,,,,,
,2. Bandipora,2010 - 2011,,,,762,382.3,0.5,,,,,,
,,2015 - 2016,,,,40,8,0.2,,,,,,
,,2016 - 2017,,,,41,8.2,0.2,,,,,,
,3. Baramulla,2006 - 2007,,,,"1,371.00",411.3,0.3,,,,,,
,,2011 - 2012,,,,32,16.1,0.5,,,,,,
,,2015 - 2016,,,,214,42.8,0.2,,,,,,
,,2016 - 2017,,,,213,42.6,0.2,,,,,,
,4. Jammu,2006 - 2007,137,93.3,0.68,,,,,,,,,
,,2010 - 2011,45,90.4,2.01,,,,,,,,,
,,2015 - 2016,160,87.8,0.55,,,,,,,,,
,,2016 - 2017,160,87.8,0.55,2,0.4,0.2,,,,,,
,5. Kathua,2015 - 2016,1,0.9,0.9,,,,,,,,,
,,2016 - 2017,2,1.8,0.9,,,,,,,,,
,6. Kishtwar,2015 - 2016,28,15.3,0.55,,,,,,,,,
,7. Leh ladakh,2010 - 2011,4,8.2,2.05,,,,,,,,,
,8. Samba,2015 - 2016,4,2.2,0.55,,,,,,,,,
6. Karnataka,1. Bagalkot,2010 - 2011,931,246,0.26,225,116,0.52,,,,,,
,,2011 - 2012,940,331,0.35,524,277,0.53,,,,,,
,,2012 - 2013,154,51,0.33,166,45,0.27,792,285,0.36,,,
,,2013 - 2014,45,19,0.42,555,207,0.37,894,352,0.39,,,
,,2014 - 2015,120,44,0.37,83,36,0.43,546,200,0.37,,,
,,2015 - 2016,162,72,0.44,151,63,0.42,577,173,0.3,,,
,,2016 - 2017,55,1,0.02,255,195,0.76,585,108,0.18,,,
,,2017 - 2018,115,47,0.41,60,14,0.23,215,64,0.3,,,
,,2018 - 2019,40,11,0.28,10,4,0.4,335,44,0.13,,,
,,2019 - 2020,659,322,0.49,58,16,0.28,408,98,0.24,,,
,,2020 - 2021,499,348,0.7,61,20,0.33,673,213,0.32,,,
,,2021 - 2022,952,612,0.64,46,16,0.35,385,81,0.21,,,
,,2022 - 2023,629,367,0.58,131,48,0.37,139,39,0.28,,,
,2. Bangalore rural,2010 - 2011,3,1,0.33,996,999,1,,,,,,
,,2011 - 2012,22,8,0.36,845,621,0.73,,,,,,
,,2012 - 2013,36,12,0.33,747,136,0.18,2,1,0.5,,,
,,2013 - 2014,16,7,0.44,920,404,0.44,,,,,,
,,2014 - 2015,29,11,0.38,591,881,1.49,1,,0,,,
,,2015 - 2016,22,10,0.45,636,317,0.5,2,1,0.5,,,
,,2016 - 2017,,,,654,501,0.77,2,,0,,,
,,2017 - 2018,13,5,0.38,593,135,0.23,,,,,,
,,2018 - 2019,,,,51,19,0.37,,,,,,
,,2019 - 2020,5,2,0.4,192,55,0.29,1,,0,,,
,,2020 - 2021,8,6,0.75,61,20,0.33,,,,,,
,,2021 - 2022,4,3,0.75,52,18,0.35,1,0.21,0.21,,,
,,2022 - 2023,5,3,0.6,39,14,0.36,1,0.28,0.28,,,
,3. Belgaum,2010 - 2011,572,151,0.26,"1,574.00",673,0.43,,,,,,
,,2011 - 2012,485,171,0.35,"1,332.00",583,0.44,,,,,,
,,2012 - 2013,193,64,0.33,628,98,0.16,306,110,0.36,,,
,,2013 - 2014,147,62,0.42,"1,715.00",365,0.21,126,50,0.4,,,
,,2014 - 2015,166,61,0.37,871,830,0.95,210,77,0.37,,,
,,2015 - 2016,157,70,0.45,509,82,0.16,151,45,0.3,,,
,,2016 - 2017,149,4,0.03,499,382,0.77,118,22,0.19,,,
,,2017 - 2018,279,113,0.41,"1,260.00",286,0.23,128,38,0.3,,,
,,2018 - 2019,125,35,0.28,98,37,0.38,102,13,0.13,,,
,,2019 - 2020,262,128,0.49,71,20,0.28,311,74,0.24,,,
,,2020 - 2021,546,381,0.7,103,34,0.33,128,41,0.32,,,
,,2021 - 2022,595,382,0.64,94,33,0.35,178,38,0.21,,,
,,2022 - 2023,260,151,0.58,53,19,0.36,69,19,0.28,,,
,4. Bellary,2010 - 2011,"1,821.00",481,0.26,362,187,0.52,,,,,,
,,2011 - 2012,"1,243.00",333,0.27,518,274,0.53,,,,,,
,,2012 - 2013,615,205,0.33,572,156,0.27,772,181,0.23,,,
,,2013 - 2014,245,104,0.42,226,84,0.37,768,482,0.63,,,
,,2014 - 2015,929,341,0.37,284,125,0.44,834,352,0.42,,,
,,2015 - 2016,913,405,0.44,484,200,0.41,"2,220.00",742,0.33,,,
,,2016 - 2017,496,12,0.02,169,129,0.76,538,148,0.28,,,
,,2017 - 2018,491,199,0.41,391,89,0.23,790,314,0.4,,,
,,2018 - 2019,545,153,0.28,764,289,0.38,896,117,0.13,,,
,,2019 - 2020,"2,903.00","1,418.00",0.49,185,53,0.29,126,30,0.24,,,
,,2020 - 2021,"2,501.00","1,743.00",0.7,202,66,0.33,776,246,0.32,,,
,,2021 - 2022,"4,497.00","2,892.00",0.64,215,76,0.35,401,85,0.21,,,
,,2022 - 2023,235,137,0.58,41,15,0.37,12,3,0.25,,,
,5. Bengaluru urban,2010 - 2011,40,11,0.28,456,236,0.52,,,,,,
,,2011 - 2012,73,26,0.36,595,314,0.53,,,,,,
,,2012 - 2013,15,5,0.33,275,75,0.27,32,12,0.38,,,
,,2013 - 2014,27,11,0.41,269,100,0.37,22,9,0.41,,,
,,2014 - 2015,30,11,0.37,173,76,0.44,1,,0,,,
,,2015 - 2016,4,2,0.5,315,130,0.41,6,2,0.33,,,
,,2016 - 2017,6,,0,236,181,0.77,3,1,0.33,,,
,,2017 - 2018,11,4,0.36,217,49,0.23,5,1,0.2,,,
,,2018 - 2019,1,,0,64,24,0.38,7,1,0.14,,,
,,2019 - 2020,1,,0,332,94,0.28,5,1,0.2,,,
,,2020 - 2021,1,1,1,32,11,0.34,,,,,,
,,2021 - 2022,,,,39,14,0.36,9,2,0.22,,,
,,2022 - 2023,1,1,1,28,10,0.36,,,,,,
,6. Bidar,2010 - 2011,,,,19,10,0.53,,,,,,
,,2011 - 2012,,,,31,16,0.52,,,,,,
,,2012 - 2013,,,,123,34,0.28,,,,,,
,,2013 - 2014,,,,204,76,0.37,,,,,,
,,2014 - 2015,,,,54,24,0.44,,,,,,
,,2015 - 2016,,,,85,35,0.41,,,,,,
,,2016 - 2017,,,,37,28,0.76,,,,,,
,,2017 - 2018,,,,125,28,0.22,,,,,,
,,2018 - 2019,30,8,0.27,128,48,0.38,,,,,,
,,2019 - 2020,2,1,0.5,7,2,0.29,,,,,,
,,2020 - 2021,20,14,0.7,9,3,0.33,,,,,,
,,2021 - 2022,69,44,0.64,6,2,0.33,13,3,0.23,,,
,,2022 - 2023,,,,1,0.36,0.36,3,1,0.33,,,
,7. Bijapur,2010 - 2011,335,88,0.26,878,275,0.31,,,,,,
,,2011 - 2012,196,69,0.35,735,156,0.21,,,,,,
,,2012 - 2013,206,69,0.33,252,76,0.3,154,55,0.36,,,
,,2013 - 2014,14,6,0.43,249,58,0.23,181,71,0.39,,,
,,2014 - 2015,,,,285,32,0.11,152,56,0.37,,,
,,2015 - 2016,,,,142,7,0.05,216,65,0.3,,,
,,2016 - 2017,,,,274,210,0.77,,,,,,
,,2017 - 2018,,,,89,20,0.22,56,17,0.3,,,
,,2018 - 2019,220,62,0.28,12,5,0.42,33,4,0.12,,,
,,2019 - 2020,74,36,0.49,32,9,0.28,10,2,0.2,,,
,,2020 - 2021,88,61,0.69,78,26,0.33,,,,,,
,,2021 - 2022,53,34,0.64,49,17,0.35,43,9,0.21,,,
,,2022 - 2023,36,21,0.58,38,14,0.37,5,1,0.2,,,
,8. Chamarajanagar,2010 - 2011,390,103,0.26,"2,486.00",966,0.39,,,,,,
,,2011 - 2012,279,98,0.35,"2,879.00","1,058.00",0.37,,,,,,
,,2012 - 2013,930,310,0.33,"3,614.00",323,0.09,,,,,,
,,2013 - 2014,154,49,0.32,"2,862.00","1,063.00",0.37,,,,,,
,,2014 - 2015,,,,"3,798.00",870,0.23,,,,,,
,,2015 - 2016,"1,321.00",586,0.44,"2,673.00",780,0.29,,,,,,
,,2016 - 2017,,,,"2,388.00","1,828.00",0.77,,,,,,
,,2017 - 2018,53,24,0.45,"2,925.00","1,195.00",0.41,,,,,,
,,2018 - 2019,434,122,0.28,"1,695.00",662,0.39,,,,,,
,,2019 - 2020,204,100,0.49,"1,207.00",350,0.29,,,,,,
,,2020 - 2021,54,38,0.7,"1,088.00",457,0.42,4,1,0.25,,,
,,2021 - 2022,183,118,0.64,797,441,0.55,2,0.41,0.21,,,
,,2022 - 2023,562,327,0.58,457,190,0.42,25,7,0.28,,,
,9. Chikballapur,2010 - 2011,8,2,0.25,"1,428.00","1,012.00",0.71,,,,,,
,,2011 - 2012,22,8,0.36,"1,269.00",691,0.54,,,,,,
,,2012 - 2013,20,7,0.35,"1,571.00","1,807.00",1.15,5,2,0.4,,,
,,2013 - 2014,,,,"1,349.00",338,0.25,,,,,,
,,2014 - 2015,,,,"1,020.00",910,0.89,,,,,,
,,2015 - 2016,,,,"1,052.00",484,0.46,,,,,,
,,2016 - 2017,,,,"1,295.00",992,0.77,,,,,,
,,2017 - 2018,,,,"1,773.00",403,0.23,,,,,,
,,2018 - 2019,,,,70,26,0.37,,,,,,
,,2019 - 2020,16,8,0.5,272,77,0.28,1,,0,,,
,,2020 - 2021,28,20,0.71,166,55,0.33,,,,,,
,,2021 - 2022,24,15,0.63,97,35,0.36,14,3,0.21,,,
,,2022 - 2023,43,25,0.58,80,29,0.36,22,6,0.27,,,
,10. Chikmagalur,2010 - 2011,52,14,0.27,839,220,0.26,,,,,,
,,2011 - 2012,20,7,0.35,683,229,0.34,,,,,,
,,2012 - 2013,,,,229,63,0.28,4,1,0.25,,,
,,2013 - 2014,,,,285,87,0.31,129,51,0.4,,,
,,2014 - 2015,,,,503,175,0.35,,,,,,
,,2015 - 2016,,,,816,306,0.38,79,24,0.3,,,
,,2016 - 2017,,,,748,573,0.77,35,6,0.17,,,
,,2017 - 2018,,,,344,78,0.23,72,21,0.29,,,
,,2018 - 2019,,,,885,335,0.38,30,4,0.13,,,
,,2019 - 2020,6,3,0.5,106,30,0.28,51,12,0.24,,,
,,2020 - 2021,5,3,0.6,38,13,0.34,,,,,,
,,2021 - 2022,25,16,0.64,654,233,0.36,2,0.41,0.21,,,
,,2022 - 2023,95,55,0.58,598,219,0.37,4,1,0.25,,,
,11. Chitradurga,2010 - 2011,142,38,0.27,934,755,0.81,,,,,,
,,2011 - 2012,135,48,0.36,915,481,0.53,,,,,,
,,2012 - 2013,22,7,0.32,406,280,0.69,12,4,0.33,,,
,,2013 - 2014,250,106,0.42,743,267,0.36,15,6,0.4,,,
,,2014 - 2015,263,96,0.37,523,230,0.44,71,26,0.37,,,
,,2015 - 2016,158,70,0.44,559,396,0.71,11,3,0.27,,,
,,2016 - 2017,45,1,0.02,386,296,0.77,,,,,,
,,2017 - 2018,61,25,0.41,373,85,0.23,,,,,,
,,2018 - 2019,163,46,0.28,72,27,0.38,,,,,,
,,2019 - 2020,44,21,0.48,145,41,0.28,2,,0,,,
,,2020 - 2021,78,54,0.69,69,23,0.33,3,1,0.33,,,
,,2021 - 2022,66,42,0.64,367,130,0.35,18,4,0.22,,,
,,2022 - 2023,156,91,0.58,196,72,0.37,1,0.28,0.28,,,
,12. Dakshin kannad,2010 - 2011,559,148,0.26,,,,,,,,,
,,2011 - 2012,534,188,0.35,,,,,,,,,
,,2012 - 2013,161,54,0.34,,,,429,154,0.36,,,
,,2013 - 2014,168,71,0.42,,,,477,188,0.39,,,
,,2014 - 2015,129,47,0.36,2,1,0.5,322,118,0.37,,,
,,2015 - 2016,200,89,0.45,,,,343,103,0.3,,,
,,2016 - 2017,107,3,0.03,,,,163,30,0.18,,,
,,2017 - 2018,48,19,0.4,,,,156,47,0.3,,,
,,2018 - 2019,24,7,0.29,7,3,0.43,,,,,,
,,2019 - 2020,2,1,0.5,4,1,0.25,,,,,,
,,2020 - 2021,,,,6,2,0.33,,,,,,
,,2021 - 2022,1,1,1,2,1,0.5,1,0.21,0.21,,,
,,2022 - 2023,1,1,1,1,0.36,0.36,6,2,0.33,,,
,13. Davangere,2010 - 2011,"1,805.00",477,0.26,260,134,0.52,,,,,,
,,2011 - 2012,991,447,0.45,235,124,0.53,,,,,,
,,2012 - 2013,480,218,0.45,342,94,0.27,589,311,0.53,,,
,,2013 - 2014,446,299,0.67,363,136,0.37,418,142,0.34,,,
,,2014 - 2015,461,225,0.49,316,139,0.44,565,391,0.69,,,
,,2015 - 2016,151,67,0.44,169,70,0.41,770,268,0.35,,,
,,2016 - 2017,596,14,0.02,414,317,0.77,446,82,0.18,,,
,,2017 - 2018,907,434,0.48,421,96,0.23,274,55,0.2,,,
,,2018 - 2019,"1,210.00",340,0.28,43,16,0.37,172,22,0.13,,,
,,2019 - 2020,276,135,0.49,28,8,0.29,71,17,0.24,,,
,,2020 - 2021,583,406,0.7,43,14,0.33,120,30,0.25,,,
,,2021 - 2022,821,528,0.64,86,31,0.36,81,17,0.21,,,
,,2022 - 2023,869,507,0.58,38,14,0.37,56,16,0.29,,,
,14. Dharwad,2010 - 2011,92,24,0.26,"1,020.00",398,0.39,,,,,,
,,2011 - 2012,60,21,0.35,706,118,0.17,,,,,,
,,2012 - 2013,37,12,0.32,681,155,0.23,42,15,0.36,,,
,,2013 - 2014,46,19,0.41,752,480,0.64,36,14,0.39,,,
,,2014 - 2015,23,8,0.35,301,77,0.26,70,26,0.37,,,
,,2015 - 2016,57,25,0.44,125,13,0.1,121,36,0.3,,,
,,2016 - 2017,23,1,0.04,186,142,0.76,10,2,0.2,,,
,,2017 - 2018,50,20,0.4,165,37,0.22,7,2,0.29,,,
,,2018 - 2019,33,9,0.27,197,74,0.38,24,3,0.13,,,
,,2019 - 2020,118,58,0.49,65,18,0.28,28,7,0.25,,,
,,2020 - 2021,205,143,0.7,39,13,0.33,,,,,,
,,2021 - 2022,208,134,0.64,45,16,0.36,34,7,0.21,,,
,,2022 - 2023,81,47,0.58,13,5,0.38,,,,,,
,15. Gadag,2010 - 2011,617,163,0.26,995,207,0.21,,,,,,
,,2011 - 2012,348,205,0.59,988,174,0.18,,,,,,
,,2012 - 2013,,,,249,64,0.26,499,271,0.54,,,
,,2013 - 2014,1,,0,425,127,0.3,442,171,0.39,,,
,,2014 - 2015,5,2,0.4,332,106,0.32,701,211,0.3,,,
,,2015 - 2016,10,4,0.4,229,64,0.28,367,112,0.31,,,
,,2016 - 2017,7,,0,340,260,0.76,294,48,0.16,,,
,,2017 - 2018,16,6,0.38,136,31,0.23,468,88,0.19,,,
,,2018 - 2019,7,2,0.29,86,33,0.38,453,59,0.13,,,
,,2019 - 2020,404,197,0.49,158,45,0.28,"1,081.00",259,0.24,,,
,,2020 - 2021,"1,007.00",702,0.7,71,23,0.32,"1,187.00",383,0.32,,,
,,2021 - 2022,"2,600.00","1,672.00",0.64,123,44,0.36,"1,720.00",363,0.21,,,
,,2022 - 2023,"3,370.00","1,965.00",0.58,382,140,0.37,807,227,0.28,,,
,16. Gulbarga,2010 - 2011,,,,"1,872.00",285,0.15,,,,,,
,,2011 - 2012,,,,"1,143.00",404,0.35,,,,,,
,,2012 - 2013,,,,266,118,0.44,,,,,,
,,2013 - 2014,,,,327,107,0.33,,,,,,
,,2014 - 2015,,,,534,221,0.41,,,,,,
,,2015 - 2016,,,,54,22,0.41,,,,,,
,,2016 - 2017,,,,85,65,0.76,,,,,,
,,2017 - 2018,,,,75,17,0.23,,,,,,
,,2018 - 2019,,,,13,5,0.38,,,,,,
,,2019 - 2020,3,1,0.33,81,23,0.28,1,,0,,,
,,2020 - 2021,3,2,0.67,39,13,0.33,4,1,0.25,,,
,,2021 - 2022,24,15,0.63,50,18,0.36,43,9,0.21,,,
,,2022 - 2023,38,22,0.58,19,7,0.37,,,,,,
,17. Hassan,2010 - 2011,"4,507.00","1,190.00",0.26,"9,186.00","3,787.00",0.41,,,,,,
,,2011 - 2012,"1,214.00",458,0.38,"11,998.00","5,574.00",0.46,,,,,,
,,2012 - 2013,821,250,0.3,"13,387.00","1,908.00",0.14,123,44,0.36,,,
,,2013 - 2014,474,212,0.45,"13,954.00","1,829.00",0.13,18,7,0.39,,,
,,2014 - 2015,"2,109.00",890,0.42,"11,756.00","3,887.00",0.33,33,12,0.36,,,
,,2015 - 2016,"1,027.00",549,0.53,"11,765.00","4,616.00",0.39,24,7,0.29,,,
,,2016 - 2017,579,14,0.02,"7,848.00","6,009.00",0.77,13,2,0.15,,,
,,2017 - 2018,"1,156.00",553,0.48,"13,546.00","1,467.00",0.11,9,3,0.33,,,
,,2018 - 2019,984,277,0.28,"9,505.00","3,025.00",0.32,12,2,0.17,,,
,,2019 - 2020,991,484,0.49,"5,623.00","1,763.00",0.31,11,3,0.27,,,
,,2020 - 2021,"1,025.00",714,0.7,"4,202.00","1,223.00",0.29,21,7,0.33,,,
,,2021 - 2022,"1,092.00",702,0.64,"8,363.00","2,534.00",0.3,53,11,0.21,,,
,,2022 - 2023,"2,280.00","1,330.00",0.58,"7,475.00","2,900.00",0.39,,,,,,
,18. Haveri,2010 - 2011,"1,227.00",324,0.26,465,240,0.52,,,,,,
,,2011 - 2012,664,120,0.18,301,159,0.53,,,,,,
,,2012 - 2013,340,113,0.33,330,90,0.27,634,143,0.23,,,
,,2013 - 2014,743,314,0.42,241,90,0.37,512,148,0.29,,,
,,2014 - 2015,571,209,0.37,108,47,0.44,487,187,0.38,,,
,,2015 - 2016,416,185,0.44,148,61,0.41,394,122,0.31,,,
,,2016 - 2017,453,11,0.02,252,193,0.77,265,50,0.19,,,
,,2017 - 2018,519,211,0.41,149,31,0.21,341,102,0.3,,,
,,2018 - 2019,733,206,0.28,91,23,0.25,271,35,0.13,,,
,,2019 - 2020,"1,336.00",652,0.49,65,18,0.28,442,106,0.24,,,
