state,district,year,potato_rabi_yield_tonne_per_hectare
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2020 - 2021,
,,2021 - 2022,
,Kachchh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2022 - 2023,
,Kheda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mahesana,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mahisagar,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Panch mahals,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Patan,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rajkot,2011 - 2012,
,,2021 - 2022,
,Sabar kantha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Surat,2011 - 2012,
,,2018 - 2019,
,Surendranagar,2009 - 2010,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,Vadodara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Haryana,Ambala,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Bhiwani,2000 - 2001,
,,2001 - 2002,
,,2007 - 2008,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Charki dadri,2018 - 2019,
,,2019 - 2020,
,Faridabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Fatehabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Gurgaon,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2006 - 2007,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Hisar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Jhajjar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Jind,2005 - 2006,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Kaithal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Karnal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Kurukshetra,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Mahendragarh,2001 - 2002,
,,2002 - 2003,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Mewat,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Palwal,2008 - 2009,
,,2009 - 2010,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Panchkula,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Panipat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Rewari,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Rohtak,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Sirsa,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Sonipat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Yamunanagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
Himachal Pradesh,Bilaspur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,0.42
,,2009 - 2010,0.33
,,2010 - 2011,1.8
,,2011 - 2012,0.8
,,2012 - 2013,1.73
,,2013 - 2014,1.5
,,2014 - 2015,1.38
,,2015 - 2016,1.3
,,2016 - 2017,0.38
,,2017 - 2018,2.38
,,2018 - 2019,2.38
,,2019 - 2020,8.06
,,2020 - 2021,4.36
,,2021 - 2022,4.38
,Chamba,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,5.38
,,2009 - 2010,7.6
,,2010 - 2011,7.17
,,2011 - 2012,7.69
,,2012 - 2013,7.56
,,2013 - 2014,7.43
,,2014 - 2015,7.2
,,2015 - 2016,7.55
,,2016 - 2017,7.67
,,2017 - 2018,7.94
,,2018 - 2019,7.94
,,2019 - 2020,8.12
,,2020 - 2021,8.75
,,2021 - 2022,8.74
,Hamirpur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,2.0
,,2009 - 2010,0.67
,,2010 - 2011,1.8
,,2011 - 2012,2.43
,,2012 - 2013,1.47
,,2013 - 2014,1.27
,,2014 - 2015,1.58
,,2015 - 2016,1.45
,,2016 - 2017,1.0
,,2017 - 2018,1.57
,,2018 - 2019,1.33
,,2019 - 2020,7.67
,,2020 - 2021,4.33
,,2021 - 2022,4.33
,Kangra,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,9.16
,,2009 - 2010,9.57
,,2010 - 2011,9.21
,,2011 - 2012,9.54
,,2012 - 2013,9.45
,,2013 - 2014,9.92
,,2014 - 2015,9.5
,,2015 - 2016,9.6
,,2016 - 2017,9.59
,,2017 - 2018,9.67
,,2018 - 2019,12.46
,,2019 - 2020,13.47
,,2020 - 2021,8.65
,,2021 - 2022,8.65
,Kinnaur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,7.72
,,2019 - 2020,8.73
,,2020 - 2021,
,,2021 - 2022,
,Kullu,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,7.45
,,2009 - 2010,8.59
,,2010 - 2011,8.59
,,2011 - 2012,8.81
,,2012 - 2013,9.32
,,2013 - 2014,8.77
,,2014 - 2015,8.9
,,2015 - 2016,8.61
,,2016 - 2017,8.59
,,2017 - 2018,8.59
,,2018 - 2019,20.58
,,2019 - 2020,14.58
,,2020 - 2021,12.19
,,2021 - 2022,12.19
,Lahul and spiti,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,23.21
,,2019 - 2020,23.21
,,2020 - 2021,18.25
,,2021 - 2022,
,Mandi,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,1.64
,,2009 - 2010,1.72
,,2010 - 2011,1.73
,,2011 - 2012,1.72
,,2012 - 2013,1.74
,,2013 - 2014,1.75
,,2014 - 2015,1.72
,,2015 - 2016,1.72
,,2016 - 2017,1.72
,,2017 - 2018,1.79
,,2018 - 2019,7.76
,,2019 - 2020,8.76
,,2020 - 2021,7.67
,,2021 - 2022,7.69
,Shimla,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,3.73
,,2009 - 2010,3.89
,,2010 - 2011,4.01
,,2011 - 2012,3.97
,,2012 - 2013,3.94
,,2013 - 2014,3.92
,,2014 - 2015,2.93
,,2015 - 2016,3.97
,,2016 - 2017,3.97
,,2017 - 2018,3.97
,,2018 - 2019,6.13
,,2019 - 2020,14.13
,,2020 - 2021,7.65
,,2021 - 2022,7.65
,Sirmaur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,2.01
,,2009 - 2010,1.72
,,2010 - 2011,1.82
,,2011 - 2012,1.95
,,2012 - 2013,2.18
,,2013 - 2014,1.98
,,2014 - 2015,1.6
,,2015 - 2016,1.75
,,2016 - 2017,1.75
,,2017 - 2018,2.75
,,2018 - 2019,9.02
,,2019 - 2020,10.02
,,2020 - 2021,7.91
,,2021 - 2022,16.7
,Solan,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,1.32
,,2009 - 2010,1.46
,,2010 - 2011,1.25
,,2011 - 2012,1.36
,,2012 - 2013,1.36
,,2013 - 2014,1.08
,,2014 - 2015,1.86
,,2015 - 2016,1.27
,,2016 - 2017,1.25
,,2017 - 2018,4.61
,,2018 - 2019,4.5
,,2019 - 2020,4.6
,,2020 - 2021,6.45
,,2021 - 2022,6.47
,Una,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,9.88
,,2009 - 2010,11.15
,,2010 - 2011,10.97
,,2011 - 2012,10.38
,,2012 - 2013,10.78
,,2013 - 2014,11.2
,,2014 - 2015,10.31
,,2015 - 2016,10.15
,,2016 - 2017,10.99
,,2017 - 2018,10.99
,,2018 - 2019,8.61
,,2019 - 2020,8.61
,,2020 - 2021,11.44
,,2021 - 2022,11.44
Jammu and Kashmir,Anantnag,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,11.68
,,2007 - 2008,11.68
,,2008 - 2009,5.68
,,2009 - 2010,11.15
,,2010 - 2011,11.26
,,2011 - 2012,8.98
,,2012 - 2013,8.97
,,2013 - 2014,8.97
,,2014 - 2015,
,,2015 - 2016,9.35
,,2016 - 2017,12.99
,,2017 - 2018,14.07
,,2018 - 2019,12.71
,,2019 - 2020,8.11
,,2020 - 2021,11.66
,,2021 - 2022,8.21
,,2022 - 2023,8.6
,Badgam,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,11.72
,,2007 - 2008,11.72
,,2008 - 2009,4.62
,,2009 - 2010,12.94
,,2010 - 2011,12.94
,,2011 - 2012,9.43
,,2012 - 2013,12.39
,,2013 - 2014,12.39
,,2014 - 2015,
,,2015 - 2016,9.35
,,2016 - 2017,18.15
,,2017 - 2018,14.63
,,2018 - 2019,12.71
,,2019 - 2020,12.55
,,2020 - 2021,18.33
,,2021 - 2022,16.46
,,2022 - 2023,17.68
,Bandipora,2007 - 2008,9.01
,,2008 - 2009,37.75
,,2009 - 2010,6.02
,,2010 - 2011,6.02
,,2011 - 2012,7.2
,,2012 - 2013,10.56
,,2013 - 2014,10.56
,,2014 - 2015,
,,2015 - 2016,9.35
,,2016 - 2017,7.32
,,2017 - 2018,9.37
,,2018 - 2019,16.34
,,2019 - 2020,7.3
,,2020 - 2021,9.46
,,2021 - 2022,9.46
,,2022 - 2023,9.41
,Baramulla,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,9.01
,,2009 - 2010,
,,2011 - 2012,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Doda,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2011 - 2012,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,9.8
,,2017 - 2018,11.4
,,2018 - 2019,8.32
,,2019 - 2020,0.99
,,2020 - 2021,153.08
,,2021 - 2022,0.0
,,2022 - 2023,12.49
,Ganderbal,2007 - 2008,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,9.35
,,2016 - 2017,12.99
,,2017 - 2018,10.88
,,2018 - 2019,12.71
,,2019 - 2020,11.42
,,2020 - 2021,14.95
,,2021 - 2022,26.8
,,2022 - 2023,19.51
,Jammu,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,35.5
,,2007 - 2008,35.5
,,2008 - 2009,10.53
,,2009 - 2010,27.33
,,2010 - 2011,26.36
,,2011 - 2012,20.63
,,2012 - 2013,18.53
,,2013 - 2014,18.53
,,2014 - 2015,
,,2015 - 2016,18.44
,,2016 - 2017,9.8
,,2017 - 2018,18.76
,,2018 - 2019,8.32
,,2019 - 2020,5.94
,,2020 - 2021,24.96
,,2021 - 2022,6.52
,,2022 - 2023,16.28
,Kargil,2008 - 2009,9.33
,,2009 - 2010,9.33
,,2010 - 2011,9.33
,,2011 - 2012,9.33
,,2012 - 2013,9.34
,,2013 - 2014,9.34
,,2014 - 2015,
,,2015 - 2016,9.33
,,2016 - 2017,9.33
,,2017 - 2018,9.33
,,2018 - 2019,3.07
,Kathua,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,25.23
,,2007 - 2008,25.23
,,2008 - 2009,24.29
,,2009 - 2010,18.84
,,2010 - 2011,18.86
,,2011 - 2012,9.96
,,2012 - 2013,18.06
,,2013 - 2014,18.06
,,2014 - 2015,
,,2015 - 2016,12.31
,,2016 - 2017,9.8
,,2017 - 2018,11.4
,,2018 - 2019,8.33
,,2019 - 2020,6.78
,,2020 - 2021,24.78
,,2021 - 2022,24.67
,,2022 - 2023,12.49
,Kishtwar,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,11.4
,,2018 - 2019,
,,2019 - 2020,5.0
,,2020 - 2021,
,Kulgam,2007 - 2008,11.68
,,2008 - 2009,5.68
,,2009 - 2010,15.52
,,2010 - 2011,16.06
,,2011 - 2012,5.26
,,2012 - 2013,11.21
,,2013 - 2014,11.21
,,2015 - 2016,12.19
,,2016 - 2017,22.74
,,2017 - 2018,23.3
,,2018 - 2019,23.72
,,2019 - 2020,9.59
,,2020 - 2021,10.57
,,2021 - 2022,8.22
,,2022 - 2023,9.09
,Kupwara,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Leh ladakh,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,9.34
,,2007 - 2008,9.34
,,2008 - 2009,9.33
,,2009 - 2010,9.33
,,2010 - 2011,9.33
,,2011 - 2012,9.33
,,2012 - 2013,9.33
,,2013 - 2014,9.33
,,2014 - 2015,
,,2015 - 2016,9.33
,,2016 - 2017,9.33
,,2017 - 2018,9.33
,,2018 - 2019,28.36
,Poonch,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,25.56
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,9.81
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Pulwama,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,13.12
,,2007 - 2008,13.12
,,2008 - 2009,6.2
,,2009 - 2010,9.97
,,2010 - 2011,10.15
,,2011 - 2012,7.37
,,2012 - 2013,8.82
,,2013 - 2014,8.82
,,2015 - 2016,9.81
,,2016 - 2017,11.82
,,2017 - 2018,5.04
,,2018 - 2019,6.23
,,2019 - 2020,15.42
,,2020 - 2021,10.6
,,2021 - 2022,17.77
,,2022 - 2023,11.54
,Rajauri,2002 - 2003,
,,2003 - 2004,
,,2012 - 2013,
,,2017 - 2018,11.4
,,2021 - 2022,11.5
,,2022 - 2023,12.49
,Reasi,2007 - 2008,2.51
,,2008 - 2009,33.07
,Samba,2007 - 2008,
,,2010 - 2011,25.57
,,2011 - 2012,22.93
,,2012 - 2013,18.31
,,2013 - 2014,18.31
,Shopian,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Srinagar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,7.82
,,2007 - 2008,7.82
,,2008 - 2009,3.57
,,2009 - 2010,8.51
,,2010 - 2011,9.08
,,2011 - 2012,12.48
,,2012 - 2013,12.58
,,2013 - 2014,12.58
,,2014 - 2015,
,,2015 - 2016,6.66
,,2016 - 2017,6.88
,,2017 - 2018,12.79
,,2018 - 2019,7.51
,,2019 - 2020,11.67
,,2020 - 2021,7.21
,,2021 - 2022,14.81
,,2022 - 2023,13.76
,Udhampur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,2.51
,,2007 - 2008,2.51
,,2008 - 2009,33.07
,,2009 - 2010,3.45
,,2010 - 2011,25.58
,,2011 - 2012,6.24
,,2012 - 2013,6.47
,,2013 - 2014,6.47
,,2014 - 2015,
,,2015 - 2016,9.23
,,2016 - 2017,9.81
,,2017 - 2018,8.52
,,2018 - 2019,8.32
,,2019 - 2020,5.93
,,2020 - 2021,8.18
,,2021 - 2022,5.6
,,2022 - 2023,6.28
Jharkhand,Bokaro,2005 - 2006,12.94
,,2006 - 2007,8.79
,,2007 - 2008,8.78
,,2008 - 2009,8.46
,,2009 - 2010,9.56
,,2010 - 2011,8.34
,,2011 - 2012,9.17
,,2012 - 2013,12.54
,,2013 - 2014,7.18
,,2014 - 2015,14.12
,,2015 - 2016,12.94
,,2016 - 2017,10.89
,,2020 - 2021,4.65
,Chatra,2004 - 2005,
,,2005 - 2006,7.74
,,2006 - 2007,6.3
,,2007 - 2008,7.39
,,2008 - 2009,8.61
,,2009 - 2010,5.86
,,2010 - 2011,3.56
,,2011 - 2012,7.08
,,2012 - 2013,8.32
,,2013 - 2014,6.43
,,2014 - 2015,8.07
,,2015 - 2016,1.94
,,2016 - 2017,6.54
,,2020 - 2021,4.57
,Deoghar,2005 - 2006,9.23
,,2006 - 2007,8.46
,,2007 - 2008,8.21
,,2008 - 2009,3.94
,,2009 - 2010,6.33
,,2010 - 2011,6.29
,,2011 - 2012,5.92
,,2012 - 2013,6.55
,,2013 - 2014,4.72
,,2014 - 2015,4.89
