state,district,year,guar_seed_kharif_yield_tonne_per_hectare
,,2012 - 2013,0.79
,,2014 - 2015,0.77
,,2015 - 2016,0.83
,,2016 - 2017,0.73
,,2017 - 2018,0.7
,,2018 - 2019,0.71
,,2019 - 2020,0.72
,,2020 - 2021,0.74
,,2021 - 2022,0.71
,,2022 - 2023,0.74
,Rae bareli,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.85
,,2008 - 2009,0.84
,,2009 - 2010,0.83
,,2010 - 2011,0.84
,,2011 - 2012,0.81
,,2012 - 2013,0.82
,,2013 - 2014,0.82
,,2014 - 2015,0.82
,,2015 - 2016,0.85
,,2016 - 2017,0.72
,,2017 - 2018,0.71
,,2018 - 2019,0.72
,,2019 - 2020,0.72
,,2020 - 2021,0.72
,,2021 - 2022,0.71
,,2022 - 2023,0.71
,Rampur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,0.86
,,2009 - 2010,0.82
,,2011 - 2012,0.8
,,2012 - 2013,0.8
,,2013 - 2014,0.83
,,2014 - 2015,0.8
,,2016 - 2017,0.75
,,2017 - 2018,0.75
,,2020 - 2021,0.5
,,2021 - 2022,0.5
,,2022 - 2023,1.0
,Saharanpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.84
,,2008 - 2009,0.84
,,2009 - 2010,0.84
,,2010 - 2011,0.83
,,2011 - 2012,0.82
,,2012 - 2013,0.81
,,2013 - 2014,0.82
,,2017 - 2018,0.71
,,2018 - 2019,0.72
,,2019 - 2020,0.7
,,2020 - 2021,0.71
,,2021 - 2022,0.72
,,2022 - 2023,0.74
,Sambhal,2012 - 2013,0.8
,,2013 - 2014,1.0
,,2014 - 2015,0.83
,,2016 - 2017,0.71
,,2017 - 2018,0.75
,,2020 - 2021,0.67
,,2021 - 2022,0.75
,,2022 - 2023,0.67
,Sant kabeer nagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,0.83
,,2009 - 2010,0.86
,,2010 - 2011,0.82
,,2011 - 2012,0.83
,,2012 - 2013,0.78
,,2014 - 2015,0.86
,,2015 - 2016,1.0
,,2016 - 2017,0.67
,,2017 - 2018,0.75
,,2018 - 2019,1.0
,,2019 - 2020,0.71
,,2020 - 2021,0.8
,,2021 - 2022,0.67
,,2022 - 2023,0.75
,Sant ravidas nagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.81
,,2008 - 2009,0.83
,,2009 - 2010,0.83
,,2010 - 2011,0.83
,,2011 - 2012,0.82
,,2012 - 2013,0.81
,,2013 - 2014,0.86
,,2014 - 2015,0.83
,,2015 - 2016,0.84
,,2016 - 2017,0.69
,,2017 - 2018,0.73
,,2019 - 2020,0.72
,,2020 - 2021,0.71
,,2021 - 2022,0.71
,,2022 - 2023,0.73
,Shahjahanpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.85
,,2008 - 2009,0.84
,,2009 - 2010,0.83
,,2010 - 2011,0.84
,,2011 - 2012,0.82
,,2012 - 2013,0.82
,,2013 - 2014,0.87
,,2014 - 2015,1.0
,,2016 - 2017,0.7
,,2017 - 2018,0.72
,,2018 - 2019,0.7
,,2019 - 2020,0.73
,,2020 - 2021,0.75
,,2021 - 2022,0.73
,,2022 - 2023,0.69
,Shravasti,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.84
,,2008 - 2009,0.84
,,2009 - 2010,1.0
,,2010 - 2011,0.84
,,2011 - 2012,0.81
,,2012 - 2013,0.83
,,2013 - 2014,0.83
,,2014 - 2015,0.85
,,2015 - 2016,0.8
,,2016 - 2017,0.72
,,2017 - 2018,0.7
,,2018 - 2019,0.72
,,2019 - 2020,0.72
,,2020 - 2021,0.71
,,2021 - 2022,0.73
,,2022 - 2023,0.73
,Siddharth nagar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.83
,,2008 - 2009,0.84
,,2009 - 2010,0.83
,,2010 - 2011,0.82
,,2011 - 2012,0.83
,,2012 - 2013,0.83
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.8
,,2016 - 2017,0.71
,,2017 - 2018,0.7
,,2018 - 2019,0.5
,,2019 - 2020,0.71
,,2020 - 2021,0.69
,,2021 - 2022,0.67
,,2022 - 2023,0.69
,Sitapur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.84
,,2008 - 2009,0.85
,,2009 - 2010,0.84
,,2010 - 2011,0.84
,,2011 - 2012,0.82
,,2012 - 2013,0.82
,,2013 - 2014,0.83
,,2014 - 2015,0.81
,,2015 - 2016,0.83
,,2016 - 2017,0.75
,,2017 - 2018,0.71
,,2019 - 2020,0.72
,,2020 - 2021,0.73
,,2021 - 2022,0.7
,,2022 - 2023,0.7
,Sonbhadra,2005 - 2006,
,,2008 - 2009,1.0
,,2009 - 2010,0.75
,,2010 - 2011,0.75
,,2011 - 2012,1.0
,,2012 - 2013,0.67
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,Sultanpur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.85
,,2008 - 2009,0.84
,,2009 - 2010,0.84
,,2010 - 2011,0.83
,,2011 - 2012,0.81
,,2012 - 2013,0.81
,,2013 - 2014,0.83
,,2014 - 2015,0.81
,,2015 - 2016,0.82
,,2016 - 2017,0.71
,,2017 - 2018,0.71
,,2018 - 2019,0.72
,,2019 - 2020,0.72
,,2020 - 2021,0.72
,,2021 - 2022,0.71
,,2022 - 2023,0.72
,Unnao,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.84
,,2008 - 2009,0.85
,,2009 - 2010,0.8
,,2010 - 2011,0.83
,,2011 - 2012,0.82
,,2012 - 2013,0.82
,,2013 - 2014,0.82
,,2014 - 2015,0.82
,,2015 - 2016,0.83
,,2016 - 2017,0.71
,,2017 - 2018,0.72
,,2018 - 2019,0.73
,,2019 - 2020,0.73
,,2020 - 2021,0.71
,,2021 - 2022,0.71
,,2022 - 2023,0.73
,Varanasi,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.83
,,2008 - 2009,0.84
,,2009 - 2010,0.85
,,2010 - 2011,0.83
,,2011 - 2012,0.81
,,2012 - 2013,0.81
,,2013 - 2014,0.81
,,2014 - 2015,0.86
,,2015 - 2016,0.83
,,2016 - 2017,0.73
,,2017 - 2018,0.71
,,2018 - 2019,0.71
,,2019 - 2020,0.72
,,2020 - 2021,0.72
,,2021 - 2022,0.72
,,2022 - 2023,0.72
