state,district,year,onion_rabi_yield_tonne_per_hectare
,,2019 - 2020,28.02
,,2020 - 2021,11.97
,,2021 - 2022,11.79
,,2022 - 2023,4.66
,Munger,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,11.13
,,2017 - 2018,12.27
,,2018 - 2019,11.4
,,2019 - 2020,5.94
,,2020 - 2021,13.63
,,2021 - 2022,15.0
,,2022 - 2023,14.59
,Muzaffarpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,9.89
,,2017 - 2018,11.95
,,2018 - 2019,12.57
,,2019 - 2020,14.13
,,2020 - 2021,9.56
,,2021 - 2022,10.9
,,2022 - 2023,14.11
,Nalanda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,26.11
,,2017 - 2018,18.79
,,2018 - 2019,23.75
,,2019 - 2020,25.04
,,2020 - 2021,17.0
,,2021 - 2022,18.2
,,2022 - 2023,18.88
,Nawada,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,7.45
,,2017 - 2018,16.68
,,2018 - 2019,6.34
,,2019 - 2020,10.64
,,2020 - 2021,10.63
,,2021 - 2022,15.12
,Pashchim champaran,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,5.69
,,2017 - 2018,14.5
,,2018 - 2019,14.31
,,2019 - 2020,14.33
,,2020 - 2021,13.45
,,2021 - 2022,13.67
,,2022 - 2023,15.34
,Patna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,7.6
,,2017 - 2018,12.81
,,2018 - 2019,15.85
,,2019 - 2020,13.51
,,2020 - 2021,12.31
,,2021 - 2022,11.52
,,2022 - 2023,17.48
,Purbi champaran,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,15.15
,,2017 - 2018,7.87
,,2018 - 2019,13.61
,,2019 - 2020,14.14
,,2020 - 2021,3.95
,,2021 - 2022,9.73
,,2022 - 2023,15.28
,Purnia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,11.86
,,2017 - 2018,14.15
,,2018 - 2019,13.13
,,2019 - 2020,13.36
,,2020 - 2021,14.95
,,2021 - 2022,13.45
,,2022 - 2023,5.93
,Rohtas,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,25.74
,,2017 - 2018,8.15
,,2018 - 2019,18.88
,,2019 - 2020,20.24
,,2020 - 2021,14.06
,,2021 - 2022,12.98
,,2022 - 2023,17.58
,Saharsa,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2016 - 2017,11.86
,,2017 - 2018,10.54
,,2018 - 2019,11.91
,,2019 - 2020,5.06
,,2020 - 2021,21.63
,,2021 - 2022,16.61
,,2022 - 2023,7.09
,Samastipur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,6.76
,,2017 - 2018,20.0
,,2018 - 2019,6.92
,,2019 - 2020,28.02
,,2020 - 2021,58.7
,,2021 - 2022,24.45
,,2022 - 2023,12.87
,Saran,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,5.04
,,2017 - 2018,13.6
,,2018 - 2019,11.08
,,2019 - 2020,9.98
,,2020 - 2021,15.04
,,2021 - 2022,18.46
,,2022 - 2023,15.24
,Sheikhpura,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,11.12
,,2017 - 2018,12.28
,,2018 - 2019,11.14
,,2019 - 2020,5.97
,,2020 - 2021,14.46
,,2021 - 2022,14.98
,,2022 - 2023,14.62
,Sheohar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2016 - 2017,9.88
,,2018 - 2019,12.56
,,2019 - 2020,14.17
,,2020 - 2021,9.54
,,2021 - 2022,10.92
,,2022 - 2023,14.08
,Sitamarhi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,9.89
,,2017 - 2018,11.95
,,2018 - 2019,12.57
,,2019 - 2020,14.13
,,2020 - 2021,9.56
,,2021 - 2022,10.9
,,2022 - 2023,14.12
,Siwan,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,5.04
,,2017 - 2018,13.6
,,2018 - 2019,11.08
,,2019 - 2020,9.98
,,2020 - 2021,15.04
,,2021 - 2022,18.46
,,2022 - 2023,15.24
,Supaul,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,11.86
,,2017 - 2018,10.54
,,2018 - 2019,11.91
,,2019 - 2020,5.06
,,2020 - 2021,21.63
,,2021 - 2022,13.8
,,2022 - 2023,14.58
,Vaishali,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,9.89
,,2017 - 2018,12.1
,,2018 - 2019,10.29
,,2019 - 2020,13.93
,,2020 - 2021,11.12
,,2021 - 2022,9.82
,,2022 - 2023,12.14
Chandigarh,Chandigarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
Chhattisgarh,Balod,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,,2021 - 2022,
,Baloda bazar,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Balrampur,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,20.33
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bastar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bemetara,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bijapur,2006 - 2007,
,,2007 - 2008,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2021 - 2022,
,Bilaspur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dantewada,2004 - 2005,
,,2013 - 2014,
,,2019 - 2020,
,Dhamtari,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Durg,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gariyaband,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gaurella-pendra-marwahi,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Janjgir-champa,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jashpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kabirdham,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kanker,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khairgarh chhuikhadan gandai,2022 - 2023,
,Kondagaon,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Korba,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Korea,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2022 - 2023,
,Mahasamund,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Manendragarh chirimiri bharatpur,2022 - 2023,
,Mungeli,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Narayanpur,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Raigarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Raipur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rajnandgaon,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sakti,2022 - 2023,
,Sarangarh bilaigarh,2022 - 2023,
,Surajpur,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Surguja,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Gujarat,Ahmadabad,2001 - 2002,
,,2002 - 2003,
,,2007 - 2008,
,,2010 - 2011,
,,2011 - 2012,22.0
,,2015 - 2016,26.93
,,2016 - 2017,26.05
,,2017 - 2018,28.68
,,2020 - 2021,29.56
,,2021 - 2022,27.76
,,2022 - 2023,27.54
,Amreli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,27.4
,,2009 - 2010,27.42
,,2010 - 2011,
,,2011 - 2012,29.38
,,2012 - 2013,23.33
,,2013 - 2014,43.53
,,2014 - 2015,29.57
,,2015 - 2016,29.82
,,2016 - 2017,35.34
,,2017 - 2018,37.05
,,2018 - 2019,30.67
,,2019 - 2020,39.16
,,2020 - 2021,38.72
,,2021 - 2022,35.74
,,2022 - 2023,34.3
,Anand,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,26.0
,,2009 - 2010,29.33
,,2010 - 2011,
,,2011 - 2012,29.17
,,2012 - 2013,26.25
,,2013 - 2014,30.51
,,2014 - 2015,27.88
,,2015 - 2016,26.93
,,2017 - 2018,28.68
,,2019 - 2020,
,,2021 - 2022,
,,2022 - 2023,27.56
,Aravalli,2014 - 2015,27.88
,,2015 - 2016,26.93
,,2016 - 2017,26.05
,,2017 - 2018,28.68
,,2018 - 2019,28.22
,,2019 - 2020,29.27
,,2020 - 2021,29.56
,,2021 - 2022,27.76
,,2022 - 2023,27.55
,Banas kantha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,28.0
,,2009 - 2010,26.67
,,2011 - 2012,7.0
,,2013 - 2014,30.5
,,2014 - 2015,27.83
,,2015 - 2016,26.91
,,2016 - 2017,26.0
,,2017 - 2018,28.68
,,2018 - 2019,28.22
,,2019 - 2020,29.27
,,2020 - 2021,29.56
,,2021 - 2022,27.76
,,2022 - 2023,27.55
,Bharuch,2000 - 2001,
,,2002 - 2003,
,,2012 - 2013,12.0
,,2013 - 2014,30.52
,,2018 - 2019,
,,2019 - 2020,29.3
,,2020 - 2021,29.53
,,2021 - 2022,
,,2022 - 2023,27.5
,Bhavnagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,28.57
,,2009 - 2010,27.43
,,2010 - 2011,
,,2011 - 2012,30.01
,,2012 - 2013,26.84
,,2013 - 2014,30.49
,,2014 - 2015,27.53
,,2015 - 2016,26.33
,,2016 - 2017,24.83
,,2017 - 2018,28.96
,,2018 - 2019,28.71
,,2019 - 2020,29.11
,,2020 - 2021,28.78
,,2021 - 2022,26.5
,,2022 - 2023,25.89
,Botad,2014 - 2015,28.13
,,2015 - 2016,27.73
,,2016 - 2017,26.3
,,2017 - 2018,23.76
,,2018 - 2019,17.49
,,2019 - 2020,21.35
,,2020 - 2021,24.94
,,2021 - 2022,27.76
,,2022 - 2023,27.55
,Chhotaudepur,2014 - 2015,27.9
,,2015 - 2016,26.94
,,2016 - 2017,26.0
,,2017 - 2018,28.71
,,2019 - 2020,29.3
,,2021 - 2022,
,Dang,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,26.2
,,2009 - 2010,28.4
,,2010 - 2011,
,,2011 - 2012,30.33
,,2012 - 2013,28.67
,,2013 - 2014,30.51
,,2019 - 2020,29.27
,,2020 - 2021,29.56
,,2021 - 2022,27.76
,,2022 - 2023,27.55
,Devbhumi dwarka,2014 - 2015,27.88
,,2015 - 2016,27.0
,,2016 - 2017,26.05
,,2017 - 2018,28.68
,,2019 - 2020,29.28
,,2020 - 2021,29.56
,,2021 - 2022,27.77
,Dohad,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,29.25
,,2009 - 2010,25.25
,,2010 - 2011,
,,2011 - 2012,30.25
,,2012 - 2013,24.71
,,2013 - 2014,30.51
,,2014 - 2015,27.88
,,2015 - 2016,26.93
,,2016 - 2017,26.05
,,2017 - 2018,28.68
,,2018 - 2019,28.22
,,2019 - 2020,29.27
,,2020 - 2021,29.56
,,2021 - 2022,27.76
,,2022 - 2023,27.55
,Gandhinagar,2006 - 2007,
,,2008 - 2009,14.0
,,2021 - 2022,
,Gir somnath,2014 - 2015,27.88
,,2015 - 2016,26.93
,,2016 - 2017,26.04
,,2017 - 2018,28.68
,,2018 - 2019,28.22
,,2019 - 2020,29.27
,,2020 - 2021,29.56
,,2021 - 2022,26.44
,,2022 - 2023,29.94
,Jamnagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,19.22
,,2009 - 2010,25.22
,,2010 - 2011,
,,2011 - 2012,24.92
,,2012 - 2013,24.8
,,2013 - 2014,30.71
,,2014 - 2015,27.88
,,2015 - 2016,26.93
,,2016 - 2017,26.05
,,2017 - 2018,25.09
,,2018 - 2019,25.5
,,2019 - 2020,25.78
,,2020 - 2021,29.56
,,2021 - 2022,22.32
,,2022 - 2023,26.78
,Junagadh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,27.16
,,2009 - 2010,26.77
,,2010 - 2011,
,,2011 - 2012,29.43
,,2012 - 2013,19.1
,,2013 - 2014,22.35
,,2014 - 2015,32.74
,,2015 - 2016,18.8
,,2016 - 2017,20.19
,,2017 - 2018,28.68
,,2018 - 2019,28.22
,,2019 - 2020,29.27
,,2020 - 2021,26.06
,,2021 - 2022,21.3
,,2022 - 2023,23.99
,Kachchh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,28.56
,,2009 - 2010,28.38
,,2010 - 2011,
,,2011 - 2012,30.03
,,2012 - 2013,23.5
,,2013 - 2014,30.51
,,2014 - 2015,27.88
,,2015 - 2016,26.93
,,2016 - 2017,26.05
,,2017 - 2018,28.68
,,2018 - 2019,28.22
,,2019 - 2020,29.27
,,2020 - 2021,29.56
,,2021 - 2022,27.77
,,2022 - 2023,27.55
,Kheda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,24.67
,,2009 - 2010,22.67
,,2010 - 2011,
,,2011 - 2012,31.0
,,2012 - 2013,19.0
,,2013 - 2014,30.52
,,2014 - 2015,27.88
,,2015 - 2016,26.93
,,2016 - 2017,26.04
,,2017 - 2018,28.68
,,2018 - 2019,28.22
,,2019 - 2020,29.28
,,2020 - 2021,29.56
,,2021 - 2022,27.76
,,2022 - 2023,27.55
,Mahesana,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,29.5
,,2009 - 2010,21.0
,,2010 - 2011,
,,2011 - 2012,25.0
,,2012 - 2013,26.0
,,2013 - 2014,30.51
,,2014 - 2015,27.88
,,2015 - 2016,26.93
,,2016 - 2017,26.05
,,2017 - 2018,28.68
,,2018 - 2019,28.22
,,2019 - 2020,29.27
,,2020 - 2021,29.56
,,2021 - 2022,27.76
,,2022 - 2023,27.55
,Mahisagar,2014 - 2015,27.88
,,2015 - 2016,26.93
,,2016 - 2017,26.05
,,2017 - 2018,28.68
,,2018 - 2019,28.22
,,2019 - 2020,29.27
,,2020 - 2021,29.56
,,2021 - 2022,27.76
,,2022 - 2023,27.55
,Morbi,2014 - 2015,27.83
,,2015 - 2016,27.66
,,2016 - 2017,29.69
,,2017 - 2018,24.65
,,2018 - 2019,24.26
,,2019 - 2020,25.64
,,2020 - 2021,22.61
,,2021 - 2022,21.81
,,2022 - 2023,19.5
,Narmada,2012 - 2013,22.0
,,2013 - 2014,30.51
,,2014 - 2015,27.8
,,2015 - 2016,
,,2016 - 2017,26.05
,,2018 - 2019,28.23
,,2019 - 2020,29.25
,,2021 - 2022,27.77
,,2022 - 2023,27.5
,Navsari,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,26.0
,,2009 - 2010,25.0
,,2010 - 2011,
,,2011 - 2012,30.0
,,2012 - 2013,34.0
,,2013 - 2014,30.51
,,2014 - 2015,27.88
,,2015 - 2016,26.93
,,2016 - 2017,26.05
,,2017 - 2018,28.68
,,2018 - 2019,28.23
,,2019 - 2020,29.27
,,2020 - 2021,29.55
,,2021 - 2022,27.76
,,2022 - 2023,27.55
,Panch mahals,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,27.67
,,2009 - 2010,28.0
,,2010 - 2011,
,,2011 - 2012,30.67
,,2012 - 2013,22.0
,,2013 - 2014,30.52
,,2014 - 2015,27.88
,,2016 - 2017,26.05
,,2017 - 2018,28.68
,,2020 - 2021,29.5
,,2021 - 2022,
,Patan,2011 - 2012,3.0
,,2013 - 2014,30.5
,,2014 - 2015,27.89
,,2015 - 2016,26.93
,,2016 - 2017,26.0
,,2017 - 2018,28.6
,,2018 - 2019,28.22
,,2019 - 2020,29.27
,,2020 - 2021,29.56
,,2021 - 2022,27.76
,,2022 - 2023,27.55
,Porbandar,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,26.31
,,2009 - 2010,27.5
,,2010 - 2011,
,,2011 - 2012,29.42
,,2012 - 2013,24.75
,,2013 - 2014,30.51
,,2014 - 2015,27.88
