state,district,year,arhar_tur_whole_year_yield_tonne_per_hectare
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Spsr nellore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sri sathya sai,2022 - 2023,
,Srikakulam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tirupati,2022 - 2023,
,Visakhapatanam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Vizianagaram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West godavari,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
Arunachal Pradesh,Dibang valley,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East kameng,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East siang,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kamle,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Leparada,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lohit,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Longding,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lower dibang valley,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lower siang,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lower subansiri,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Namsai,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pakke kessang,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Papum pare,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Siang,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tirap,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Upper siang,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Upper subansiri,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West siang,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Assam,Baksa,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Barpeta,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Biswanath,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bongaigaon,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Cachar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Charaideo,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chirang,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Darrang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhemaji,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhubri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dibrugarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dima hasao,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Goalpara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Golaghat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hailakandi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jorhat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kamrup,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kamrup metro,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Karbi anglong,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Karimganj,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kokrajhar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lakhimpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Majuli,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Marigaon,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nagaon,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nalbari,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sivasagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sonitpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,South salmara mancachar,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tinsukia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Udalguri,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West karbi anglong,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Bihar,Araria,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,Arwal,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Aurangabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Banka,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Begusarai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhagalpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhojpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Buxar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
