state,district,year,moth_rabi_yield_tonne_per_hectare
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2016 - 2017,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Tonk,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2021 - 2022,
,Udaipur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2008 - 2009,
,,2010 - 2011,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
Uttar Pradesh,Agra,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,Aligarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,Amroha,2001 - 2002,
,,2003 - 2004,
,Balrampur,2000 - 2001,
,,2001 - 2002,
,Banda,2003 - 2004,
,Barabanki,2000 - 2001,
,,2002 - 2003,
,,2003 - 2004,
,Bareilly,2003 - 2004,
,Bijnor,2003 - 2004,
,Budaun,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,Bulandshahr,2001 - 2002,
,Chandauli,2000 - 2001,
,,2001 - 2002,
,Deoria,2002 - 2003,
,Etah,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,Etawah,2001 - 2002,
,Farrukhabad,2001 - 2002,
,Firozabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,Ghazipur,2001 - 2002,
,Gonda,2001 - 2002,
,,2003 - 2004,
,Hardoi,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,Hathras,2001 - 2002,
,Jalaun,2000 - 2001,
,,2001 - 2002,
,Jhansi,2003 - 2004,
,Kannauj,2001 - 2002,
,,2003 - 2004,
,Kushi nagar,2001 - 2002,
,,2003 - 2004,
,Mahoba,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,Mainpuri,2001 - 2002,
,Mathura,2003 - 2004,
,Mirzapur,2000 - 2001,
,,2001 - 2002,
,Moradabad,2002 - 2003,
,,2003 - 2004,
,Pratapgarh,2002 - 2003,
,Rae bareli,2000 - 2001,
,,2001 - 2002,
,Shahjahanpur,2000 - 2001,
,Shravasti,2001 - 2002,
,Unnao,2000 - 2001,
,,2001 - 2002,
,Varanasi,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
Uttarakhand,Champawat,2001 - 2002,
,Dehradun,2000 - 2001,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Nainital,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Udam singh nagar,2013 - 2014,
,,2018 - 2019,
West Bengal,Purulia,2013 - 2014,0.87
,,2014 - 2015,
,,2015 - 2016,0.88
,,2016 - 2017,0.94
