state,district,year,tapioca_whole_year_area_hectare,tapioca_whole_year_production_tonne,tapioca_whole_year_yield_tonne_per_hectare,tapioca_kharif_area_hectare,tapioca_kharif_production_tonne,tapioca_kharif_yield_tonne_per_hectare,tapioca_rabi_area_hectare,tapioca_rabi_production_tonne,tapioca_rabi_yield_tonne_per_hectare
,,2012 - 2013,22.0,183.0,8.32,,,,,,
,,2013 - 2014,19.0,158.0,8.32,,,,,,
,,2014 - 2015,20.0,169.0,8.45,,,,,,
,,2015 - 2016,18.0,151.0,8.39,,,,,,
,,2016 - 2017,16.0,135.0,8.44,,,,,,
,,2017 - 2018,14.0,120.0,8.57,,,,,,
,,2018 - 2019,14.0,127.0,9.07,,,,,,
,,2019 - 2020,14.0,132.0,9.43,,,,,,
,,2020 - 2021,11.0,103.0,9.36,,,,,,
,,2021 - 2022,11.0,103.0,9.36,,,,,,
,,2022 - 2023,10.0,106.0,10.6,,,,,,
,Biswanath,2020 - 2021,103.0,,11.67,,,,,,
,,2021 - 2022,140.0,,11.67,,,,,,
,,2022 - 2023,121.0,,16.66,,,,,,
,Bongaigaon,2000 - 2001,126.0,536.0,4.25,,,,,,
,,2001 - 2002,140.0,596.0,4.26,,,,,,
,,2002 - 2003,155.0,660.0,4.26,,,,,,
,,2003 - 2004,217.0,926.0,4.27,,,,,,
,,2005 - 2006,163.0,696.0,4.27,,,,,,
,,2006 - 2007,101.0,429.0,4.25,,,,,,
,,2007 - 2008,87.0,369.0,4.24,,,,,,
,,2008 - 2009,153.0,653.0,4.27,,,,,,
,,2009 - 2010,59.0,249.0,4.22,,,,,,
,,2010 - 2011,74.0,313.0,4.23,,,,,,
,,2011 - 2012,78.0,731.0,9.37,,,,,,
,,2012 - 2013,78.0,755.0,9.68,,,,,,
,,2013 - 2014,73.0,706.0,9.67,,,,,,
,,2014 - 2015,73.0,699.0,9.58,,,,,,
,,2015 - 2016,75.0,718.0,9.57,,,,,,
,,2016 - 2017,72.0,693.0,9.63,,,,,,
,,2017 - 2018,76.0,732.0,9.63,,,,,,
,,2018 - 2019,75.0,709.0,9.45,,,,,,
,,2019 - 2020,76.0,485.0,6.38,,,,,,
,,2020 - 2021,76.0,732.0,9.63,,,,,,
,,2021 - 2022,81.0,779.0,9.62,,,,,,
,,2022 - 2023,90.0,882.0,9.8,,,,,,
,Cachar,2000 - 2001,32.0,138.0,4.31,,,,,,
,,2001 - 2002,32.0,138.0,4.31,,,,,,
,,2002 - 2003,32.0,138.0,4.31,,,,,,
,,2003 - 2004,32.0,138.0,4.31,,,,,,
,,2005 - 2006,30.0,129.0,4.3,,,,,,
,,2006 - 2007,30.0,129.0,4.3,,,,,,
,,2007 - 2008,31.0,133.0,4.29,,,,,,
,,2008 - 2009,31.0,133.0,4.29,,,,,,
,,2009 - 2010,30.0,129.0,4.3,,,,,,
,,2010 - 2011,13.0,56.0,4.31,,,,,,
,,2011 - 2012,20.0,167.0,8.35,,,,,,
,,2012 - 2013,22.0,203.0,9.23,,,,,,
,,2013 - 2014,23.0,212.0,9.22,,,,,,
,,2014 - 2015,25.0,231.0,9.24,,,,,,
,,2015 - 2016,23.0,213.0,9.26,,,,,,
,,2016 - 2017,21.0,196.0,9.33,,,,,,
,,2017 - 2018,21.0,196.0,9.33,,,,,,
,,2018 - 2019,19.0,176.0,9.26,,,,,,
,,2019 - 2020,20.0,191.0,9.55,,,,,,
,,2020 - 2021,20.0,191.0,9.55,,,,,,
,,2021 - 2022,21.0,201.0,9.57,,,,,,
,,2022 - 2023,21.0,215.0,10.24,,,,,,
,Charaideo,2020 - 2021,8.0,72.0,9.0,,,,,,
,,2021 - 2022,8.0,72.0,9.0,,,,,,
,,2022 - 2023,8.0,72.0,9.0,,,,,,
,Chirang,2005 - 2006,130.0,556.0,4.28,,,,,,
,,2006 - 2007,310.0,,4.24,,,,,,
,,2007 - 2008,310.0,,4.24,,,,,,
,,2008 - 2009,333.0,,4.47,,,,,,
,,2009 - 2010,331.0,,4.32,,,,,,
,,2010 - 2011,773.0,,4.35,,,,,,
,,2011 - 2012,741.0,,4.85,,,,,,
,,2012 - 2013,705.0,,5.05,,,,,,
,,2013 - 2014,187.0,944.0,5.05,,,,,,
,,2014 - 2015,208.0,,5.05,,,,,,
,,2015 - 2016,212.0,,5.07,,,,,,
,,2016 - 2017,208.0,,5.1,,,,,,
,,2017 - 2018,149.0,764.0,5.13,,,,,,
,,2018 - 2019,322.0,,6.23,,,,,,
,,2019 - 2020,245.0,,6.68,,,,,,
,,2020 - 2021,305.0,,6.68,,,,,,
,,2021 - 2022,250.0,,6.68,,,,,,
,,2022 - 2023,179.0,,8.36,,,,,,
,Darrang,2000 - 2001,398.0,,4.07,,,,,,
,,2001 - 2002,456.0,,4.05,,,,,,
,,2002 - 2003,331.0,,4.12,,,,,,
,,2003 - 2004,315.0,,4.12,,,,,,
,,2005 - 2006,50.0,194.0,3.88,,,,,,
,,2006 - 2007,34.0,132.0,3.88,,,,,,
,,2007 - 2008,14.0,54.0,3.86,,,,,,
,,2008 - 2009,13.0,50.0,3.85,,,,,,
,,2012 - 2013,2.0,28.0,14.0,,,,,,
,,2013 - 2014,2.0,17.0,8.5,,,,,,
,,2014 - 2015,2.0,9.0,4.5,,,,,,
,,2015 - 2016,2.0,7.0,3.5,,,,,,
,,2016 - 2017,1.0,5.0,5.0,,,,,,
,,2017 - 2018,1.0,5.0,5.0,,,,,,
,,2018 - 2019,2.0,18.0,9.0,,,,,,
,,2019 - 2020,1.0,10.0,10.0,,,,,,
,,2020 - 2021,1.0,10.0,10.0,,,,,,
,,2021 - 2022,1.0,10.0,10.0,,,,,,
,,2022 - 2023,1.0,12.0,12.0,,,,,,
,Dhemaji,2000 - 2001,34.0,126.0,3.71,,,,,,
,,2001 - 2002,33.0,80.0,2.42,,,,,,
,,2002 - 2003,29.0,95.0,3.28,,,,,,
,,2003 - 2004,28.0,87.0,3.11,,,,,,
,,2005 - 2006,37.0,120.0,3.24,,,,,,
,,2006 - 2007,29.0,88.0,3.03,,,,,,
,,2007 - 2008,28.0,84.0,3.0,,,,,,
,,2008 - 2009,27.0,81.0,3.0,,,,,,
,,2009 - 2010,27.0,80.0,2.96,,,,,,
,,2010 - 2011,28.0,85.0,3.04,,,,,,
,,2011 - 2012,30.0,166.0,5.53,,,,,,
,,2012 - 2013,31.0,175.0,5.65,,,,,,
,,2013 - 2014,31.0,175.0,5.65,,,,,,
,,2014 - 2015,31.0,175.0,5.65,,,,,,
,,2015 - 2016,31.0,175.0,5.65,,,,,,
,,2016 - 2017,32.0,184.0,5.75,,,,,,
,,2017 - 2018,29.0,167.0,5.76,,,,,,
,,2018 - 2019,28.0,224.0,8.0,,,,,,
,,2019 - 2020,26.0,216.0,8.31,,,,,,
,,2020 - 2021,26.0,168.0,6.46,,,,,,
,,2021 - 2022,26.0,168.0,6.46,,,,,,
,,2022 - 2023,27.0,189.0,7.0,,,,,,
,Dhubri,2000 - 2001,131.0,428.0,3.27,,,,,,
,,2001 - 2002,114.0,378.0,3.32,,,,,,
,,2002 - 2003,122.0,403.0,3.3,,,,,,
,,2003 - 2004,102.0,342.0,3.35,,,,,,
,,2005 - 2006,110.0,350.0,3.18,,,,,,
,,2006 - 2007,83.0,263.0,3.17,,,,,,
,,2007 - 2008,80.0,256.0,3.2,,,,,,
,,2008 - 2009,80.0,251.0,3.14,,,,,,
,,2009 - 2010,52.0,166.0,3.19,,,,,,
,,2010 - 2011,25.0,84.0,3.36,,,,,,
,,2011 - 2012,25.0,106.0,4.24,,,,,,
,,2012 - 2013,22.0,116.0,5.27,,,,,,
,,2013 - 2014,27.0,142.0,5.26,,,,,,
,,2014 - 2015,27.0,142.0,5.26,,,,,,
,,2015 - 2016,25.0,131.0,5.24,,,,,,
,,2016 - 2017,26.0,140.0,5.38,,,,,,
,,2017 - 2018,26.0,140.0,5.38,,,,,,
,,2018 - 2019,29.0,232.0,8.0,,,,,,
,,2019 - 2020,31.0,256.0,8.26,,,,,,
,,2020 - 2021,30.0,248.0,8.27,,,,,,
,,2021 - 2022,27.0,223.0,8.26,,,,,,
,,2022 - 2023,40.0,338.0,8.45,,,,,,
,Dibrugarh,2000 - 2001,22.0,90.0,4.09,,,,,,
,,2001 - 2002,22.0,90.0,4.09,,,,,,
,,2002 - 2003,22.0,90.0,4.09,,,,,,
,,2003 - 2004,12.0,49.0,4.08,,,,,,
,,2005 - 2006,14.0,57.0,4.07,,,,,,
,,2006 - 2007,17.0,70.0,4.12,,,,,,
,,2007 - 2008,5.0,20.0,4.0,,,,,,
,,2008 - 2009,12.0,49.0,4.08,,,,,,
,,2009 - 2010,12.0,49.0,4.08,,,,,,
,,2010 - 2011,5.0,20.0,4.0,,,,,,
,,2011 - 2012,5.0,50.0,10.0,,,,,,
,,2012 - 2013,8.0,81.0,10.13,,,,,,
,,2013 - 2014,9.0,91.0,10.11,,,,,,
,,2014 - 2015,9.0,91.0,10.11,,,,,,
,,2015 - 2016,9.0,91.0,10.11,,,,,,
,,2016 - 2017,21.0,215.0,10.24,,,,,,
,,2017 - 2018,22.0,226.0,10.27,,,,,,
,,2018 - 2019,17.0,162.0,9.53,,,,,,
,,2019 - 2020,12.0,118.0,9.83,,,,,,
,,2020 - 2021,12.0,118.0,9.83,,,,,,
,,2021 - 2022,15.0,147.0,9.8,,,,,,
,,2022 - 2023,10.0,105.0,10.5,,,,,,
,Dima hasao,2000 - 2001,65.0,325.0,5.0,,,,,,
,,2001 - 2002,64.0,320.0,5.0,,,,,,
,,2002 - 2003,70.0,350.0,5.0,,,,,,
,,2003 - 2004,66.0,330.0,5.0,,,,,,
,,2005 - 2006,65.0,325.0,5.0,,,,,,
,,2006 - 2007,70.0,350.0,5.0,,,,,,
,,2007 - 2008,86.0,430.0,5.0,,,,,,
,,2008 - 2009,84.0,420.0,5.0,,,,,,
,,2009 - 2010,534.0,,5.0,,,,,,
,,2010 - 2011,570.0,,5.0,,,,,,
,,2011 - 2012,650.0,,2.76,,,,,,
,,2012 - 2013,585.0,,6.37,,,,,,
,,2013 - 2014,313.0,,6.38,,,,,,
,,2014 - 2015,305.0,,6.38,,,,,,
,,2015 - 2016,305.0,,6.38,,,,,,
,,2016 - 2017,305.0,,6.4,,,,,,
,,2017 - 2018,305.0,,6.44,,,,,,
,,2018 - 2019,361.0,,6.86,,,,,,
,,2019 - 2020,360.0,,6.93,,,,,,
,,2020 - 2021,360.0,,6.93,,,,,,
,,2021 - 2022,380.0,,6.93,,,,,,
,,2022 - 2023,380.0,,7.05,,,,,,
,Goalpara,2000 - 2001,158.0,664.0,4.2,,,,,,
,,2001 - 2002,150.0,683.0,4.55,,,,,,
,,2002 - 2003,150.0,676.0,4.51,,,,,,
,,2003 - 2004,150.0,663.0,4.42,,,,,,
,,2005 - 2006,145.0,649.0,4.48,,,,,,
,,2006 - 2007,150.0,669.0,4.46,,,,,,
,,2007 - 2008,185.0,828.0,4.48,,,,,,
,,2008 - 2009,190.0,929.0,4.89,,,,,,
,,2009 - 2010,190.0,876.0,4.61,,,,,,
,,2010 - 2011,200.0,932.0,4.66,,,,,,
,,2011 - 2012,220.0,,6.96,,,,,,
,,2012 - 2013,220.0,,7.25,,,,,,
,,2013 - 2014,250.0,,7.25,,,,,,
,,2014 - 2015,242.0,,7.26,,,,,,
,,2015 - 2016,205.0,,7.27,,,,,,
,,2016 - 2017,215.0,,7.29,,,,,,
,,2017 - 2018,261.0,,7.31,,,,,,
,,2018 - 2019,260.0,,7.31,,,,,,
,,2019 - 2020,262.0,,5.7,,,,,,
,,2020 - 2021,254.0,,5.7,,,,,,
,,2021 - 2022,249.0,,5.7,,,,,,
,,2022 - 2023,248.0,,8.51,,,,,,
,Golaghat,2000 - 2001,8.0,32.0,4.0,,,,,,
,,2001 - 2002,8.0,31.0,3.88,,,,,,
,,2002 - 2003,9.0,36.0,4.0,,,,,,
,,2003 - 2004,9.0,36.0,4.0,,,,,,
,,2005 - 2006,10.0,40.0,4.0,,,,,,
,,2006 - 2007,9.0,36.0,4.0,,,,,,
,,2007 - 2008,9.0,36.0,4.0,,,,,,
,,2008 - 2009,10.0,40.0,4.0,,,,,,
,,2009 - 2010,11.0,43.0,3.91,,,,,,
,,2010 - 2011,41.0,161.0,3.93,,,,,,
,,2011 - 2012,30.0,238.0,7.93,,,,,,
,,2012 - 2013,25.0,218.0,8.72,,,,,,
,,2013 - 2014,25.0,218.0,8.72,,,,,,
,,2014 - 2015,17.0,148.0,8.71,,,,,,
,,2015 - 2016,15.0,131.0,8.73,,,,,,
,,2016 - 2017,14.0,125.0,8.93,,,,,,
,,2017 - 2018,14.0,126.0,9.0,,,,,,
,,2018 - 2019,13.0,119.0,9.15,,,,,,
,,2019 - 2020,13.0,97.0,7.46,,,,,,
,,2020 - 2021,12.0,90.0,7.5,,,,,,
,,2021 - 2022,19.0,142.0,7.47,,,,,,
,,2022 - 2023,6.0,52.0,8.67,,,,,,
,Hailakandi,2000 - 2001,5.0,22.0,4.4,,,,,,
,,2001 - 2002,5.0,22.0,4.4,,,,,,
,,2002 - 2003,7.0,31.0,4.43,,,,,,
,,2003 - 2004,7.0,31.0,4.43,,,,,,
,,2005 - 2006,3.0,13.0,4.33,,,,,,
,,2006 - 2007,3.0,13.0,4.33,,,,,,
,,2007 - 2008,2.0,9.0,4.5,,,,,,
,,2008 - 2009,3.0,14.0,4.67,,,,,,
,,2009 - 2010,4.0,18.0,4.5,,,,,,
,,2010 - 2011,4.0,18.0,4.5,,,,,,
,,2011 - 2012,4.0,32.0,8.0,,,,,,
,,2012 - 2013,2.0,18.0,9.0,,,,,,
,,2014 - 2015,1.0,9.0,9.0,,,,,,
,,2015 - 2016,1.0,12.0,12.0,,,,,,
,,2017 - 2018,1.0,13.0,13.0,,,,,,
,,2018 - 2019,1.0,9.0,9.0,,,,,,
,,2019 - 2020,1.0,10.0,10.0,,,,,,
,,2020 - 2021,1.0,10.0,10.0,,,,,,
,Hojai,2020 - 2021,35.0,324.0,9.26,,,,,,
,,2021 - 2022,35.0,324.0,9.26,,,,,,
,,2022 - 2023,40.0,386.0,9.65,,,,,,
,Jorhat,2000 - 2001,5.0,25.0,5.0,,,,,,
,,2001 - 2002,5.0,25.0,5.0,,,,,,
,,2002 - 2003,7.0,35.0,5.0,,,,,,
,,2003 - 2004,7.0,35.0,5.0,,,,,,
,,2005 - 2006,9.0,45.0,5.0,,,,,,
,,2006 - 2007,6.0,30.0,5.0,,,,,,
,,2007 - 2008,6.0,30.0,5.0,,,,,,
,,2008 - 2009,11.0,54.0,4.91,,,,,,
,,2009 - 2010,4.0,20.0,5.0,,,,,,
,,2010 - 2011,3.0,15.0,5.0,,,,,,
,,2011 - 2012,4.0,40.0,10.0,,,,,,
,,2012 - 2013,5.0,52.0,10.4,,,,,,
,,2013 - 2014,7.0,72.0,10.29,,,,,,
,,2014 - 2015,6.0,63.0,10.5,,,,,,
,,2015 - 2016,6.0,62.0,10.33,,,,,,
,,2016 - 2017,5.0,52.0,10.4,,,,,,
,,2017 - 2018,6.0,62.0,10.33,,,,,,
,,2018 - 2019,7.0,66.0,9.43,,,,,,
,,2019 - 2020,5.0,48.0,9.6,,,,,,
,,2020 - 2021,5.0,48.0,9.6,,,,,,
,,2021 - 2022,5.0,48.0,9.6,,,,,,
,,2022 - 2023,4.0,42.0,10.5,,,,,,
,Kamrup,2000 - 2001,152.0,547.0,3.6,,,,,,
,,2001 - 2002,114.0,417.0,3.66,,,,,,
,,2002 - 2003,110.0,396.0,3.6,,,,,,
,,2003 - 2004,101.0,366.0,3.62,,,,,,
,,2005 - 2006,50.0,181.0,3.62,,,,,,
,,2006 - 2007,33.0,118.0,3.58,,,,,,
,,2007 - 2008,49.0,177.0,3.61,,,,,,
,,2008 - 2009,51.0,184.0,3.61,,,,,,
,,2009 - 2010,81.0,292.0,3.6,,,,,,
,,2010 - 2011,40.0,144.0,3.6,,,,,,
