state,district,year,mesta_kharif_area_hectare,mesta_kharif_production_bales,mesta_kharif_yield_tonne_per_hectare,mesta_rabi_area_hectare,mesta_rabi_production_bales,mesta_rabi_yield_tonne_per_hectare,mesta_whole_year_area_hectare,mesta_whole_year_production_bales,mesta_whole_year_yield_tonne_per_hectare
,,2006 - 2007,2.0,9.0,4.5,,,,,,
,,2007 - 2008,10.0,45.0,4.5,,,,,,
,,2008 - 2009,5.0,23.0,4.6,,,,,,
,,2009 - 2010,7.0,31.0,4.43,,,,,,
,,2010 - 2011,4.0,18.0,4.5,,,,,,
,,2011 - 2012,4.0,37.0,9.25,,,,,,
,,2012 - 2013,4.0,18.0,4.5,,,,,,
,,2013 - 2014,3.0,14.0,4.67,,,,,,
,,2014 - 2015,3.0,15.0,5.0,,,,,,
,,2015 - 2016,3.0,14.0,4.67,,,,,,
,,2016 - 2017,3.0,14.0,4.67,,,,,,
,,2017 - 2018,3.0,14.0,4.67,,,,,,
,,2018 - 2019,2.0,10.0,5.0,,,,,,
,,2019 - 2020,3.0,16.0,5.33,,,,,,
,,2020 - 2021,3.0,16.0,5.33,,,,,,
,,2021 - 2022,4.0,22.0,5.5,,,,,,
,,2022 - 2023,4.0,24.0,6.0,,,,,,
,Charaideo,2022 - 2023,3.0,20.0,6.67,,,,,,
,Chirang,2005 - 2006,144.0,852.0,5.92,,,,,,
,,2006 - 2007,215.0,,6.27,,,,,,
,,2007 - 2008,209.0,,6.33,,,,,,
,,2008 - 2009,280.0,,5.71,,,,,,
,,2009 - 2010,176.0,,6.11,,,,,,
,,2010 - 2011,204.0,,6.75,,,,,,
,,2011 - 2012,228.0,,4.91,,,,,,
,,2012 - 2013,253.0,,7.01,,,,,,
,,2013 - 2014,246.0,,10.81,,,,,,
,,2014 - 2015,152.0,,7.27,,,,,,
,,2015 - 2016,209.0,,10.8,,,,,,
,,2016 - 2017,111.0,,9.62,,,,,,
,,2017 - 2018,119.0,,9.63,,,,,,
,,2018 - 2019,187.0,,9.44,,,,,,
,,2019 - 2020,140.0,,9.93,,,,,,
,,2020 - 2021,91.0,905.0,9.95,,,,,,
,,2021 - 2022,110.0,899.0,8.17,,,,,,
,,2022 - 2023,112.0,823.0,7.35,,,,,,
,Darrang,2000 - 2001,,,4.34,,,,,,
,,2001 - 2002,899.0,,4.4,,,,,,
,,2002 - 2003,712.0,,4.35,,,,,,
,,2003 - 2004,796.0,,4.34,,,,,,
,,2004 - 2005,740.0,,4.34,,,,,,
,,2005 - 2006,205.0,958.0,4.67,,,,,,
,,2006 - 2007,154.0,720.0,4.68,,,,,,
,,2007 - 2008,171.0,799.0,4.67,,,,,,
,,2008 - 2009,283.0,,4.67,,,,,,
,,2009 - 2010,433.0,,4.67,,,,,,
,,2010 - 2011,434.0,,4.67,,,,,,
,,2011 - 2012,343.0,,3.22,,,,,,
,,2012 - 2013,335.0,,4.88,,,,,,
,,2013 - 2014,289.0,,12.5,,,,,,
,,2014 - 2015,250.0,,5.05,,,,,,
,,2015 - 2016,247.0,,5.05,,,,,,
,,2016 - 2017,154.0,,6.72,,,,,,
,,2017 - 2018,111.0,639.0,5.76,,,,,,
,,2018 - 2019,111.0,640.0,5.77,,,,,,
,,2019 - 2020,110.0,799.0,7.26,,,,,,
,,2020 - 2021,110.0,565.0,5.14,,,,,,
,,2021 - 2022,110.0,590.0,5.36,,,,,,
,,2022 - 2023,109.0,745.0,6.83,,,,,,
,Dhemaji,2000 - 2001,8.0,25.0,3.13,,,,,,
,,2001 - 2002,12.0,38.0,3.17,,,,,,
,,2002 - 2003,12.0,39.0,3.25,,,,,,
,,2003 - 2004,12.0,39.0,3.25,,,,,,
,,2004 - 2005,13.0,42.0,3.23,,,,,,
,,2005 - 2006,6.0,19.0,3.17,,,,,,
,,2006 - 2007,5.0,16.0,3.2,,,,,,
,,2007 - 2008,7.0,22.0,3.14,,,,,,
,,2008 - 2009,7.0,22.0,3.14,,,,,,
,,2009 - 2010,7.0,22.0,3.14,,,,,,
,,2010 - 2011,7.0,22.0,3.14,,,,,,
,,2011 - 2012,7.0,34.0,4.86,,,,,,
,,2012 - 2013,7.0,24.0,3.43,,,,,,
,,2013 - 2014,7.0,24.0,3.43,,,,,,
,,2014 - 2015,9.0,31.0,3.44,,,,,,
,,2015 - 2016,6.0,24.0,4.0,,,,,,
,,2016 - 2017,6.0,22.0,3.67,,,,,,
,,2017 - 2018,3.0,11.0,3.67,,,,,,
,,2018 - 2019,2.0,10.0,5.0,,,,,,
,,2019 - 2020,2.0,12.0,6.0,,,,,,
,,2020 - 2021,2.0,12.0,6.0,,,,,,
,,2021 - 2022,2.0,12.0,6.0,,,,,,
,,2022 - 2023,16.0,116.0,7.25,,,,,,
,Dhubri,2000 - 2001,,,4.61,,,,,,
,,2001 - 2002,975.0,,4.6,,,,,,
,,2002 - 2003,,,4.67,,,,,,
,,2003 - 2004,,,4.66,,,,,,
,,2004 - 2005,,,4.64,,,,,,
,,2005 - 2006,865.0,,4.61,,,,,,
,,2006 - 2007,792.0,,4.62,,,,,,
,,2007 - 2008,855.0,,4.63,,,,,,
,,2008 - 2009,874.0,,4.62,,,,,,
,,2009 - 2010,817.0,,4.59,,,,,,
,,2010 - 2011,703.0,,4.58,,,,,,
,,2011 - 2012,670.0,,5.37,,,,,,
,,2012 - 2013,685.0,,2.07,,,,,,
,,2013 - 2014,600.0,,4.83,,,,,,
,,2014 - 2015,600.0,,4.96,,,,,,
,,2015 - 2016,593.0,,4.67,,,,,,
,,2016 - 2017,595.0,,4.82,,,,,,
,,2017 - 2018,595.0,,4.92,,,,,,
,,2018 - 2019,632.0,,4.99,,,,,,
,,2019 - 2020,642.0,,5.0,,,,,,
,,2020 - 2021,460.0,,4.97,,,,,,
,,2021 - 2022,474.0,,4.97,,,,,,
,,2022 - 2023,403.0,,7.85,,,,,,
,Dibrugarh,2000 - 2001,4.0,20.0,5.0,,,,,,
,,2001 - 2002,3.0,15.0,5.0,,,,,,
,,2002 - 2003,3.0,15.0,5.0,,,,,,
,,2003 - 2004,2.0,10.0,5.0,,,,,,
,,2004 - 2005,2.0,10.0,5.0,,,,,,
,,2006 - 2007,2.0,10.0,5.0,,,,,,
,,2011 - 2012,2.0,13.0,6.5,,,,,,
,,2012 - 2013,4.0,20.0,5.0,,,,,,
,,2013 - 2014,10.0,52.0,5.2,,,,,,
,,2014 - 2015,8.0,40.0,5.0,,,,,,
,,2015 - 2016,8.0,44.0,5.5,,,,,,
,,2016 - 2017,8.0,42.0,5.25,,,,,,
,,2017 - 2018,8.0,42.0,5.25,,,,,,
,,2018 - 2019,8.0,42.0,5.25,,,,,,
,,2019 - 2020,10.0,62.0,6.2,,,,,,
,,2020 - 2021,10.0,39.0,3.9,,,,,,
,,2021 - 2022,12.0,47.0,3.92,,,,,,
,,2022 - 2023,19.0,125.0,6.58,,,,,,
,Dima hasao,2000 - 2001,2.0,9.0,4.5,,,,,,
,,2001 - 2002,2.0,9.0,4.5,,,,,,
,,2002 - 2003,2.0,9.0,4.5,,,,,,
,,2003 - 2004,2.0,9.0,4.5,,,,,,
,,2004 - 2005,2.0,9.0,4.5,,,,,,
,,2005 - 2006,2.0,9.0,4.5,,,,,,
,,2006 - 2007,2.0,9.0,4.5,,,,,,
,,2007 - 2008,2.0,9.0,4.5,,,,,,
,,2008 - 2009,2.0,9.0,4.5,,,,,,
,,2009 - 2010,2.0,9.0,4.5,,,,,,
,,2010 - 2011,2.0,9.0,4.5,,,,,,
,,2011 - 2012,2.0,11.0,5.5,,,,,,
,,2012 - 2013,2.0,9.0,4.5,,,,,,
,,2013 - 2014,8.0,37.0,4.63,,,,,,
,,2014 - 2015,4.0,19.0,4.75,,,,,,
,,2015 - 2016,7.0,68.0,9.71,,,,,,
,,2016 - 2017,7.0,38.0,5.43,,,,,,
,,2017 - 2018,8.0,35.0,4.38,,,,,,
,,2018 - 2019,11.0,49.0,4.45,,,,,,
,,2019 - 2020,9.0,40.0,4.44,,,,,,
,,2020 - 2021,9.0,40.0,4.44,,,,,,
,,2021 - 2022,7.0,31.0,4.43,,,,,,
,,2022 - 2023,7.0,68.0,9.71,,,,,,
,Goalpara,2001 - 2002,271.0,,4.83,,,,,,
,,2002 - 2003,250.0,,4.83,,,,,,
,,2003 - 2004,210.0,0.0,0.0,,,,,,
,,2004 - 2005,240.0,,4.83,,,,,,
,,2005 - 2006,215.0,,4.83,,,,,,
,,2006 - 2007,208.0,,4.82,,,,,,
,,2007 - 2008,185.0,893.0,4.83,,,,,,
,,2008 - 2009,250.0,,4.82,,,,,,
,,2009 - 2010,210.0,,4.83,,,,,,
,,2010 - 2011,215.0,,4.83,,,,,,
,,2011 - 2012,138.0,606.0,4.39,,,,,,
,,2012 - 2013,54.0,273.0,5.06,,,,,,
,,2013 - 2014,228.0,,11.0,,,,,,
,,2014 - 2015,343.0,,5.22,,,,,,
,,2015 - 2016,297.0,,5.28,,,,,,
,,2016 - 2017,152.0,760.0,5.0,,,,,,
,,2017 - 2018,186.0,930.0,5.0,,,,,,
,,2018 - 2019,203.0,,5.83,,,,,,
,,2019 - 2020,192.0,,6.67,,,,,,
,,2020 - 2021,142.0,947.0,6.67,,,,,,
,,2021 - 2022,130.0,93.0,0.72,,,,,,
,,2022 - 2023,120.0,880.0,7.33,,,,,,
,Golaghat,2000 - 2001,6.0,22.0,3.67,,,,,,
,,2001 - 2002,7.0,24.0,3.43,,,,,,
,,2002 - 2003,6.0,25.0,4.17,,,,,,
,,2003 - 2004,6.0,22.0,3.67,,,,,,
,,2004 - 2005,6.0,24.0,4.0,,,,,,
,,2005 - 2006,6.0,24.0,4.0,,,,,,
,,2006 - 2007,5.0,18.0,3.6,,,,,,
,,2007 - 2008,5.0,18.0,3.6,,,,,,
,,2008 - 2009,5.0,18.0,3.6,,,,,,
,,2009 - 2010,1.0,4.0,4.0,,,,,,
,,2012 - 2013,1.0,5.0,5.0,,,,,,
,,2013 - 2014,1.0,6.0,6.0,,,,,,
,,2014 - 2015,1.0,6.0,6.0,,,,,,
,,2015 - 2016,2.0,10.0,5.0,,,,,,
,,2016 - 2017,2.0,11.0,5.5,,,,,,
,,2017 - 2018,2.0,11.0,5.5,,,,,,
,,2018 - 2019,2.0,10.0,5.0,,,,,,
,,2019 - 2020,1.0,5.0,5.0,,,,,,
,,2020 - 2021,2.0,10.0,5.0,,,,,,
,,2021 - 2022,2.0,10.0,5.0,,,,,,
,,2022 - 2023,75.0,408.0,5.44,,,,,,
,Hailakandi,2013 - 2014,5.0,25.0,5.0,,,,,,
,Hojai,2020 - 2021,1.0,13.0,13.0,,,,,,
,,2021 - 2022,1.0,8.0,8.0,,,,,,
,,2022 - 2023,1.0,8.0,8.0,,,,,,
,Jorhat,2002 - 2003,6.0,30.0,5.0,,,,,,
,,2003 - 2004,2.0,10.0,5.0,,,,,,
,,2006 - 2007,1.0,5.0,5.0,,,,,,
,,2007 - 2008,1.0,5.0,5.0,,,,,,
,,2008 - 2009,4.0,20.0,5.0,,,,,,
,,2009 - 2010,4.0,20.0,5.0,,,,,,
,,2010 - 2011,3.0,15.0,5.0,,,,,,
,,2011 - 2012,5.0,27.0,5.4,,,,,,
,,2012 - 2013,2.0,10.0,5.0,,,,,,
,,2013 - 2014,3.0,15.0,5.0,,,,,,
,,2014 - 2015,6.0,33.0,5.5,,,,,,
,,2015 - 2016,4.0,21.0,5.25,,,,,,
,,2016 - 2017,4.0,21.0,5.25,,,,,,
,,2017 - 2018,6.0,34.0,5.67,,,,,,
,,2018 - 2019,8.0,43.0,5.38,,,,,,
,,2019 - 2020,9.0,50.0,5.56,,,,,,
,,2020 - 2021,6.0,33.0,5.5,,,,,,
,,2021 - 2022,6.0,33.0,5.5,,,,,,
,,2022 - 2023,7.0,38.0,5.43,,,,,,
,Kamrup,2000 - 2001,227.0,,4.82,,,,,,
,,2001 - 2002,218.0,,4.82,,,,,,
,,2002 - 2003,212.0,,4.81,,,,,,
,,2003 - 2004,196.0,943.0,4.81,,,,,,
,,2004 - 2005,173.0,833.0,4.82,,,,,,
,,2005 - 2006,199.0,957.0,4.81,,,,,,
,,2006 - 2007,109.0,524.0,4.81,,,,,,
,,2007 - 2008,171.0,822.0,4.81,,,,,,
,,2008 - 2009,154.0,740.0,4.81,,,,,,
,,2009 - 2010,45.0,216.0,4.8,,,,,,
,,2010 - 2011,61.0,293.0,4.8,,,,,,
,,2011 - 2012,76.0,453.0,5.96,,,,,,
,,2012 - 2013,75.0,377.0,5.03,,,,,,
,,2013 - 2014,64.0,324.0,5.06,,,,,,
,,2014 - 2015,80.0,416.0,5.2,,,,,,
,,2015 - 2016,69.0,365.0,5.29,,,,,,
,,2016 - 2017,72.0,381.0,5.29,,,,,,
,,2017 - 2018,66.0,349.0,5.29,,,,,,
,,2018 - 2019,65.0,344.0,5.29,,,,,,
,,2019 - 2020,61.0,323.0,5.3,,,,,,
,,2020 - 2021,61.0,324.0,5.31,,,,,,
,,2021 - 2022,56.0,299.0,5.34,,,,,,
,,2022 - 2023,68.0,793.0,11.66,,,,,,
,Kamrup metro,2005 - 2006,12.0,58.0,4.83,,,,,,
,,2006 - 2007,30.0,144.0,4.8,,,,,,
,,2007 - 2008,13.0,62.0,4.77,,,,,,
,,2008 - 2009,11.0,52.0,4.73,,,,,,
,,2009 - 2010,10.0,48.0,4.8,,,,,,
,,2010 - 2011,15.0,72.0,4.8,,,,,,
,,2011 - 2012,14.0,95.0,6.79,,,,,,
,,2012 - 2013,12.0,60.0,5.0,,,,,,
,,2013 - 2014,13.0,69.0,5.31,,,,,,
,,2014 - 2015,10.0,52.0,5.2,,,,,,
,,2015 - 2016,12.0,64.0,5.33,,,,,,
,,2016 - 2017,13.0,69.0,5.31,,,,,,
,,2017 - 2018,12.0,64.0,5.33,,,,,,
,,2018 - 2019,10.0,53.0,5.3,,,,,,
,,2019 - 2020,10.0,53.0,5.3,,,,,,
,,2020 - 2021,10.0,53.0,5.3,,,,,,
,,2021 - 2022,11.0,59.0,5.36,,,,,,
,,2022 - 2023,8.0,93.0,11.63,,,,,,
,Karbi anglong,2000 - 2001,74.0,386.0,5.22,,,,,,
,,2001 - 2002,81.0,425.0,5.25,,,,,,
,,2002 - 2003,83.0,438.0,5.28,,,,,,
,,2003 - 2004,95.0,504.0,5.31,,,,,,
,,2004 - 2005,104.0,554.0,5.33,,,,,,
,,2005 - 2006,127.0,682.0,5.37,,,,,,
,,2006 - 2007,130.0,699.0,5.38,,,,,,
,,2007 - 2008,142.0,766.0,5.39,,,,,,
,,2008 - 2009,142.0,766.0,5.39,,,,,,
,,2009 - 2010,175.0,949.0,5.42,,,,,,
,,2010 - 2011,179.0,,7.68,,,,,,
,,2011 - 2012,175.0,461.0,2.63,,,,,,
,,2012 - 2013,181.0,,8.04,,,,,,
,,2013 - 2014,176.0,929.0,5.28,,,,,,
,,2014 - 2015,179.0,,8.28,,,,,,
,,2015 - 2016,187.0,976.0,5.22,,,,,,
,,2016 - 2017,195.0,,5.3,,,,,,
,,2017 - 2018,186.0,986.0,5.3,,,,,,
,,2018 - 2019,188.0,998.0,5.31,,,,,,
,,2019 - 2020,178.0,952.0,5.35,,,,,,
,,2020 - 2021,177.0,949.0,5.36,,,,,,
,,2021 - 2022,197.0,,5.36,,,,,,
,,2022 - 2023,143.0,771.0,5.39,,,,,,
,Karimganj,2004 - 2005,10.0,50.0,5.0,,,,,,
,,2010 - 2011,3.0,15.0,5.0,,,,,,
,,2011 - 2012,1.0,7.0,7.0,,,,,,
,,2012 - 2013,1.0,5.0,5.0,,,,,,
,,2013 - 2014,2.0,10.0,5.0,,,,,,
,,2014 - 2015,2.0,11.0,5.5,,,,,,
,,2015 - 2016,1.0,5.0,5.0,,,,,,
,,2016 - 2017,1.0,5.0,5.0,,,,,,
,,2017 - 2018,1.0,4.0,4.0,,,,,,
,,2018 - 2019,1.0,4.0,4.0,,,,,,
,,2019 - 2020,1.0,5.0,5.0,,,,,,
,,2020 - 2021,1.0,4.0,4.0,,,,,,
,Kokrajhar,2000 - 2001,744.0,,5.43,,,,,,
,,2001 - 2002,897.0,,5.48,,,,,,
,,2002 - 2003,978.0,,5.49,,,,,,
,,2003 - 2004,995.0,,5.49,,,,,,
,,2004 - 2005,990.0,,5.49,,,,,,
,,2005 - 2006,952.0,,5.5,,,,,,
,,2006 - 2007,,,5.47,,,,,,
,,2007 - 2008,,,5.47,,,,,,
,,2008 - 2009,,,5.48,,,,,,
,,2009 - 2010,,,5.47,,,,,,
,,2010 - 2011,,,5.45,,,,,,
,,2011 - 2012,,,6.25,,,,,,
,,2012 - 2013,,,7.48,,,,,,
,,2013 - 2014,,,5.75,,,,,,
,,2014 - 2015,,,5.86,,,,,,
,,2015 - 2016,,,7.89,,,,,,
,,2016 - 2017,990.0,,5.66,,,,,,
,,2017 - 2018,901.0,,5.64,,,,,,
,,2018 - 2019,785.0,,5.67,,,,,,
,,2019 - 2020,717.0,,5.67,,,,,,
,,2020 - 2021,799.0,,5.69,,,,,,
,,2021 - 2022,682.0,,5.68,,,,,,
,,2022 - 2023,800.0,,6.83,,,,,,
,Lakhimpur,2000 - 2001,230.0,,4.73,,,,,,
,,2001 - 2002,19.0,75.0,3.95,,,,,,
,,2002 - 2003,18.0,71.0,3.94,,,,,,
,,2003 - 2004,15.0,59.0,3.93,,,,,,
,,2004 - 2005,20.0,79.0,3.95,,,,,,
,,2005 - 2006,20.0,79.0,3.95,,,,,,
,,2006 - 2007,16.0,63.0,3.94,,,,,,
,,2007 - 2008,16.0,63.0,3.94,,,,,,
,,2008 - 2009,14.0,55.0,3.93,,,,,,
,,2009 - 2010,11.0,43.0,3.91,,,,,,
,,2010 - 2011,8.0,32.0,4.0,,,,,,
,,2011 - 2012,25.0,142.0,5.68,,,,,,
,,2012 - 2013,21.0,87.0,4.14,,,,,,
,,2013 - 2014,10.0,41.0,4.1,,,,,,
,,2014 - 2015,4.0,18.0,4.5,,,,,,
,,2015 - 2016,7.0,28.0,4.0,,,,,,
,,2016 - 2017,4.0,16.0,4.0,,,,,,
,,2017 - 2018,6.0,22.0,3.67,,,,,,
,,2018 - 2019,6.0,33.0,5.5,,,,,,
,,2019 - 2020,12.0,75.0,6.25,,,,,,
,,2020 - 2021,22.0,154.0,7.0,,,,,,
,,2021 - 2022,16.0,110.0,6.88,,,,,,
,,2022 - 2023,6.0,43.0,7.17,,,,,,
