Crop: Turmeric,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
176,Uttarakhand,Pauri garhwal,2,,,,,,,2,2,1,2,7,6.5,1.73,1.69,1.62,1.86,2.05,2.2,2.2,2.2,2.1,
177,Arunachal Pradesh,Changlang,4.6,4.67,5.2,5.15,,5.1,5.08,5.21,5.6,6.8,6.5,6.54,6.51,6.5,0.99,2.85,2.85,3,3,3.01,3.05,3.04,3.05
178,Meghalaya,East garo hills,5.56,5.56,5.48,5.54,4.52,5.51,5.52,,5.54,,5.54,5.55,6.1,6.49,6.56,6.77,5.55,5.55,5.56,5.56,5.57,,5.5
179,Tamil Nadu,The nilgiris,5.45,,3.71,4,5.5,5.5,5.78,5.38,5.78,5,,5.5,,3.67,4,3.88,3.62,4.06,4.09,6,4.63,4.83,6.6
180,Rajasthan,Sirohi,,,,,,,,,,,,,,,,,6.55,,,,,,
181,Karnataka,Bengaluru urban,,,,6.54,,,,,,,,,,,,,6,6.33,6,6.33,6.4,6,6
182,Meghalaya,North garo hills,,,,,,,,,,,,,,6.25,6.31,6.51,5.52,5.53,5.54,5.55,5.56,,5.58
183,Karnataka,Kolar,,,,,,,,,,,,,,,,,,,6,6,6.5,5.67,6
184,Karnataka,Davangere,4.44,5.15,4.33,4.85,4.67,5.33,,,,,,5.03,4.67,,,5,,,6,6.5,6.38,5.5,
185,Tamil Nadu,Tiruppur,,,,,,,,,,4.86,,6.5,,2.67,3.71,2.91,1.77,4.65,3.95,5.21,4.88,5.18,5.51
186,Meghalaya,West jaintia hills,,,,,,,,,,,,,,6.23,6.33,6.38,6.29,6.29,6.29,6.31,6.32,,6.47
187,Karnataka,Gulbarga,4.71,3.8,2.61,1.92,2.02,2.63,2.1,6.43,3.06,2.26,2.21,5.02,1.99,3.09,,2.68,3.16,5.53,0.6,3.11,2.44,4.09,0.37
188,Telangana,Warangal,3.81,3.12,3.91,5.01,4.62,5.07,5.4,,4.59,4.54,5.77,3.55,,4.52,5,4.94,6.06,4.56,4.9,6.43,5.4,5.17,6.16
189,Meghalaya,South west garo hills,,,,,,,,,,,,,,5.92,5.94,6.08,6.4,6.4,6.4,6.41,6.41,,6.42
190,Karnataka,Koppal,,,,,,5.33,,,,,,,,,,,,,,,6.42,5.54,6
191,Meghalaya,East khasi hills,6.38,6.4,6.01,5.72,5.47,5.52,5.33,,5.2,,4.96,5.08,5.5,5.68,5.8,5.85,5.38,5.39,5.39,5.39,5.41,,5.4
192,Karnataka,Dharwad,4.33,,,,,,,,,,,,4.75,,,,,6,6,6,6.4,5.53,6
193,Karnataka,Yadgir,,,,,,,,,,,,,,,,,,6,5.78,6.38,6.39,5.64,6.18
194,Karnataka,Haveri,4.5,5.2,4,5,4.67,5.33,5,,5,5,5,5,4.67,,6,,5.88,6.35,5.8,6.38,6.37,5.65,6
195,Karnataka,Chikballapur,,,,,,,,,,,,5,4.67,4.83,,,,,6,6,6.38,5.5,6
196,Karnataka,Kodagu,,,,,4.75,5.31,5.04,,,,,5,,5,,,,,6,6.33,6.33,5.67,6
197,Karnataka,Chitradurga,4.44,5,4.5,,,,5,,,,,,,,,,,,6,6.33,6,5.5,6
198,Meghalaya,West garo hills,4.96,4.96,4.96,4.96,4.96,4.97,5.23,,5,,5,5.01,5.55,5.86,5.88,6.1,6.1,6.1,6.1,6.11,6.11,,6.11
199,Karnataka,Gadag,,5,,5,,5,,,,,,5,4.5,5,6,,,,5.82,6,6,5.5,6
200,Tamil Nadu,Thiruvallur,5,,3.74,4.13,5.5,5.6,5.8,,6,,,5.5,,3.67,,3.75,3.22,4,4,5.11,4.69,5.19,5.53
201,Rajasthan,Dungarpur,,,,,,,,,,,,,,,5,6,,6,,2,,6,1
202,Tamil Nadu,Madurai,5.43,,3.72,4.14,5.5,5.52,5.77,5.35,5.8,5.08,,5.48,,3.69,4,3.8,3.36,4,4.5,6,4.2,4.83,5.5
203,Tamil Nadu,Thoothukudi,5.43,,3.67,4.25,5.4,5.6,5.67,5.25,6,5,,5.5,,3.75,4,3.8,4,4,3.6,4.75,5,4.75,5.67
204,Tamil Nadu,Ramanathapuram,,,4,4,5,6,5.5,5.5,,,,5,,4,,,,,,,,5.33,5.67
205,Tamil Nadu,Mayiladuthurai,,,,,,,,,,,,,,,,,,,,,,3,6
206,Karnataka,Vijayanagar,,,,,,,,,,,,,,,,,,,,,,,6
207,Tamil Nadu,Kanchipuram,5,,3.8,4.15,5.48,5.6,5.5,5.5,5.67,5,,5.5,,,,,,,4,5.67,4,4.33,6
208,Tamil Nadu,Thanjavur,5.5,,3.8,4.14,5.5,5.53,5.75,5.29,5.8,5,,5.49,,3.69,4,3.88,3.57,4.06,4,5.29,4.9,5.16,5.53
209,Tamil Nadu,Tirunelveli,5.43,,3.67,4.17,5.5,5.5,5.71,5.4,5.8,5,,5.44,,3.6,4,3.83,3.83,4,4.33,5.25,4.25,5,5.6
210,Tamil Nadu,Dindigul,5.44,,3.74,4.18,5.47,5.53,5.75,5.35,5.79,5.07,,5.48,,3.69,4,4,3.7,4,4,5,4.4,5.13,5.55
211,Arunachal Pradesh,Namsai,,,,,,,,,,,,,,,,5.77,5.45,5.39,5.39,5.35,5.4,5.4,5.41
212,Tamil Nadu,Cuddalore,5.44,,3.73,4.16,5.49,5.52,5.75,5.35,5.77,5.07,,5.48,,3.67,4.03,1.91,2.35,2.26,2.25,2.35,4.71,5.18,5.51
213,Tamil Nadu,Kanniyakumari,,,,,,,,,5.75,5,,,,,,,,,,,,,
214,Tamil Nadu,Thiruvarur,,,3.67,4.17,5.5,5.6,5.75,5.25,3,5,,5.5,,,,,3.5,4,4,5.33,4.6,5.14,5.5
215,Tamil Nadu,Dharmapuri,4.11,,2.21,2.48,3.14,2.42,4,3.05,3.79,4.19,,5.74,,1.85,2.56,3.04,4.77,2.81,2.99,4.56,4.21,5.09,5.26
216,Tamil Nadu,Pudukkottai,5.45,,3.75,4.25,5.5,5.5,5.67,5.5,5.67,5.1,,5.5,,3.63,4,3.88,3.4,4.04,3.92,4.94,4.64,5.38,5.54
217,Tamil Nadu,Nagapattinam,5.33,,3.8,4.25,5.5,5.67,5.67,5.5,,,,,,,4,3.75,,,,,,,
218,Tamil Nadu,Ariyalur,,,,,,,,,,5.05,,5.48,,3.67,4.03,3.85,3.6,4.06,3.92,5.6,4.83,5.44,5.5
219,Tamil Nadu,Villupuram,3.66,,2.54,3.52,4.28,3.16,3.49,3.45,2.36,3.28,,2.63,,2.24,2.15,2.35,2.84,4.27,3.85,4.09,2.75,5.6,5.6
220,Meghalaya,West khasi hills,3.05,3.32,3.29,4,3.96,3.77,3.8,,3.65,,3.93,4.02,4.45,4.98,5.17,5.22,5.22,5.22,5.22,5.22,5.22,,5.53
221,Tamil Nadu,Ranipet,,,,,,,,,,,,,,,,,,,,,4.72,5.16,5.51
222,Tamil Nadu,Tirupathur,,,,,,,,,,,,,,,,,,,,,4.69,5.17,5.51
223,Tamil Nadu,Sivaganga,,,4,,5.46,5.5,5.5,5,,,,5.5,,3.67,4,3.75,3.8,4,3.8,4.67,5,5.33,5.5
224,Tamil Nadu,Thenkasi,,,,,,,,,,,,,,,,,,,,,,5.33,
225,Kerala,Kannur,2.73,2.56,2.82,2.6,2.66,2.92,3.5,3.27,3.27,2.96,3.71,3.66,3.36,2.92,3.55,3.01,3.35,5.02,3.77,4.41,4.83,4.42,3.9
226,Nagaland,Kohima,,,,,,,,5,4.5,,,,,,,,,,,,,,
227,Nagaland,Mon,,,,,,,,,4.95,,,,,,,,,,,,,,
228,Arunachal Pradesh,West siang,3.75,1.93,3.86,3.86,,,4.04,4.25,4.51,4.53,4.56,4.62,4.78,4.8,4.95,4.73,4.3,4.23,4.27,4.21,4.5,4.53,4.55
229,West Bengal,Murshidabad,2.38,3.38,2.99,3.33,3,3.87,4.59,4.85,4.76,,,,,,,,,,,,,,
230,Rajasthan,Udaipur,4.23,4.67,3.64,4.62,1.93,1.95,1.87,1.92,1.84,1.86,1.9,1.95,1.98,1.8,1.43,1.52,1.76,2,1.68,2.37,2.33,2.39,1
231,Arunachal Pradesh,Shi yomi,,,,,,,,,,,,,,,,,,,,4.33,4.67,4.67,4.64
232,Arunachal Pradesh,East siang,1.83,1.87,2,2,2.49,2,2,1.91,2,2,2,2.02,1.98,2,2.16,4.15,3.99,4.27,4.6,4.58,4.61,4.61,4.62
233,Nagaland,Longleng,,,,,,,,,4.6,,,,,,,,,,,,,,
234,Nagaland,Dimapur,,,,,,,,4.25,4.56,,,,,,,,,,,,,,
235,Meghalaya,South west khasi hills,,,,,,,,,,,,,,4.4,4.44,4.53,4.52,4.52,4.52,4.53,4.54,,4.55
236,Uttar Pradesh,Kanpur nagar,1.6,1.8,1.75,1.67,,4.5,,3,,3.5,3.2,2.86,2.83,3,3,1,,,,,,,
237,Uttar Pradesh,Shravasti,1.74,1.83,1.75,1.67,1.8,4.5,3.4,,,,,2.8,2.8,,3,,,,,,,,
238,Uttar Pradesh,Rae bareli,1.8,1.78,1.75,1.86,1.75,4.5,3.4,3.06,,3.31,3.17,2.8,2.84,2.93,2.83,1.11,1.29,1.13,1.07,1.07,1.17,1.77,1.94
239,Uttar Pradesh,Kanpur dehat,,,,1.75,1.67,4.5,3.33,3.11,,3.33,,2.5,,,,,,,,,,,
240,Uttar Pradesh,Deoria,,1.67,1.8,1.82,1.7,4.5,3.38,3,,3.25,3,3,3,3,3,,1,2,1.5,2,2,,2
241,Uttar Pradesh,Muzaffarnagar,,2,1.86,1.8,1.75,4.5,3.25,3,,3.33,,2.81,2.84,2.89,2.83,1.11,1.32,1.28,1.35,,1.39,1.77,
242,Uttar Pradesh,Etah,1.7,1.78,1.8,1.78,1.75,4.5,3.5,,,,,,,,,,,,,,,,
243,Uttar Pradesh,Moradabad,1.73,1.75,1.8,1.83,1.78,4.5,3.33,3,,3.31,,2.83,,3,,,,,,,1,1.75,
244,Uttar Pradesh,Ghazipur,,1.67,,1.5,2,4.5,3,3,,3.33,3,3,3,,3,,,,,,,,
245,Uttar Pradesh,Kaushambi,1.78,2,2,2,2,4.5,3,3,,3.2,3.17,2.81,2.83,2.88,2.84,1,1.33,1.29,1.34,1.42,1.42,1.77,1.92
246,Nagaland,Wokha,,,,,,,,4.5,4.17,,,,,,,,,,,,,,
247,Nagaland,Peren,,,,,,,,,4.5,,,,,,,,,,,,,,
248,Nagaland,Mokokchung,,,,,,,,4.5,4,,,,,,,,,,,,,,
249,Uttar Pradesh,Ballia,,2,1.5,1.5,1.67,4.5,3.33,3,,3,,,,,,,,,,,,,
250,Uttar Pradesh,Sonbhadra,1.67,1.78,1.67,1.67,1.8,4.5,3.4,3,,3.25,3.14,3,2.5,2.8,2.83,,1.33,1.33,1.33,,,2,2
251,Uttar Pradesh,Kannauj,,2,1.75,2,,4.5,,3,,3.33,,2.75,,3,,1.14,,,,,,,
252,Uttar Pradesh,Unnao,1.73,1.86,2,1.67,1.67,4.5,3.38,3.14,,3.33,3,2.79,2.84,2.88,2.8,1,1.36,1.14,1.11,1.12,1.09,1.75,1.92
253,Uttar Pradesh,Maharajganj,1.75,1.79,1.82,1.81,1.75,4.48,3.41,3.07,,3,3.33,2.8,3,3,2.67,,1.5,2,1.57,,1.67,,2
254,Uttar Pradesh,Kheri,1.74,1.79,1.82,1.81,1.75,4.47,3.41,3.07,,3.31,3.14,2.82,2.83,2.89,2.84,1.13,1.32,1.11,1.12,1.12,1.12,1.76,1.91
255,Uttar Pradesh,Bareilly,1.73,1.81,1.83,1.82,1.74,4.46,3.39,3.07,,3.27,3.13,2.81,2.82,2.9,2.83,1.11,1.33,1.08,1.1,1.08,1.09,1.77,1.91
256,Uttar Pradesh,Budaun,1.75,1.79,1.82,1.81,1.74,4.46,3.4,3.07,,3.31,3.14,2.82,2.83,2.89,2.84,1.11,1.32,1.08,1.08,1.08,1.08,1.76,1.91
257,Uttar Pradesh,Sitapur,1.74,1.79,1.82,1.82,1.73,4.46,3.39,3.08,,3.29,3.17,2.82,2.83,2.9,2.84,1.11,1.33,1.11,1.12,1.12,1.11,1.76,1.92
258,Uttar Pradesh,Kushi nagar,1.74,1.79,1.82,1.81,1.74,4.46,3.4,3.07,,3.3,3.14,2.82,2.83,2.89,2.84,1.12,1.32,1.63,1.63,1.63,1.63,1.76,1.91
259,Uttar Pradesh,Bahraich,1.74,1.79,1.82,1.81,1.74,4.46,3.4,3.07,,3.31,3.14,2.82,2.83,2.9,2.83,1,1.32,1.28,1.35,1.41,1.4,,1.91
260,Uttar Pradesh,Pilibhit,,1.83,1.75,1.8,1.75,4.45,3.5,3,,3.29,3.2,2.82,3,2.89,2.84,1,1.32,1.08,1.08,1.08,1.08,,1.91
261,Uttar Pradesh,Rampur,1.76,1.8,1.81,1.8,1.73,4.45,3.41,3.08,,,,,,2.91,2.83,,,,,,,1.78,
262,Uttar Pradesh,Sant kabeer nagar,,1.8,1.83,1.83,1.78,4.43,3.33,3.11,,3.32,3.12,2.78,2.82,2.88,2.82,1,,,1.33,1.42,1.4,1.8,1.9
263,Uttar Pradesh,Fatehpur,1.78,1.75,1.8,1.83,1.73,4.43,3.36,3.08,,3.31,3.13,2.82,2.82,2.9,2.83,1.11,1.32,1.28,1.35,1.41,1.4,1.77,1.91
264,Uttar Pradesh,Saharanpur,2,1.71,1.67,1.67,1.8,4.4,3.5,3.25,,3.33,3.2,2.81,2.8,2.9,2.86,1.11,1.29,1.31,1.33,1.41,1.42,1.76,1.88
265,Kerala,Idukki,2.59,2.01,2.42,2.33,2.5,2.38,2.27,2.05,2.03,2.27,2.47,3.08,4.02,3.96,4.39,4.08,3.92,4.17,3.57,3.97,4.08,3.89,3.93
266,Arunachal Pradesh,Siang,,,,,,,,,,,,,,,,4.05,3.76,3.83,3.83,3.81,3.85,4.34,4.38
267,Chhattisgarh,Korea,1,0.88,0.92,0.9,0.87,0.85,0.8,0.73,0.9,0.89,0.88,0.75,0.86,0.79,0.88,0.61,0.97,4.34,0.79,0.69,1.3,1.27,0.67
268,Uttar Pradesh,Barabanki,1.7,1.79,,1.67,2,4.33,3,,,3.33,,,3,2.8,2.83,1.17,1,,,,,,
269,Nagaland,Phek,,,,,,,,,4.33,,,,,,,,,,,,,,
270,Tamil Nadu,Kallakurichi,,,,,,,,,,,,,,,,,,,,,4.2,2.99,3.43
271,Arunachal Pradesh,Leparada,,,,,,,,,,,,,,,,,,,,3.94,4.19,4.17,4.19
272,Kerala,Malappuram,1.97,1.44,1.7,1.77,1.56,1.62,1.43,1.77,1.87,1.95,1.82,1.89,1.87,1.98,2.19,2.39,2.07,3.04,2.22,2.74,2.92,4.12,2.52
273,Kerala,Kozhikode,2.13,2.27,2.37,2.33,2.47,1.99,2.57,2.65,2.32,2.44,2.6,2.42,2.64,2.42,3.11,3,2.5,3.22,2.77,3.06,3.92,4.04,3.2
274,Uttar Pradesh,Azamgarh,1.5,,2,2,,4,,3,,3.29,,,3,3,2.67,,1,,,,1.5,2,2
275,Uttar Pradesh,Chandauli,,,,2,,4,,,,3.25,,,,,,,,,,,,,
276,Uttar Pradesh,Etawah,,,,2,,4,,3,,,,,3,3,3,,,,,,,,
277,Uttar Pradesh,Hardoi,1.75,1.75,,2,,4,,3,,,,3,2.75,2.88,2.8,,,1.12,,,,,1.94
278,Uttar Pradesh,Aligarh,,,,,2,,4,,,3.33,3,3,2.82,2.92,2.83,1.11,1.33,1.29,,,1.43,,
279,Rajasthan,Baran,,,,,,4,1,,,,1,,1,,,,1,1,,0.41,2,0.67,1
280,Uttar Pradesh,Allahabad,1.5,2,,,2,,4,,,,,,,,,,,,,,,,
281,Nagaland,Zunheboto,,,,,,,,,4,,,,,,,,,,,,,,
282,Nagaland,Tuensang,,,,,,,,,4,,,,,,,,,,,,,,
283,Kerala,Pathanamthitta,1.51,1.7,1.41,1.67,1.86,1.92,1.69,1.82,1.93,1.62,1.88,2.08,1.85,1.78,2.24,2.22,2.02,3.8,2.86,3.6,3.97,3.49,3.43
284,Arunachal Pradesh,Lower siang,,,,,,,,,,,,,,,,,,,3.82,3.79,3.84,3.85,3.85
285,Nagaland,Kiphire,,,,,,,,,3.83,,,,,,,,,,,,,,
286,Kerala,Palakkad,2.55,2.69,2.5,1.7,2.42,3.13,3.09,2.77,2.64,2.94,3.14,3.01,2.9,2.89,2.76,2.93,2.63,3.61,3.01,3.13,3.76,3.58,3.23
287,Kerala,Kottayam,2.03,2.64,2.62,2.37,2.45,2.29,2.37,2.31,2.3,2.31,2.78,2.08,2.17,2.51,2.56,2.55,2.39,2.52,2.67,2.69,3.23,3.74,3.46
288,Kerala,Kasaragod,2.14,2.51,2.38,2.25,2,2.36,1.51,2.46,2.29,2,2.43,2.42,2.05,1.62,3.03,2.57,2.45,3.68,3.04,2.95,3.4,3.3,2.8
289,Kerala,Wayanad,1.88,1.78,2.13,2.28,2.64,2.47,2.7,2.08,2.19,3.56,3.21,3.47,2.93,2.99,2.99,3,2.31,2.33,2.51,2.38,2.62,2.78,2.79
290,Uttar Pradesh,Meerut,1.71,2,2,2,1.5,,3.5,,,3.5,3,,2.81,2.9,2.82,1.09,,1.29,,1.43,1.43,,
291,Uttar Pradesh,Sultanpur,,,,,,,,,,3.5,,,,,,,,,,,,,
292,Uttar Pradesh,Varanasi,,1.79,1.8,,1.5,,3.5,3,,,,,,,,,,,,,,,
293,Uttar Pradesh,Gonda,,,2,,,,,,,3.5,,,,,,,,,,,,,
294,Uttar Pradesh,Shahjahanpur,1.8,1.75,1.8,,1.67,,3.5,,,3.3,3.14,2.82,2.83,2.89,2.82,1.13,1.32,,1.07,1.08,1.05,,
295,Uttar Pradesh,Ambedkar nagar,1.83,,,,1,,3.5,,,,,,,,,,,,,,,,
296,Uttar Pradesh,Farrukhabad,2,2,,,2,,3.5,,,,,,,,,,1,,,,,,
297,Arunachal Pradesh,East kameng,,,,,,,,,3.44,,,,,,,,,,,,,,
298,Uttar Pradesh,Auraiya,,,2,,1.75,,3.43,3.14,,3,,3,,,,,1,,,,,,
299,West Bengal,Dinajpur dakshin,3.36,3.33,3.33,3.37,3.05,3.16,2.52,1.74,1.74,,,,,,,,,,,,,,
300,Uttar Pradesh,Mirzapur,2,2,2,,1.73,,3.36,,,3.33,,,3,,,,,,,,,,
301,Kerala,Ernakulam,2.06,2.28,2.22,2.22,1.96,2.51,2.98,2.74,2.67,3.23,3.36,3.13,2.69,2.75,3,2.73,2.77,2.85,2.68,2.54,2.8,2.7,2.63
302,Uttar Pradesh,Mau,,,2,,,,,,,3.33,,,,,,,,,,,,,
303,Uttar Pradesh,Lalitpur,,2,2,2,1.67,,3.33,3,,3.3,3,2.75,2.67,2.92,2.83,1,,,1.25,,,,
304,Uttar Pradesh,Firozabad,,2,2,,1.67,,3.33,3,,,,,,3,,1,1,1,,,,,
305,Odisha,Deogarh,2.32,2.31,2.28,2.31,2.29,,,,,,,,,,,,,,,3.29,,,
306,Kerala,Alappuzha,1.09,1.33,1.22,0.88,1.09,1.18,1.05,1.21,1.41,1.75,1.4,2.02,1.91,2.03,2.17,2.07,1.93,1.92,1.63,2.09,2.05,3.29,2.29
307,West Bengal,24 paraganas north,2.55,2.6,3.11,3.07,3.19,3.28,3.27,2.91,2.91,,,,,,,,,,,,,,
308,Uttar Pradesh,Bulandshahr,2,1.5,,,,,,,,,3.2,,2.89,2.88,2.86,1.12,1.29,1.28,1.33,1.43,1.39,,
309,Odisha,Jharsuguda,2.22,2.25,2.36,2.36,2.35,,,,,,,,,,,,,,,3.17,,,
310,West Bengal,24 paraganas south,0.6,0.6,1,2,2.1,2.05,2.01,3.16,3.16,,,,,,,,,,,,,,
311,Uttar Pradesh,Kasganj,,,,,,,,,,,3.15,2.86,2.86,3,3,1,1.38,1.27,1.37,1.4,,1.79,
312,Uttar Pradesh,Gorakhpur,2,2,,,,,,3,,,3,,2.75,,,,,,,,,,
313,Odisha,Sonepur,,2.14,,1.5,2,,,,,,,,,,,,,,,3,,,
314,Uttar Pradesh,Bijnor,,2,,,,,,,,3,3,,3,,,,,,,,,,
315,Uttar Pradesh,Lucknow,,1.67,,,,,,,,3,3,3,3,3,,,1,1,1,,,,
316,Uttar Pradesh,Jalaun,,,,,,,,,,,,,3,3,,1,,1.33,,,,,
317,Uttar Pradesh,Hathras,,,,,2,,,,,,,,2.67,3,3,,,,,,,2,
318,Uttar Pradesh,Amethi,,,,,,,,,,,,2.8,3,3,2.88,1.08,1,1,1,1,1,2,2
319,Uttar Pradesh,Mahoba,,,,,,,,,,,,,3,,,,,,,,,,
320,Uttar Pradesh,Agra,,,,,1,,3,,,,,,,,,,,,,,,,
321,Uttar Pradesh,Shamli,,,,,,,,,,,,,3,2.88,2.88,1.13,,,,,,,
322,Uttar Pradesh,Hamirpur,,,,,,,,,,,,,,3,,,,,,,,,
323,Uttar Pradesh,Jhansi,1.75,1.67,,,,,,,,,3,3,2.81,2.88,2.89,1.12,1.29,,,,,,
324,Uttar Pradesh,Baghpat,1.75,,,,,,,,,,,,,3,2.67,1,,,,,,,
325,Uttar Pradesh,Mainpuri,2,,,,,,,3,,,,,2.84,,,1.09,1.5,,1.5,1.5,,,
326,Odisha,Puri,2.2,2.17,1.83,1.83,2,,,,,,,,,,,,,,,3,,,
327,Odisha,Dhenkanal,2.34,2.33,2.33,2.34,2.33,,,,,,,,,,,,,,,3,,,
328,Uttar Pradesh,Ghaziabad,,2,2,,,,,,,,,,,3,,,,,,,,,
329,Chhattisgarh,Dhamtari,1.5,2,1.5,2,2,2,0.6,1.67,2,2,,,,,,2,1.5,,3,2,2,2.17,2.17
330,Chhattisgarh,Gariyaband,,,,,,,,,,,,2,2,2,1.5,1.89,,,,3,2.67,2.5,2
331,West Bengal,Howrah,2.51,2.54,2.56,2.44,2.32,2.99,2.26,2.56,2.35,,,,,,,,,,,,,,
332,Odisha,Rayagada,2.32,0.24,2.14,2.1,2.11,,,,,,,,,,,,,,,2.98,,,
333,Odisha,Gajapati,2.41,2.4,2.36,2.33,2.35,,,,,,,,,,,,,,,2.9,,,
334,Uttar Pradesh,Sambhal,,,,,,,,,,,,,,2.89,,1.11,1.5,1,1,1,1,,
335,Uttar Pradesh,Hapur,,,,,,,,,,,,,,2.86,2.86,1.25,,,1.33,,1.44,1.73,1.92
336,Odisha,Mayurbhanj,2.46,2.45,2.2,2.21,2.34,,,,,,,,,,,,,,,2.81,,,
337,Odisha,Sambalpur,2.44,2.43,2.44,2.43,2.44,,,,,,,,,,,,,,,2.75,,,
338,Kerala,Thiruvananthapuram,1.25,2,1.6,2.16,1.44,2.06,1.82,1.83,2.14,1.83,1.69,1.73,1.65,1.59,1.88,2.52,2.17,2.14,1.98,2.11,2.53,2.33,2.75
339,Assam,Dima hasao,0.51,0.57,0.53,0.54,0.55,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.67,1.32,1.34,1.35,1.34,2.73,1.57,1.62,2.24,2.31,2
340,Chhattisgarh,Raipur,1.73,1.71,1.69,1.76,1.69,1.69,0.03,1.69,1.7,1.71,1.84,2,2,2,2,2,1.5,,2.55,1.86,2.62,2.59,1.65
341,Odisha,Koraput,2.44,0.24,2.4,2.4,2.4,,,,,,,,,,,,,,,2.61,,,
342,West Bengal,Nadia,1.49,1.34,1.59,1.61,1.57,2.35,2.42,2.6,2.56,,,,,,,,,,,,,,
343,Chhattisgarh,Mahasamund,1.5,2,1.67,2,2,1.5,2,2,2,,2,,2,2,1.57,2,1.5,2,2.57,2.5,2.53,2.54,1.81
344,Odisha,Boudh,,2.29,2.24,2.29,2.25,,,,,,,,,,,,,,,2.55,,,
345,Odisha,Khordha,2.4,2.14,2,2,1.99,,,,,,,,,,,,,,,2.55,,,
346,Odisha,Anugul,2.35,2.34,2.34,2.33,2.35,,,,,,,,,,,,,,,2.53,,,
347,Odisha,Kandhamal,2.41,2.5,0.25,2.5,2.5,,,,,,,,,,,,,,,1.67,,,
348,Kerala,Thrissur,1.23,2.32,1.75,1.33,1.74,2.3,1.46,1.54,1.57,1.59,1.9,2.11,2.26,2.07,2.03,2.12,2.09,2.37,2.28,2.26,2.5,2.33,2.19
349,Rajasthan,Rajsamand,,,,,,,,2.5,,,,,,,,,,,,,,,
350,Odisha,Balangir,,2.29,2,2.5,2.16,,,,,,,,,,,,,,,2,,,
351,Rajasthan,Bharatpur,,,,,,,,,,,,,,,,,,,2.5,,,,
352,Assam,Cachar,0.94,0.95,0.94,0.94,2.12,2.09,2.04,1.91,1.99,1.95,2.09,2.12,2.12,2.12,2.13,2.13,2.13,2.13,2.29,2.38,2.38,2.38,2.5
353,Odisha,Nayagarh,2.48,2.48,2.12,2.12,2.12,,,,,,,,,,,,,,,2.19,,,
354,Assam,Kamrup metro,,,,,,0.87,0.87,0.87,1.21,0.98,1.02,1.74,1.75,1.76,1.76,1.76,1.76,1.77,2.01,2.14,2.14,2.13,2.48
355,West Bengal,Medinipur east,2.15,2.13,2.2,2.15,2.19,2.24,2.31,2.47,2.47,,,,,,,,,,,,,,
356,Odisha,Kendujhar,2.43,2.38,2.41,2.4,2.41,,,,,,,,,,,,,,,2,,,
357,Odisha,Nabarangpur,2.27,2.43,2.08,2.18,2.12,,,,,,,,,,,,,,,1.82,,,
358,Uttarakhand,Tehri garhwal,,,,,,,,,,,,,,,1.55,1.53,1.78,1.94,2.4,2.4,2.41,2.18,
359,Odisha,Ganjam,2.4,2.4,2.38,2.38,2.4,,,,,,,,,,,,,,,2,,,
360,Odisha,Baleshwar,2.38,2.38,2.38,2.39,2.38,,,,,,,,,,,,,,,1.96,,,
361,Kerala,Kollam,1.52,1.4,1.74,1.66,1.56,1.83,1.92,1.85,1.74,1.42,1.42,1.44,1.6,1.57,1.78,1.61,1.41,1.62,1.84,1.95,2.38,2.14,2.03
362,Odisha,Sundargarh,2.33,0.24,2.36,2.35,2.36,,,,,,,,,,,,,,,2,,,
363,Odisha,Cuttack,2.35,2.25,2.25,2.26,2.25,,,,,,,,,,,,,,,1.47,,,
364,Odisha,Malkangiri,2.29,2.33,2.13,2.13,2.1,,,,,,,,,,,,,,,2.29,,,
365,Odisha,Kalahandi,2.27,2.32,2.28,2.29,2.28,,,,,,,,,,,,,,,1.94,,,
366,Odisha,Bhadrak,2.31,2.3,2.2,2.27,2.2,,,,,,,,,,,,,,,1.36,,,
367,West Bengal,Purba bardhaman,0.98,0.99,1.2,1.85,2.01,2.14,2.25,2.31,2.31,,,,,,,,,,,,,,
368,Odisha,Jajapur,2.3,2.29,2.24,2.29,2.24,,,,,,,,,,,,,,,,,,
369,Odisha,Bargarh,2.3,2.27,2.27,2.27,2.26,,,,,,,,,,,,,,,1.5,,,
370,Odisha,Kendrapara,,2.14,2.27,2.25,2.25,,,,,,,,,,,,,,,1.5,,,
371,Odisha,Jagatsinghapur,2.26,2.26,2.24,2.26,2.24,,,,,,,,,,,,,,,1.87,,,
372,Uttarakhand,Rudra prayag,,,,,,,,,,,,,,,2,,,,2.25,,2,,
373,Odisha,Nuapada,2.21,2.25,2,1.96,2.01,,,,,,,,,,,,,,,1.25,,,
374,Chhattisgarh,Baloda bazar,,,,,,,,,,,,2.18,2,2,2.15,1.86,1.55,1.53,1.53,1.64,1.52,1.67,1.6
375,Assam,West karbi anglong,,,,,,,,,,,,,,,,,,,,,2,2.15,1.97
