Crop: other oilseeds,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
85,Rajasthan,Jaisalmer,,,,1.06,,,,0.19,0.11,0.3,0.43,0.21,0.08,0.59,0.41,0.43,0.42,0.63,0.71,0.6,0.64,0.39,0.52
86,Rajasthan,Ganganagar,,,,1.05,,,,0.19,0.45,0.27,0.44,0.32,0.45,0.31,0.32,0.36,0.28,0.83,0.5,0.48,0.46,0.37,0.26
87,Rajasthan,Sikar,,,,1.04,,,,0.19,0.36,0.49,0.41,0.25,0.71,0.52,0.48,0.54,0.74,0.62,0.71,0.6,0.75,0.62,0.41
88,Rajasthan,Sirohi,,,,1.02,,,,0.27,0.37,0.36,0.41,0.43,0.43,0.51,0.44,0.67,0.41,0.63,0.75,0.59,0.65,0.56,0.53
89,Rajasthan,Dausa,,,,1.02,,,,0.26,0.36,0.37,0.41,0.48,0.96,0.62,0.7,0.56,0.42,0.63,0.71,0.6,0.65,0.57,0.52
90,Rajasthan,Dungarpur,,,,1.02,,,,0.18,0.3,0.37,0.41,0.43,0.49,0.59,,,,,0.67,,,,
91,Rajasthan,Jhalawar,,,,1.01,,,,0.27,0.34,0.35,0.41,0.43,0.5,0.59,0.24,0.44,0.01,0.63,0.71,0.6,0.17,0.31,0.55
92,Maharashtra,Bhandara,,,,,,,,,,,,,,,,0.08,,,,1,0.33,0.7,0.3
93,Uttarakhand,Bageshwar,,,0.47,0.5,,0.5,1,,,0.72,1,,0.4,,,,,,,,,,
94,Uttarakhand,Almora,0.4,0.41,,0.54,0.59,0.43,,0.43,1,0.73,0.42,,,,,,,1,,,,,
95,Haryana,Karnal,,,,,,,,,,,,,,,,,,1,,,,,
96,Sikkim,Geyzing,0.5,,0.5,0.5,0.5,1,,,,,,,,,,,,,,,,,
97,Uttarakhand,Chamoli,0.5,0.4,0.5,0.46,0.61,0.43,0.5,0.5,0.45,0.29,0.46,,,0.5,0.53,0.55,,,0.5,1,0.5,,
98,Uttarakhand,Pithoragarh,,0.5,0.48,0.36,0.83,0.43,0.5,0.29,0.51,0.72,0.7,,0.75,0.63,0.67,0.67,1,,0.67,1,0.75,,
99,Maharashtra,Buldhana,,,,0.33,,,,,,,,,,,,1,0.13,0.2,0.18,0.48,0.32,0.38,0.41
100,Uttarakhand,Tehri garhwal,,0.33,,0.39,0.5,0.42,,0.27,1,0.75,0.63,,1,0.5,0.67,,1,,0.75,,,,0.5
101,Uttarakhand,Uttar kashi,,0.33,,0.6,0.67,0.47,,0.5,,1,,,0.2,0.53,0.5,,0.73,,,0.75,0.75,,
102,Arunachal Pradesh,Leparada,,,,,,,,,,,,,,,,,,,,1,1,0.7,
103,Uttarakhand,Champawat,1,,,0.93,0.59,0.47,0.55,0.52,0.52,0.75,0.41,,1,,,,,,,,,,
104,Arunachal Pradesh,West siang,,,,,,,,,,,,,,,,,0.84,0.9,0.9,0.86,0.91,1,
105,Maharashtra,Palghar,,,,,,,,,,,,,,,,1,,,,0.6,0.42,0.25,0.53
106,Maharashtra,Thane,,,,,,,,,,,,,,,,1,,,,0.43,,0.1,0.47
107,Rajasthan,Nagaur,,,,0.98,,,,0.66,0.52,0.78,0.43,0.65,0.47,0.57,0.37,0.63,0.43,0.53,0.77,0.64,0.68,0.59,0.52
108,Rajasthan,Pali,,,,0.97,,,,0.64,0.22,0.38,0.26,0.44,0.46,0.45,0.38,0.24,0.3,0.54,0.52,0.61,0.68,0.6,0.53
109,Manipur,Bishnupur,,,,,,,,,,,,,,,,,,,,,,0.7,0.95
110,Rajasthan,Jhunjhunu,,,,0.94,,,,0.25,0.34,0.41,0.35,,0.29,0.49,0.25,0.44,0.37,0.63,0.71,0.58,0.61,0.54,0.52
111,Mizoram,Saiha,,,,,,,0.93,0.29,0.81,0.72,,,,,,,,,,,,,
112,Rajasthan,Tonk,,,,0.8,,,,0.28,0.44,0.34,0.41,0.47,0.61,0.51,0.51,0.65,0.41,0.63,0.92,0.85,0.91,0.84,0.72
113,Rajasthan,Jaipur,,,,0.91,,,,0.2,0.51,0.51,0.43,0.36,0.41,0.58,0.46,0.48,0.61,0.6,0.64,0.64,0.66,0.66,0.5
114,Maharashtra,Wardha,,,,,,,,,,,,,,,,0.33,,,,0.29,0.89,0.53,0.67
115,Rajasthan,Karauli,,,,0.88,,,,0.27,0.34,0.37,0.41,0.43,0.5,0.59,0.41,0.43,0.41,0.63,0.71,0.6,0.64,0.57,0.52
116,Himachal Pradesh,Solan,,,,,,,,,,,,,,,,,,,,,,0.88,
117,Manipur,Imphal west,,,,,,,,,,,,,,,,,,,,,,0.78,0.86
118,Rajasthan,Alwar,,,,0.84,,,,0.27,0.34,0.37,0.41,0.43,0.46,0.59,0.36,0.43,0.34,0.63,0.71,0.59,0.6,0.56,0.52
119,Rajasthan,Bharatpur,,,,0.83,,,,0.27,0.37,0.37,0.41,0.43,0.5,0.59,0.42,0.43,0.42,0.63,0.71,0.6,0.64,0.56,0.53
120,Manipur,Tamenglong,,,,,,,,,,,,,,,,,,,,,,0.62,0.83
121,Manipur,Churachandpur,,,,,,,,,,,,,,,,,,,,,,0.61,0.82
122,Manipur,Imphal east,,,,,,,,,,,,,,,,,,,,,,0.76,0.81
123,Manipur,Chandel,,,,,,,,,,,,,,,,,,,,,,0.69,0.8
124,Rajasthan,Churu,,,,0.8,,,,0.26,0.31,0.37,0.41,0.42,0.04,0.03,0.15,0.53,0.4,0.63,0.71,0.6,0.74,0.66,0.45
125,Tripura,Khowai,,,,,,,,,,,,,,,,,,,0.78,0.8,,,
126,Tripura,Unakoti,,,,,,,,,,,,,,,,,,,,0.8,,,
127,Uttarakhand,Haridwar,0.67,0.7,,,0.63,,0.53,0.34,0.78,0.33,0.78,0.79,0.48,0.5,0.5,0.56,0.8,0.71,0.75,0.67,0.73,0.69,0.69
128,Jammu and Kashmir,Poonch,,,,,,,,,,,,,,,,0.78,,,,,,,
129,Jammu and Kashmir,Samba,,,,,,,,0.45,0.54,,,,,,,,0.78,,,,,,
130,Rajasthan,Rajsamand,,,,0.77,,,,0.27,0.37,0.37,0.41,0.25,0.27,0.49,0.38,0.23,0.42,0.63,0.71,0.6,0.64,0.57,0.52
131,Uttarakhand,Rudra prayag,,,,,0.57,0.5,,,0.75,,,,,,,0.5,,,,,0.67,,
132,Sikkim,Namchi,0.35,,0.5,0.5,0.5,0.75,,,,,,,,,,,,,,,,,
133,Tripura,Dhalai,,,0.75,,,,,,,,,,,,,,,,,,,,
134,Arunachal Pradesh,Papum pare,,,,,,,,,,,,,,,,,0.65,0.38,0.38,0.39,0.46,0.75,
135,Mizoram,Mamit,,,,,,,0.75,0.17,0.57,0.72,,,,,,,,,,0.38,,,
136,Rajasthan,Banswara,,,,0.71,,,,0.27,0.36,0.37,0.41,0.43,0.5,0.57,0.45,0.43,0.41,0.64,0.74,,,,
137,Rajasthan,Udaipur,,,,0.23,,,,0.27,0.35,0.38,0.41,0.71,0.72,0.73,0.47,0.44,0.42,0.63,0.71,0.58,0.62,0.57,0.52
138,Arunachal Pradesh,Lower dibang valley,,,,,,,,,,,,,,,,,0.49,0.59,0.59,0.59,0.63,0.73,
139,Tripura,North tripura,,,0.64,,,,,,,,,,,,,,,,0.73,,,,
140,Gujarat,Mahesana,,,,,,,,,,,0.43,0.73,,,,,,,,,,,
141,Manipur,Thoubal,,,,,,,,,,,,,,,,,,,,,,0.73,0.69
142,Maharashtra,Sindhudurg,,,,,,,,,,,,,,,,0.71,,,,0.57,0.61,0.23,0.6
143,Rajasthan,Sawai madhopur,,,,0.59,,,,0.27,0.37,0.37,0.41,0.43,0.5,0.59,0.41,0.43,0.41,0.63,0.71,0.6,0.65,0.57,0.51
144,Rajasthan,Pratapgarh,,,,,,,,,0.09,0.37,0.41,0.43,0.49,0.59,0.41,0.44,0.42,0.63,0.71,0.57,0.65,0.56,0.53
145,Rajasthan,Chittorgarh,,,,0.37,,,,0.44,0.39,0.61,0.41,0.69,0.56,0.63,0.47,0.44,0.41,0.63,0.71,0.6,0.65,0.56,0.52
146,Tripura,West tripura,,,0.71,,,,,,,,,,,,,,,,,,,,
147,Rajasthan,Bhilwara,,,,0.65,,,,0.28,0.34,0.25,0.33,0.43,0.63,0.55,0.41,0.18,0.34,0.63,0.71,0.6,0.65,0.56,0.52
148,Tripura,South tripura,,,0.68,,,,,,,,,,,,,,,,,,,,
149,Nagaland,Wokha,,,,,,,,,,,,,,,,0.6,0.6,0.62,0.59,0.59,,0.67,0.59
150,Maharashtra,Raigad,,,,,,,,,,,,,,,,0.67,,,,0.65,0.34,0.45,0.45
151,Tripura,Gomati,,,,,,,,,,,,,,,,,,,,0.67,,,
152,Uttarakhand,Pauri garhwal,,,,0.67,0.57,,0.2,0.5,0.5,0.5,0.46,,,,,,,,0.5,,0.5,,
153,Maharashtra,Ratnagiri,,,,,,,,,,,,,,,,,,,,0.63,0.63,0.38,0.66
154,Nagaland,Kiphire,,,,,,,,,,,,,,,,0.57,0.59,0.59,0.61,0.61,,0.66,0.59
155,Maharashtra,Jalgaon,,,,0.5,,,,,,,,,,,,0.5,,,,0.53,0.65,0.63,0.6
156,Andaman and Nicobar Islands,South andamans,,,0.47,0.43,0.52,0.64,0.62,,,,,,,,,,,,,,,,
157,Nagaland,Mokokchung,,,,,,,,,,,,,,,,0.62,0.62,0.64,0.64,0.63,,0.6,0.61
158,Nagaland,Peren,,,,,,,,,,,,,,,,,,,,,,0.63,0.63
159,Nagaland,Longleng,,,,,,,,,,,,,,,,0.53,0.61,0.58,0.58,0.6,,0.52,0.63
160,Nagaland,Chumoukedima,,,,,,,,,,,,,,,,,,,,,,,0.62
161,Nagaland,Kohima,,,,,,,,,,,,,,,,0.62,0.6,0.6,0.59,0.6,,0.6,0.61
162,Nagaland,Zunheboto,,,,,,,,,,,,,,,,0.62,0.57,0.59,0.59,0.59,,0.4,0.6
163,Nagaland,Phek,,,,,,,,,,,,,,,,0.62,0.6,0.6,0.61,0.6,,0.51,0.61
164,Nagaland,Mon,,,,,,,,,,,,,,,,0.58,0.61,0.61,0.61,0.61,,0.61,0.61
165,Nagaland,Tseminyu,,,,,,,,,,,,,,,,,,,,,,,0.61
166,Nagaland,Tuensang,,,,,,,,,,,,,,,,0.6,0.6,0.6,0.6,0.6,,0.43,0.61
167,Nagaland,Noklak,,,,,,,,,,,,,,,,,,,,,,0.4,0.61
168,Nagaland,Nuiland,,,,,,,,,,,,,,,,,,,,,,,0.6
169,Jammu and Kashmir,Badgam,,,,,,,,,,,,,,,,,,0.59,0.59,,,,0.2
170,Jammu and Kashmir,Udhampur,,,,0.5,,,,,,,,,0.57,,,,,,,,,,
171,Manipur,Senapati,,,,,,,,,,,,,,,,,,,,,,0.56,0.56
172,Maharashtra,Ahilyanagar,,,,,,,,,,,,,,,,0.13,,,,0.16,0.2,0.39,0.54
173,Manipur,Ukhrul,,,,,,,,,,,,,,,,,,,,,,0.54,0.54
174,Gujarat,Kheda,,,,,,,,,,,0.33,0.53,,,,,,,,,,,
175,Nagaland,Shamator,,,,,,,,,,,,,,,,,,,,,,,0.51
176,Gujarat,Junagadh,,,,,,,,,,,0.38,0.51,,,,,,,,,,,
177,Gujarat,Patan,,,,,,,,,,,0.38,0.5,,,,,,,,,,,
178,Gujarat,Panch mahals,,,,,,,,,,,0.5,0.43,,,,,,,,,,,
179,Gujarat,Narmada,,,,,,,,,,,,0.5,,,,,,,,,,,
180,Gujarat,Bhavnagar,,,,,,,,,,,0.5,,,,,,,,,,,,
181,Gujarat,Navsari,,,,,,,,,,,0.29,0.5,,,,,,,,,,,
182,Maharashtra,Chhatrapati Sambhajinagar,,,,0.5,,,,,,,,,,,,0.1,,,,0.22,0.29,0.19,0.29
183,Maharashtra,Dhule,,,,0.5,,,,,,,,,,,,,,,,0.4,0.44,0.28,0.22
184,Sikkim,Gangtok,0.5,,,,,,,,,,,,,,,,,,,,,,
185,Gujarat,Surendranagar,,,,,,,,,,,0.33,0.5,,,,,,,,,,,
186,Gujarat,Anand,,,,,,,,,,,0.42,0.5,,,,,,,,,,,
187,Jammu and Kashmir,Srinagar,0.33,,0.5,0.4,,,,,,,,,,,,,,,,,,,
188,Maharashtra,Nagpur,,,,,,,,,,,,,,,,0.4,,,,0.33,0.49,0.31,0.4
189,Maharashtra,Sangli,,,,,,,,,,,,,,,,,,,,0.16,0.48,0.22,0.2
190,Gujarat,Ahmadabad,,,,,,,,,,,0.37,0.47,,,,,,,,,,,
191,Mizoram,Lawngtlai,,,,,,,0.47,0.19,0.35,0.43,,,,,,,,,,0.1,,,
192,Andhra Pradesh,Kurnool,,,,,,,,,,,,,,0.47,,,,,,,,,
193,Maharashtra,Washim,,,,,,,,,,,,,,,,0.13,0.33,0.2,,0.46,0.47,0.24,0.33
194,Maharashtra,Jalna,,,,0.25,,,,,,,,,,,,,,,,0.13,0.45,0.35,0.42
195,Maharashtra,Amravati,,,,0.26,,,,,,,,,,,,,,0.2,0.18,0.4,0.44,0.4,0.4
196,Gujarat,Porbandar,,,,,,,,,,,0.34,0.44,,,,,,,,,,,
197,Maharashtra,Chandrapur,,,,,,,,,,,,,,,,0.43,,,,0.35,0.31,0.22,0.25
198,Maharashtra,Nanded,,,,0.24,,,,,,,,,,,,,,,,0.21,0.42,0.22,0.22
199,Maharashtra,Yavatmal,,,,,,,,,,,,,,,,,,,,0.4,0.13,0.03,0.37
200,Maharashtra,Parbhani,,,,0.4,,,,,,,,,,,,,,,,0.13,0.38,0.16,0.19
201,Gujarat,Surat,,,,,,,,,,,,0.4,,,,,,,,,,,
202,Jammu and Kashmir,Rajauri,,,,,,0.4,0.4,,,,,,,,,,,0.3,,,,,
203,Gujarat,Bharuch,,,,,,,,,,,0.33,0.4,,,,,,,,,,,
204,Gujarat,Jamnagar,,,,,,,,,,,0.33,0.39,,,,,,,,,,,
205,Maharashtra,Gondia,,,,,,,,,,,,,,,,0.17,,,,0.38,0.38,0.38,0.34
206,Gujarat,Tapi,,,,,,,,,,,0.37,,,,,,,,,,,,
207,Gujarat,Amreli,,,,,,,,,,,0.36,,,,,,,,,,,,
208,Gujarat,Dang,,,,,,,,,,,0.36,0.28,,,,,,,,,,,
209,Jammu and Kashmir,Baramulla,0.35,,,,,,,,,,,,,,,,,,,,,,
210,Gujarat,Valsad,,,,,,,,,,,0.34,0.32,,,,,,,,,,,
211,Maharashtra,Satara,,,,,,,,,,,,,,,,0.13,,,,0.18,0.24,0.25,0.34
212,Maharashtra,Latur,,,,,,,,,,,,,,,,0.07,,,,0.32,0.34,0.19,0.3
213,Maharashtra,Dharashiv,,,,0.13,,,,,,,,,,,,0.06,,,,0.25,0.26,0.24,0.33
214,Gujarat,Rajkot,,,,,,,,,,,0.33,,,,,,,,,,,,
215,Gujarat,Dohad,,,,,,,,,,,0.33,0.33,,,,,,,,,,,
216,Gujarat,Banas kantha,,,,,,,,,,,0.33,,,,,,,,,,,,
217,Maharashtra,Hingoli,,,,0.33,,,,,,,,,,,,0.05,,,,0.03,0.26,0.13,0.19
218,Gujarat,Kachchh,,,,,,,,,,,0.33,,,,,,,,,,,,
219,Maharashtra,Gadchiroli,,,,,,,,,,,,,,,,0.22,0.22,,,0.28,0.3,0.27,0.31
220,Maharashtra,Akola,,,,,,,,,,,,,,,,,,,,,0.31,,
221,Maharashtra,Solapur,,,,,,,,,,,,,,,,0.1,,,,0.26,0.21,0.16,0.21
222,Maharashtra,Pune,,,,,,,,,,,,,,,,0.2,,,,0.17,0.17,0.13,0.23
223,Jammu and Kashmir,Kulgam,,,,,,,,,,,,,,,,,,,,,,0.16,0.17
224,Andaman and Nicobar Islands,Nicobars,,,,0.07,0.11,,,,,,,,,,,,,,,,,,
