Crop: Sannhamp,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
72,Madhya Pradesh,Chhatarpur,1.04,1.46,1.11,1.5,,,,0.23,0.26,0.28,1.54,0.82,1.54,3.2,,,,,,,,,
73,Madhya Pradesh,Tikamgarh,2.81,3.07,1.37,2.64,,,,0.29,0.39,0.33,1.2,1,1.2,0.71,,,,,,,,,
74,Madhya Pradesh,Dhar,1.04,1.43,1.98,2.02,,,,2.21,0.41,0.41,2.27,1.74,2.32,3.06,,,,,,,,,
75,Madhya Pradesh,Singrauli,,,,,,,,,0.46,0.51,3.05,1.97,2.28,2.78,,,,,,,,,
76,Madhya Pradesh,Datia,3.02,2.94,2.05,2.29,,,,0.3,0.33,0.39,,1.57,2.33,,,,,,,,,,
77,Madhya Pradesh,Bhopal,2.15,1.8,1.82,1.77,,,,0.37,0.33,0.31,3,1.83,2.75,1,,,,,,,,,
78,Chhattisgarh,Narayanpur,,,,,,,,,,,,3,,,,,,,,,,,
79,Madhya Pradesh,Neemuch,2.05,2.29,1.47,2.93,,,,0.43,0.43,0.33,1.83,1.57,2.5,3,,,,,,,,,
80,Odisha,Sambalpur,3,,,,,,,,,,,,,,,,,,,,,,
81,West Bengal,Jhargram,,,,,,,,,,,,,,,,,,,2.9,2.7,2,2.25,1.91
82,Rajasthan,Bhilwara,0.03,0.39,0.03,0.68,0.43,0.15,1,0.87,1.64,0.31,0.85,2.86,1.07,2.12,,0.14,0.9,0.64,1.08,2.45,0.43,0.61,0.22
83,Madhya Pradesh,Hoshangabad,1.83,1.83,2.32,2.83,,,,,,0.5,,,,,,,,,,,,,
84,Madhya Pradesh,Sheopur,,,,2.83,,,,,0.33,0.4,,,,,,,,,,,,,
85,Madhya Pradesh,Khandwa,1.09,1.34,1.68,2.01,,,,2.82,0.42,0.39,2,1.87,1.56,1.61,,,,,,,,,
86,Madhya Pradesh,Rajgarh,0.93,1.64,0.9,2.22,,,,0.45,0.42,0.38,2.58,1.77,2.81,0.38,,,,,,,,,
87,Madhya Pradesh,Chhindwara,1.81,1.53,1.4,2.45,,,,0.5,0.43,0.44,2.58,1.88,2.79,1.48,,,,,,,,,
88,Bihar,Patna,,,0.67,0.67,0.67,0.5,0.5,,2.78,,,,0.75,,,,,,,,,,
89,Madhya Pradesh,Ujjain,,1.57,,2.75,,,,0.5,0.5,,,,,,,,,,,,,,
90,Chhattisgarh,Raigarh,0.25,0.32,0.31,0.33,0.3,0.33,0.34,0.35,0.36,0.35,0.03,2.61,0.36,0.3,0.39,0.52,0.52,0.5,0.66,0.5,0.52,0.47,0.47
91,Madhya Pradesh,Jabalpur,1.56,0.2,2.28,2.32,,,,0.28,0.5,0.45,2.38,2.2,2.6,2.13,,,,,,,,,
92,Madhya Pradesh,Guna,2.54,2.44,1.1,2.44,,,,0.4,0.39,,,,,,,,,,,,,,
93,Odisha,Sonepur,2.5,,,,,,,,,,,,,,,,,,,,,,
94,Madhya Pradesh,Harda,,2.5,2,,,,,,,,,,,,,,,,,,,,
95,Madhya Pradesh,Morena,2.1,2.43,1.7,1.67,,,,0.25,,,,,,,,,,,,,,,
96,Madhya Pradesh,Betul,1.48,1.77,1.64,1.67,,,,0.39,0.38,0.4,2.42,1.66,2.11,1.8,,,,,,,,,
97,Chhattisgarh,Kondagaon,,,,,,,,,,,,2.39,0.39,0.41,0.29,0.57,0.68,0.64,0.67,0.8,,0.8,0.75
98,Chhattisgarh,Bastar,0.38,0.38,0.32,0.39,0.38,0.39,0.36,0.42,0.32,0.34,0.41,2.39,0.45,0.45,0.43,0.33,0.4,0.41,0.39,0.5,0.06,,
99,Madhya Pradesh,Agar malwa,,,,,,,,,,,,,,2.38,,,,,,,,,
100,Madhya Pradesh,Raisen,2.37,1.7,1.74,2,,,,0.33,0.33,0.34,1.57,1.25,1.2,,,,,,,,,,
101,Madhya Pradesh,Balaghat,2.01,2.03,2.02,1.99,,,,0.42,0.42,0.43,2.33,2.09,2.17,2.32,,,,,,,,,
102,Madhya Pradesh,Rewa,1.94,1.95,1.95,1.56,,,,0.35,0.38,0.35,2.3,1.37,1.6,2.04,,,,,,,,,
103,Madhya Pradesh,Alirajpur,,,,,,,,,0.46,0.41,2.29,1.66,1.75,2.03,,,,,,,,,
104,Madhya Pradesh,Jhabua,2.05,1.46,0.91,2.12,,,,1.78,0.47,0.38,2.29,1.59,1.84,1.86,,,,,,,,,
105,Madhya Pradesh,Khargone,0.94,1.54,2.01,1.91,,,,2.27,0.32,0.34,1.91,1.06,1.39,1.64,,,,,,,,,
106,Madhya Pradesh,Shivpuri,1.94,2,0.51,2.24,,,,0.21,0.32,0.35,1.79,1.25,1.33,1.21,,,,,,,,,
107,Madhya Pradesh,Burhanpur,,,,2.15,,,,2.21,0.36,0.35,1.38,1.69,1.89,1.57,,,,,,,,,
108,Madhya Pradesh,Indore,0.75,,2.2,,,,,,,,,1.2,,,,,,,,,,,
109,Madhya Pradesh,Bhind,1.33,1.85,1.86,1.95,,,,0.25,0.33,0.33,2.2,1.5,1.32,1.29,,,,,,,,,
110,Madhya Pradesh,Satna,1.86,2.17,1.54,1.8,,,,0.27,0.29,0.29,1.86,1.16,1.87,1,,,,,,,,,
111,Madhya Pradesh,Mandla,0.81,1.5,1.48,1.57,,,,0.29,0.29,0.27,1.68,1.08,1.8,2.16,,,,,,,,,
112,Rajasthan,Bundi,0.47,0.11,2.15,,,2,1,1,1,1.08,,,0.5,,,,,,2,,,,
113,Madhya Pradesh,Katni,1.7,2.08,2.13,1.83,,,,,,,,,,1,,,,,,,,,
114,Madhya Pradesh,Seoni,0.6,2.1,1.66,2.11,,,,0.35,0.32,0.32,1.78,1.4,1.8,1.77,,,,,,,,,
115,Rajasthan,Dausa,0.6,0.68,,0.45,0.05,1.47,1.61,1,0.86,0.52,1.45,0.67,2.1,1,,,,,,,,,
116,Chhattisgarh,Janjgir-champa,0.29,0.36,0.32,0.38,0.34,0.38,0.32,0.36,0.38,0.35,0.5,2.07,0.3,0.37,0.37,0.44,0.5,0.41,0.47,0.44,,,
117,Madhya Pradesh,Anuppur,,,,1.74,,,,0.3,0.29,0.21,0.98,1.34,1.93,2.02,,,,,,,,,
118,Madhya Pradesh,Barwani,1.08,1.34,1.41,2.01,,,,0.86,0.18,0.17,0.93,0.71,1.3,1.34,,,,,,,,,
119,Chhattisgarh,Balod,,,,,,,,,,,,2,,,,,0.4,,,,,,
120,Rajasthan,Dholpur,0.67,,,0.22,,0.6,1.6,1,1,0.01,1,0.47,0.48,0.5,,1,1,1,,,1.29,2,2
121,Chhattisgarh,Raipur,0.23,0.33,0.3,0.32,0.32,0.27,0.29,0.3,0.3,0.29,0.29,2,0.57,0.43,,0.33,1,0.5,1,,1,,1
122,Rajasthan,Baran,0.56,0.58,0.09,0.45,0.56,0.56,0.89,0.67,1,0.67,,,2,,,,,,,,,,
123,Rajasthan,Rajsamand,0.01,0.42,,0.39,0.23,0.48,0.38,0.4,0.45,0.21,0.47,0.4,1,2,,0.25,2,2,2,2,2,2,2
124,Chhattisgarh,Jashpur,0.34,0.36,0.36,0.36,0.33,0.3,0.33,0.34,0.38,0.35,0.33,2,0.35,0.36,0.35,0.38,0.38,0.47,0.44,0.44,0.45,0.63,0.45
125,Rajasthan,Ajmer,,,,,,,,,,,,1,,,,,1,,,,2,,
126,Madhya Pradesh,Damoh,1.5,1.38,0.92,2,,,,,0.5,,,,,,,,,,,,,,
127,Chhattisgarh,Gariyaband,,,,,,,,,,,,1.95,0.38,0.3,0.33,0.6,0.67,,,,1,,
128,Chhattisgarh,Bilaspur,0.17,0.32,0.23,0.29,0.29,0.33,0.32,0.33,0.31,0.36,0.35,1.93,0.34,0.38,0.38,0.49,0.45,0.38,0.49,,,,
129,Chhattisgarh,Mahasamund,0.24,0.42,0.29,0.29,0.32,0.29,0.31,0.29,0.36,0.29,0.35,1.93,0.34,0.35,0.35,0.38,0.38,0.39,0.31,0.33,0.33,0.5,0.5
130,Madhya Pradesh,Umaria,1.25,1.52,1.51,1.65,,,,0.35,0.31,0.3,1.57,0.92,1.83,1.83,,,,,,,,,
131,Chhattisgarh,Rajnandgaon,0.28,0.37,0.26,0.34,0.35,0.33,0.3,0.31,0.27,0.32,0.25,1.82,0.25,0.28,0.44,,,,,,,0.5,
132,Chhattisgarh,Balrampur,,,,,,,,,,,,1.81,0.29,0.19,0.3,0.61,0.63,0.61,0.61,0.66,0.6,0.77,0.66
133,Chhattisgarh,Surajpur,,,,,,,,,,,,1.81,0.33,0.29,0.28,0.52,0.57,0.68,0.68,0.68,0.69,0.67,0.83
134,Chhattisgarh,Korea,0.32,0.33,0.3,0.28,0.26,0.24,0.27,0.26,0.33,0.24,0.2,1.8,0.27,0.28,0.31,0.34,0.34,0.34,0.26,0.32,0.25,0.5,0.5
135,Chhattisgarh,Surguja,0.3,0.33,0.3,0.34,0.29,0.3,0.33,0.33,0.32,0.27,0.19,1.8,0.3,0.29,0.28,0.3,0.29,0.27,0.35,0.31,0.36,0.32,0.38
136,Madhya Pradesh,Shajapur,1.54,1.24,1.23,1.79,,,,0.29,0.26,0.27,1.69,1.33,1.44,,,,,,,,,,
137,Rajasthan,Pratapgarh,,,,,,,,,0.9,0.49,0.52,0.23,0.53,1.67,,,,,0.81,,,,
138,Chhattisgarh,Korba,0.27,0.34,0.33,0.31,0.33,0.3,0.5,0.27,0.25,0.31,,1.65,0.38,0.31,0.38,0.4,,0.44,0.43,,,,
139,Haryana,Bhiwani,1.64,,,,,,,,,,,,0.47,,,,,,,,,,
140,Haryana,Rohtak,,0.77,0.36,0.56,0.65,,1.15,0.85,1.61,,,,0.34,,,,,,,,,,
141,Madhya Pradesh,Dindori,1.03,1.56,1.32,1.26,,,,0.17,0.2,0.17,1.06,0.6,0.86,1.47,,,,,,,,,
142,Rajasthan,Hanumangarh,0.49,0.5,,1.5,,,,,,,,,,,,,0.5,,,,,,
143,Chhattisgarh,Bijapur,,,,,,,,0.31,0.23,0.25,0.43,1.5,0.4,0.43,0.25,0.25,,,,,,,0.6
144,Chhattisgarh,Dantewada,0.34,0.35,0.27,0.37,0.27,0.31,0.71,0.31,0.33,0.2,0.33,1.47,0.28,0.33,0.42,0.29,0.43,0.25,0.5,0.2,,,
145,Chhattisgarh,Kanker,0.34,0.43,0.16,0.45,0.41,0.43,0.46,0.45,0.32,0.4,0.43,1.44,0.3,0.39,0.32,0.32,0.44,0.38,0.2,0.5,0.25,1,
146,Rajasthan,Alwar,0.43,0.33,,1.32,0.51,0.44,0.33,1.38,1.03,0.22,0.13,1.2,0.79,0.77,,0.75,0.52,,1,1,,,
147,Rajasthan,Dungarpur,0.12,0.28,0.12,1.2,0.27,0.3,0.11,1.2,0.07,0.13,0.39,0.27,0.92,0.43,,0.61,1.19,0.4,1.33,,,,
148,Jammu and Kashmir,Udhampur,0.47,0.48,,0.48,,1.05,,1.05,,1.05,1.05,1.06,1.05,,1.05,1.05,1.05,1.08,,,,,
149,Jammu and Kashmir,Reasi,,,,,,,,1.05,,,,,1.07,,,,,,,,,,
150,Jammu and Kashmir,Rajauri,0.5,0.47,,0.5,,0.5,,,,,,1.05,,,,,,,,,,,
151,Rajasthan,Sawai madhopur,0.3,0.45,0.14,0.57,0.52,0.26,0.26,0.25,0.25,0.24,0.25,0.6,0.6,0.6,,0.6,0.6,0.6,0.64,0.59,0.6,0.5,1
152,Bihar,Pashchim champaran,,,,,,,,,,,,,,1,1,1,,1,1,1,1,1,
153,Rajasthan,Karauli,0.19,0.13,,0.46,,,1,1,0.6,,0.43,0.5,1,0.55,,1,,,,0.5,1,,
154,Uttar Pradesh,Sitapur,,,0.5,0.5,0.26,,0.33,,,,0.33,,0.4,,,0.28,,,,1,,1,1
155,Himachal Pradesh,Una,,1,,,,0.53,0.19,0.19,,,,,,,,,,,0.25,,,,
156,Rajasthan,Ganganagar,0.57,0.25,,0.5,0.5,,,,,,1,0.35,,,,,,,,,,,
157,Chhattisgarh,Sarangarh bilaigarh,,,,,,,,,,,,,,,,,,,,,,,1
158,Bihar,Aurangabad,,,,,,1,1,,,,,,,,,,,,,,,,
159,Rajasthan,Jhunjhunu,0.2,1,,1,,,1,1,0.33,,,1,,1,,,,,,,,,
160,Uttar Pradesh,Jalaun,,,0.32,0.3,0.28,0.35,0.28,0.19,0.38,0.19,0.33,0.27,0.38,0.29,0.38,0.28,0.23,,,0.27,0.27,1,0.58
161,Uttar Pradesh,Jhansi,,,0.33,0.3,0.29,0.33,0.24,0.33,,,0.5,0.25,,0.25,1,0.33,0.5,0.21,,0.5,,0.5,0.5
162,Rajasthan,Kota,1,1,0.26,,,,,1,,,,,0.56,,,,,,,,,,0.25
163,Himachal Pradesh,Bilaspur,,1,,,,1,,,,,,,,,,,,,,,,,
164,Rajasthan,Jaipur,,0.33,,0.17,0.71,1,,1,0.75,,0.5,,,,,,,,,,,,
165,Rajasthan,Pali,,0.57,,0.51,0.5,0.21,0.44,0.59,0.18,,0.39,1,0.83,0.14,,0.88,1,0.5,1,1,0.36,0.75,1
166,Rajasthan,Banswara,0.05,0.19,0.13,0.28,0.16,0.21,0.06,0.28,0.23,0.08,0.13,0.14,0.14,0.13,,0.12,0.43,0.27,0.3,0.21,0.48,0.5,1
167,Chhattisgarh,Gaurella-pendra-marwahi,,,,,,,,,,,,,,,,,,,,,,1,1
168,Rajasthan,Tonk,0.13,0.29,,0.22,0.29,1,,0.25,,,0.33,,,,,,,,,,,,
169,Karnataka,Chikmagalur,,,,,,,,,,,,,,,,,,,,1,0.25,0.33,0.33
170,Uttar Pradesh,Budaun,,,,,0.5,,0.33,0.25,,,0.5,,0.33,,1,,,,,,,,
171,Karnataka,Kolar,,,,,,,,,,,,,,,,,,,0.24,1,0.5,0.5,0.4
172,Rajasthan,Bikaner,,,,,,,,,,,,1,,,,,,,,,,,
173,Uttar Pradesh,Etah,,,0.33,0.3,0.33,0.33,0.4,0.19,1,,0.5,0.25,0.38,0.31,,,0.22,0.2,0.2,0.25,0.28,0.59,0.59
174,Bihar,Rohtas,,,1,0.67,,0.57,0.57,,,,,,,,,,,,,,,,
175,Bihar,Lakhisarai,,,1,0.75,,,0.67,,,,,,,,,,,,,,,,
176,Bihar,Darbhanga,,,,,1,,,,,,,,,,,,,,,,,,
177,Rajasthan,Sikar,0.13,,,1,0.2,0.23,0.36,0.56,0.6,0.2,,,1,1,,,,,,,,,
178,Karnataka,Bengaluru urban,,,,,,,,,,,,,,,,,,,,1,0.25,0.36,0.4
179,Uttar Pradesh,Muzaffarnagar,,,,,,,,,0.5,,,,,,1,,0.33,0.25,0.17,0.33,0.33,0.67,0.67
180,Uttar Pradesh,Bijnor,,,0.5,,0.25,0.5,,,1,,,,,,,,,,,,,,
181,Chhattisgarh,Sukma,,,,,,,,,,,,1,,,,,,,0.5,,,,
182,Bihar,Sheikhpura,,,,0.7,1,0.75,,,,,,,0.75,,,,,1,,,,,
183,Himachal Pradesh,Kangra,,1,,,,0.42,0.18,0.18,,,,,,,,,,,,,,,
184,Uttar Pradesh,Kheri,,,0.29,0.29,0.29,,0.29,0.2,,,,,,,1,,,,,,,,
185,Uttar Pradesh,Sant kabeer nagar,,,,,0.33,,0.33,0.5,1,0.15,,,,,,,,,,,,,
186,Uttar Pradesh,Shamli,,,,,,,,,,,,,,,,,,,,,,,1
187,Jammu and Kashmir,Jammu,0.5,0.5,,0.49,,0.5,0.5,0.5,,0.5,0.5,0.5,0.5,,0.5,,0.87,0.88,,,,,
188,Tamil Nadu,Coimbatore,0.8,,,,,,,,,,,,,,,,,,,,,,
189,Rajasthan,Jalore,,0.5,,,0.29,0.25,,0.5,0.25,0.29,0.5,,,,,,,,,,,0.78,
190,Haryana,Sonipat,,,,,,0.78,,,,,,,,,,,,,,,,,
191,Bihar,Sheohar,,,,,,0.67,0.75,,,,,,,,,,,,,,,,
192,Tamil Nadu,Pudukkottai,0.74,,,,,,,,,,,,,,,,,,,,,,
193,Tamil Nadu,Tiruchirappalli,0.73,,,,,,,,,,,,,,,,,,,,,,
194,Dadra and Nagar Haveli,Dadra and Nagar Haveli,0.59,0.6,0.58,0.58,0.6,0.6,0.6,,,,0.66,0.73,0.73,,,,,,,,,,
195,Tamil Nadu,Thanjavur,0.73,,,,,,,,,,,,,,,,,,,,,,
196,Tamil Nadu,Villupuram,0.73,,,,,,,,,,,,,,,,,,,,,,
197,Tamil Nadu,Dharmapuri,0.73,,,,,,,,,,,,,,,,,,,,,,
198,Tamil Nadu,Salem,0.73,,,,,,,,,,,,,,,,,,,,,,
199,Tamil Nadu,Virudhunagar,0.73,,,,,,,,,,,,,,,,,,,,,,
200,Tamil Nadu,Namakkal,0.73,,,,,,,,,,,,,,,,,,,,,,
201,Tamil Nadu,Dindigul,0.73,,,,,,,,,,,,,,,,,,,,,,
202,Tamil Nadu,Erode,0.73,,,,,,,,,,,,,,,,,,,,,,
203,Tamil Nadu,Thiruvallur,0.73,,,,,,,,,,,,,,,,,,,,,,
204,Tamil Nadu,Cuddalore,0.73,,,,,,,,,,,,,,,,,,,,,,
