state,district,year,rice_autumn_yield_tonne_per_hectare
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East godavari,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Eluru,2022 - 2023,
,Guntur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kadapa,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kakinada,2022 - 2023,
,Konaseema,2022 - 2023,
,Krishna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kurnool,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nandyal,2022 - 2023,
,Ntr,2022 - 2023,
,Palnadu,2022 - 2023,
,Parvathipuram manyam,2022 - 2023,
,Prakasam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Spsr nellore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sri sathya sai,2022 - 2023,
,Srikakulam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tirupati,2022 - 2023,
,Visakhapatanam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Vizianagaram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West godavari,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Arunachal Pradesh,Anjaw,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Changlang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dibang valley,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East kameng,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East siang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kamle,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kra daadi,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kurung kumey,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Leparada,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lohit,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Longding,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lower dibang valley,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lower siang,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lower subansiri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Namsai,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pakke kessang,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Papum pare,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shi yomi,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Siang,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tawang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tirap,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Upper siang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Upper subansiri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West kameng,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West siang,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Assam,Baksa,2005 - 2006,0.9
,,2006 - 2007,0.88
,,2007 - 2008,0.94
,,2008 - 2009,1.37
,,2009 - 2010,1.61
,,2010 - 2011,1.17
,,2011 - 2012,1.39
,,2012 - 2013,1.41
,,2013 - 2014,1.63
,,2014 - 2015,1.69
,,2015 - 2016,2.05
,,2016 - 2017,1.58
,,2017 - 2018,1.55
,,2018 - 2019,1.66
,,2019 - 2020,1.7
,,2020 - 2021,1.18
,,2021 - 2022,1.22
,,2022 - 2023,1.51
,Barpeta,2000 - 2001,0.82
,,2001 - 2002,0.72
,,2002 - 2003,0.6
,,2003 - 2004,0.72
,,2004 - 2005,0.13
,,2005 - 2006,0.78
,,2006 - 2007,0.64
,,2007 - 2008,0.54
,,2008 - 2009,0.88
,,2009 - 2010,0.81
,,2010 - 2011,0.85
,,2011 - 2012,0.49
,,2012 - 2013,0.17
,,2013 - 2014,0.88
,,2014 - 2015,1.06
,,2015 - 2016,0.75
,,2016 - 2017,1.18
,,2017 - 2018,1.19
,,2018 - 2019,1.16
,,2019 - 2020,1.43
,,2020 - 2021,1.43
,,2021 - 2022,1.66
,,2022 - 2023,1.83
,Biswanath,2020 - 2021,1.63
,,2021 - 2022,1.51
,,2022 - 2023,1.94
,Bongaigaon,2000 - 2001,0.93
,,2001 - 2002,0.91
,,2002 - 2003,0.89
,,2003 - 2004,0.95
,,2004 - 2005,0.7
,,2005 - 2006,0.93
,,2006 - 2007,0.72
,,2007 - 2008,0.75
,,2008 - 2009,0.93
,,2009 - 2010,0.71
,,2010 - 2011,0.79
,,2011 - 2012,1.11
,,2012 - 2013,1.31
,,2013 - 2014,1.6
,,2014 - 2015,1.35
,,2015 - 2016,0.96
,,2016 - 2017,0.81
,,2017 - 2018,0.81
,,2018 - 2019,0.92
,,2019 - 2020,0.9
,,2020 - 2021,0.79
,,2021 - 2022,1.06
,,2022 - 2023,1.58
,Cachar,2000 - 2001,2.22
,,2001 - 2002,2.09
,,2002 - 2003,1.92
,,2003 - 2004,2.03
,,2004 - 2005,0.21
,,2005 - 2006,1.93
,,2006 - 2007,1.56
,,2007 - 2008,1.6
,,2008 - 2009,1.65
,,2009 - 2010,1.99
,,2010 - 2011,1.92
,,2011 - 2012,1.7
,,2012 - 2013,2.02
,,2013 - 2014,1.6
,,2014 - 2015,2.04
,,2015 - 2016,1.83
,,2016 - 2017,1.86
,,2017 - 2018,1.79
,,2018 - 2019,2.19
,,2019 - 2020,1.82
,,2020 - 2021,1.55
,,2021 - 2022,1.56
,,2022 - 2023,2.55
,Charaideo,2020 - 2021,1.62
,,2021 - 2022,1.55
,,2022 - 2023,1.53
,Chirang,2005 - 2006,0.8
,,2006 - 2007,0.88
,,2007 - 2008,0.78
,,2008 - 2009,0.6
,,2009 - 2010,0.85
,,2010 - 2011,1.03
,,2011 - 2012,1.13
,,2012 - 2013,1.3
,,2013 - 2014,1.32
,,2014 - 2015,1.05
,,2015 - 2016,1.08
,,2016 - 2017,1.14
,,2017 - 2018,1.15
,,2018 - 2019,1.15
,,2019 - 2020,1.09
,,2020 - 2021,1.07
,,2021 - 2022,1.47
,,2022 - 2023,2.11
,Darrang,2000 - 2001,0.89
,,2001 - 2002,1.12
,,2002 - 2003,1.0
,,2003 - 2004,1.03
,,2004 - 2005,0.57
,,2005 - 2006,1.31
,,2006 - 2007,1.12
,,2007 - 2008,1.19
,,2008 - 2009,1.36
,,2009 - 2010,0.73
,,2010 - 2011,1.39
,,2011 - 2012,1.64
,,2012 - 2013,1.38
,,2013 - 2014,1.12
,,2014 - 2015,1.51
,,2015 - 2016,1.35
,,2016 - 2017,0.93
,,2017 - 2018,1.03
,,2018 - 2019,1.44
,,2019 - 2020,1.35
,,2020 - 2021,1.56
,,2021 - 2022,2.58
,,2022 - 2023,1.52
,Dhemaji,2000 - 2001,0.67
,,2001 - 2002,0.83
,,2002 - 2003,0.78
,,2003 - 2004,0.8
,,2004 - 2005,0.5
,,2005 - 2006,0.44
,,2006 - 2007,0.74
,,2007 - 2008,0.72
,,2008 - 2009,0.69
,,2009 - 2010,0.73
,,2010 - 2011,0.78
,,2011 - 2012,0.77
,,2012 - 2013,1.32
,,2013 - 2014,1.53
,,2014 - 2015,1.34
,,2015 - 2016,1.57
,,2016 - 2017,1.18
,,2017 - 2018,1.08
,,2018 - 2019,0.85
,,2019 - 2020,0.96
,,2020 - 2021,1.09
,,2021 - 2022,1.45
,,2022 - 2023,1.23
,Dhubri,2000 - 2001,0.6
,,2001 - 2002,0.77
,,2002 - 2003,0.89
,,2003 - 2004,0.71
,,2004 - 2005,0.73
,,2005 - 2006,1.17
,,2006 - 2007,0.45
,,2007 - 2008,0.86
,,2008 - 2009,1.26
,,2009 - 2010,0.6
,,2010 - 2011,0.62
,,2011 - 2012,0.62
,,2012 - 2013,0.54
,,2013 - 2014,1.28
,,2014 - 2015,0.95
,,2015 - 2016,0.78
,,2016 - 2017,1.15
,,2017 - 2018,1.14
,,2018 - 2019,0.69
,,2019 - 2020,1.51
,,2020 - 2021,1.59
,,2021 - 2022,1.59
,,2022 - 2023,1.55
,Dibrugarh,2000 - 2001,1.52
,,2001 - 2002,1.01
,,2002 - 2003,1.22
,,2003 - 2004,1.23
,,2004 - 2005,1.01
,,2005 - 2006,1.17
,,2006 - 2007,1.3
,,2007 - 2008,0.7
,,2008 - 2009,0.79
,,2009 - 2010,0.87
,,2010 - 2011,1.16
,,2011 - 2012,1.22
,,2012 - 2013,1.3
,,2013 - 2014,1.73
,,2014 - 2015,1.43
,,2015 - 2016,1.34
,,2016 - 2017,2.05
,,2017 - 2018,1.35
,,2018 - 2019,2.16
,,2019 - 2020,0.8
,,2020 - 2021,1.56
,,2021 - 2022,1.56
,,2022 - 2023,1.51
,Dima hasao,2000 - 2001,1.1
,,2001 - 2002,1.35
,,2002 - 2003,1.4
,,2003 - 2004,1.25
,,2004 - 2005,1.38
,,2005 - 2006,1.37
,,2006 - 2007,1.23
,,2007 - 2008,1.46
,,2008 - 2009,1.41
,,2009 - 2010,1.39
,,2010 - 2011,1.62
,,2011 - 2012,1.35
,,2012 - 2013,1.73
,,2013 - 2014,1.72
,,2014 - 2015,1.84
,,2015 - 2016,1.79
,,2016 - 2017,1.85
,,2017 - 2018,1.84
,,2018 - 2019,2.02
,,2019 - 2020,1.85
,,2020 - 2021,2.16
,,2021 - 2022,1.82
,,2022 - 2023,1.51
,Goalpara,2000 - 2001,1.18
,,2001 - 2002,1.15
,,2002 - 2003,1.09
,,2003 - 2004,1.06
,,2004 - 2005,0.94
,,2005 - 2006,1.14
,,2006 - 2007,1.0
,,2007 - 2008,1.1
,,2008 - 2009,1.3
,,2009 - 2010,1.09
,,2010 - 2011,1.22
,,2011 - 2012,1.21
,,2012 - 2013,1.37
,,2013 - 2014,1.12
,,2014 - 2015,0.94
,,2015 - 2016,1.24
,,2016 - 2017,0.91
,,2017 - 2018,0.92
,,2018 - 2019,1.08
,,2019 - 2020,1.52
,,2020 - 2021,1.67
,,2021 - 2022,1.56
,,2022 - 2023,1.2
,Golaghat,2000 - 2001,1.4
,,2001 - 2002,1.43
,,2002 - 2003,1.42
,,2003 - 2004,1.82
,,2004 - 2005,1.11
,,2005 - 2006,1.79
,,2006 - 2007,1.57
,,2007 - 2008,1.8
,,2008 - 2009,1.77
,,2009 - 2010,1.32
,,2010 - 2011,1.95
,,2011 - 2012,1.92
,,2012 - 2013,1.25
,,2013 - 2014,2.31
,,2014 - 2015,1.9
,,2015 - 2016,1.22
,,2016 - 2017,0.98
,,2017 - 2018,1.81
,,2018 - 2019,1.54
,,2019 - 2020,1.45
,,2020 - 2021,1.56
,,2021 - 2022,1.56
,,2022 - 2023,1.51
,Hailakandi,2000 - 2001,2.19
,,2001 - 2002,2.07
,,2002 - 2003,1.98
,,2003 - 2004,1.79
,,2004 - 2005,1.61
,,2005 - 2006,2.08
,,2006 - 2007,1.89
,,2007 - 2008,1.8
,,2008 - 2009,1.91
,,2009 - 2010,2.2
,,2010 - 2011,2.13
,,2011 - 2012,2.29
,,2012 - 2013,1.98
,,2013 - 2014,1.06
,,2014 - 2015,2.62
,,2015 - 2016,2.61
,,2016 - 2017,2.36
,,2017 - 2018,2.04
,,2018 - 2019,2.44
,,2019 - 2020,1.96
,,2020 - 2021,2.24
,,2021 - 2022,2.22
,,2022 - 2023,1.52
,Hojai,2020 - 2021,2.58
,,2021 - 2022,1.56
,,2022 - 2023,2.24
,Jorhat,2000 - 2001,1.03
,,2001 - 2002,0.86
,,2002 - 2003,0.63
,,2003 - 2004,0.76
,,2004 - 2005,0.63
,,2005 - 2006,0.79
,,2006 - 2007,0.6
,,2007 - 2008,0.95
,,2008 - 2009,0.9
,,2009 - 2010,1.17
,,2010 - 2011,0.96
,,2011 - 2012,0.71
,,2012 - 2013,0.81
,,2013 - 2014,1.0
,,2014 - 2015,1.35
,,2015 - 2016,1.31
,,2016 - 2017,1.19
,,2017 - 2018,1.38
,,2018 - 2019,1.84
,,2019 - 2020,1.99
,,2020 - 2021,1.07
,,2021 - 2022,1.19
,,2022 - 2023,1.52
,Kamrup,2000 - 2001,1.25
,,2001 - 2002,0.98
,,2002 - 2003,0.94
,,2003 - 2004,1.08
,,2004 - 2005,0.41
,,2005 - 2006,1.27
,,2006 - 2007,0.9
,,2007 - 2008,1.14
,,2008 - 2009,1.22
,,2009 - 2010,0.87
,,2010 - 2011,1.64
,,2011 - 2012,1.36
,,2012 - 2013,0.77
,,2013 - 2014,1.12
,,2014 - 2015,1.51
,,2015 - 2016,1.09
,,2016 - 2017,1.29
,,2017 - 2018,1.16
,,2018 - 2019,1.1
,,2019 - 2020,0.88
,,2020 - 2021,1.06
,,2021 - 2022,1.83
,,2022 - 2023,1.34
,Kamrup metro,2005 - 2006,1.29
,,2006 - 2007,0.88
,,2007 - 2008,1.77
,,2008 - 2009,0.66
,,2009 - 2010,0.89
,,2010 - 2011,1.98
