state,district,year,moong_kharif_yield_tonne_per_hectare
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.4
,,2017 - 2018,0.39
,,2018 - 2019,0.42
,,2019 - 2020,0.29
,,2020 - 2021,0.4
,,2021 - 2022,0.36
,,2022 - 2023,0.38
,Faizabad,2000 - 2001,
,,2001 - 2002,0.25
,,2002 - 2003,0.25
,,2003 - 2004,0.22
,,2007 - 2008,
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,
,,2011 - 2012,0.5
,,2012 - 2013,0.33
,,2013 - 2014,0.5
,,2014 - 2015,
,,2015 - 2016,0.0
,,2016 - 2017,0.33
,,2017 - 2018,0.5
,,2018 - 2019,0.38
,,2019 - 2020,0.29
,,2020 - 2021,0.0
,,2021 - 2022,0.5
,,2022 - 2023,0.5
,Farrukhabad,2000 - 2001,0.3
,,2001 - 2002,0.27
,,2002 - 2003,0.67
,,2003 - 2004,0.23
,,2007 - 2008,0.19
,,2008 - 2009,0.38
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.52
,,2013 - 2014,0.32
,,2014 - 2015,0.33
,,2015 - 2016,0.21
,,2016 - 2017,0.41
,,2017 - 2018,0.39
,,2018 - 2019,0.42
,,2019 - 2020,0.29
,,2020 - 2021,0.4
,,2021 - 2022,0.35
,,2022 - 2023,0.38
,Fatehpur,2000 - 2001,0.3
,,2001 - 2002,0.28
,,2002 - 2003,0.67
,,2003 - 2004,0.57
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.34
,,2017 - 2018,0.56
,,2018 - 2019,0.3
,,2019 - 2020,0.47
,,2020 - 2021,0.74
,,2021 - 2022,0.74
,,2022 - 2023,0.64
,Firozabad,2000 - 2001,0.3
,,2001 - 2002,0.28
,,2002 - 2003,0.29
,,2003 - 2004,0.24
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.5
,,2013 - 2014,0.32
,,2014 - 2015,0.31
,,2015 - 2016,0.22
,,2016 - 2017,0.41
,,2017 - 2018,0.39
,,2018 - 2019,0.42
,,2019 - 2020,0.29
,,2020 - 2021,0.4
,,2021 - 2022,0.36
,,2022 - 2023,0.38
,Gautam buddha nagar,2000 - 2001,0.3
,,2001 - 2002,0.27
,,2002 - 2003,0.68
,,2003 - 2004,0.53
,,2007 - 2008,
,,2008 - 2009,1.0
,,2009 - 2010,0.0
,,2010 - 2011,
,,2011 - 2012,0.5
,,2012 - 2013,0.5
,,2013 - 2014,0.33
,,2014 - 2015,
,,2015 - 2016,0.22
,,2016 - 2017,0.33
,,2017 - 2018,0.33
,,2018 - 2019,0.78
,,2019 - 2020,1.33
,,2020 - 2021,1.33
,,2021 - 2022,
,,2022 - 2023,0.37
,Ghaziabad,2000 - 2001,0.2
,,2001 - 2002,0.29
,,2002 - 2003,0.7
,,2003 - 2004,0.54
,,2007 - 2008,0.18
,,2008 - 2009,0.38
,,2009 - 2010,0.16
,,2010 - 2011,0.47
,,2011 - 2012,0.43
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,0.5
,,2017 - 2018,0.5
,,2018 - 2019,0.78
,,2019 - 2020,1.5
,,2020 - 2021,1.5
,,2021 - 2022,1.0
,,2022 - 2023,0.4
,Ghazipur,2000 - 2001,0.3
,,2001 - 2002,0.27
,,2002 - 2003,0.68
,,2003 - 2004,0.24
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.48
,,2011 - 2012,0.42
,,2012 - 2013,0.51
,,2013 - 2014,0.31
,,2014 - 2015,0.32
,,2015 - 2016,0.21
,,2016 - 2017,0.41
,,2017 - 2018,0.4
,,2018 - 2019,0.68
,,2019 - 2020,0.29
,,2020 - 2021,1.11
,,2021 - 2022,0.35
,,2022 - 2023,0.38
,Gonda,2000 - 2001,0.29
,,2001 - 2002,0.05
,,2002 - 2003,0.5
,,2003 - 2004,0.0
,,2007 - 2008,0.2
,,2008 - 2009,0.4
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,0.45
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,0.32
,,2015 - 2016,0.23
,,2016 - 2017,1.0
,,2017 - 2018,0.0
,,2018 - 2019,0.44
,,2019 - 2020,0.28
,,2020 - 2021,0.0
,,2021 - 2022,
,,2022 - 2023,
,Gorakhpur,2000 - 2001,0.25
,,2001 - 2002,0.1
,,2002 - 2003,0.4
,,2003 - 2004,0.0
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,0.43
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.42
,,2019 - 2020,0.33
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hamirpur,2000 - 2001,0.34
,,2001 - 2002,0.25
,,2002 - 2003,0.28
,,2003 - 2004,0.14
,,2007 - 2008,0.11
,,2008 - 2009,0.15
,,2009 - 2010,0.09
,,2010 - 2011,0.33
,,2011 - 2012,0.34
,,2012 - 2013,0.39
,,2013 - 2014,0.38
,,2014 - 2015,0.29
,,2015 - 2016,0.27
,,2016 - 2017,0.4
,,2017 - 2018,0.47
,,2018 - 2019,0.42
,,2019 - 2020,0.17
,,2020 - 2021,0.38
,,2021 - 2022,0.42
,,2022 - 2023,0.35
,Hapur,2012 - 2013,0.5
,,2013 - 2014,0.33
,,2014 - 2015,0.31
,,2015 - 2016,0.21
,,2016 - 2017,0.43
,,2017 - 2018,0.4
,,2018 - 2019,0.82
,,2019 - 2020,1.32
,,2020 - 2021,1.43
,,2021 - 2022,0.99
,,2022 - 2023,0.38
,Hardoi,2000 - 2001,0.18
,,2001 - 2002,0.33
,,2002 - 2003,0.41
,,2003 - 2004,0.26
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.33
,,2015 - 2016,0.55
,,2016 - 2017,0.59
,,2017 - 2018,0.64
,,2018 - 2019,0.65
,,2019 - 2020,0.6
,,2020 - 2021,0.61
,,2021 - 2022,0.62
,,2022 - 2023,0.59
,Hathras,2000 - 2001,0.3
,,2001 - 2002,0.28
,,2002 - 2003,0.29
,,2003 - 2004,0.24
,,2007 - 2008,0.21
,,2008 - 2009,0.37
,,2009 - 2010,0.14
,,2010 - 2011,0.6
,,2011 - 2012,0.58
,,2012 - 2013,1.11
,,2013 - 2014,0.32
,,2014 - 2015,0.3
,,2015 - 2016,0.22
,,2016 - 2017,0.4
,,2017 - 2018,0.38
,,2018 - 2019,0.42
,,2019 - 2020,0.29
,,2020 - 2021,0.38
,,2021 - 2022,0.5
,,2022 - 2023,0.37
,Jalaun,2000 - 2001,0.32
,,2001 - 2002,0.28
,,2002 - 2003,0.48
,,2003 - 2004,0.19
,,2007 - 2008,0.28
,,2008 - 2009,0.42
,,2009 - 2010,0.25
,,2010 - 2011,0.57
,,2011 - 2012,0.56
,,2012 - 2013,0.57
,,2013 - 2014,0.25
,,2014 - 2015,0.24
,,2015 - 2016,0.12
,,2016 - 2017,0.33
,,2017 - 2018,0.66
,,2018 - 2019,1.08
,,2019 - 2020,0.55
,,2020 - 2021,0.55
,,2021 - 2022,0.27
,,2022 - 2023,0.43
,Jaunpur,2000 - 2001,0.29
,,2001 - 2002,0.28
,,2002 - 2003,0.65
,,2003 - 2004,0.24
,,2007 - 2008,0.2
,,2008 - 2009,0.33
,,2009 - 2010,0.16
,,2010 - 2011,0.5
,,2011 - 2012,0.42
,,2012 - 2013,0.5
,,2013 - 2014,0.3
,,2014 - 2015,0.27
,,2015 - 2016,0.22
,,2016 - 2017,0.36
,,2017 - 2018,0.44
,,2018 - 2019,0.69
,,2019 - 2020,0.29
,,2020 - 2021,1.1
,,2021 - 2022,0.4
,,2022 - 2023,0.33
,Jhansi,2000 - 2001,0.31
,,2001 - 2002,0.22
,,2002 - 2003,0.09
,,2003 - 2004,0.14
,,2007 - 2008,0.15
,,2008 - 2009,0.27
,,2009 - 2010,0.07
,,2010 - 2011,0.43
,,2011 - 2012,0.49
,,2012 - 2013,0.5
,,2013 - 2014,0.31
,,2014 - 2015,0.31
,,2015 - 2016,0.17
,,2016 - 2017,0.35
,,2017 - 2018,0.29
,,2018 - 2019,0.17
,,2019 - 2020,0.07
,,2020 - 2021,0.29
,,2021 - 2022,0.26
,,2022 - 2023,0.31
,Kannauj,2000 - 2001,0.3
,,2001 - 2002,0.27
,,2002 - 2003,0.67
,,2003 - 2004,0.24
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.43
,,2012 - 2013,0.5
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.42
,,2017 - 2018,0.39
,,2018 - 2019,0.43
,,2019 - 2020,0.29
,,2020 - 2021,0.4
,,2021 - 2022,0.36
,,2022 - 2023,0.38
,Kanpur dehat,2003 - 2004,0.23
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.5
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.42
,,2017 - 2018,0.39
,,2018 - 2019,0.42
,,2019 - 2020,0.29
,,2020 - 2021,0.4
,,2021 - 2022,0.36
,,2022 - 2023,0.38
,Kanpur nagar,2000 - 2001,0.3
,,2001 - 2002,0.28
,,2002 - 2003,0.67
,,2003 - 2004,0.24
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.41
,,2017 - 2018,0.39
,,2018 - 2019,0.42
,,2019 - 2020,0.29
,,2020 - 2021,0.4
,,2021 - 2022,0.36
,,2022 - 2023,0.38
,Kasganj,2009 - 2010,0.15
,,2010 - 2011,0.6
,,2011 - 2012,0.58
,,2012 - 2013,1.1
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.42
,,2017 - 2018,0.39
,,2018 - 2019,0.42
,,2019 - 2020,0.29
,,2020 - 2021,0.4
,,2021 - 2022,0.36
,,2022 - 2023,0.38
,Kaushambi,2000 - 2001,0.32
,,2001 - 2002,0.31
,,2002 - 2003,0.68
,,2003 - 2004,0.56
,,2007 - 2008,0.2
,,2008 - 2009,0.36
,,2009 - 2010,0.13
,,2010 - 2011,0.47
,,2011 - 2012,0.43
,,2012 - 2013,0.5
,,2013 - 2014,0.31
,,2014 - 2015,0.33
,,2015 - 2016,0.22
,,2016 - 2017,0.33
,,2017 - 2018,0.56
,,2018 - 2019,0.32
,,2019 - 2020,0.47
,,2020 - 2021,0.74
,,2021 - 2022,0.73
,,2022 - 2023,0.64
,Kheri,2000 - 2001,0.17
,,2001 - 2002,0.33
,,2002 - 2003,0.39
,,2003 - 2004,0.27
,,2007 - 2008,0.2
,,2008 - 2009,0.38
,,2009 - 2010,0.14
,,2010 - 2011,0.48
,,2011 - 2012,0.5
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.33
,,2015 - 2016,0.56
,,2016 - 2017,0.59
,,2017 - 2018,0.65
,,2018 - 2019,0.65
,,2019 - 2020,0.6
,,2020 - 2021,0.61
,,2021 - 2022,0.62
,,2022 - 2023,0.59
,Kushi nagar,2000 - 2001,0.4
,,2001 - 2002,0.3
,,2002 - 2003,0.29
,,2003 - 2004,0.25
,,2007 - 2008,
,,2008 - 2009,0.38
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,0.0
,,2012 - 2013,0.56
,,2013 - 2014,1.0
,,2014 - 2015,0.32
,,2015 - 2016,0.25
,,2016 - 2017,1.0
,,2017 - 2018,0.0
,,2018 - 2019,0.42
,,2019 - 2020,
,,2020 - 2021,0.0
,,2021 - 2022,0.33
,,2022 - 2023,0.36
,Lalitpur,2000 - 2001,0.33
,,2001 - 2002,0.36
,,2002 - 2003,0.08
,,2003 - 2004,0.27
,,2007 - 2008,0.52
,,2008 - 2009,0.58
,,2009 - 2010,0.47
,,2010 - 2011,0.7
,,2011 - 2012,0.62
,,2012 - 2013,0.64
,,2013 - 2014,0.19
,,2014 - 2015,0.57
,,2015 - 2016,0.11
,,2016 - 2017,0.57
,,2017 - 2018,0.38
,,2018 - 2019,0.33
,,2019 - 2020,0.1
,,2020 - 2021,0.27
,,2021 - 2022,0.16
,,2022 - 2023,0.45
,Lucknow,2000 - 2001,0.18
,,2001 - 2002,0.33
,,2002 - 2003,0.41
,,2003 - 2004,0.27
,,2007 - 2008,0.2
,,2008 - 2009,0.36
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.5
,,2013 - 2014,0.32
,,2014 - 2015,0.31
,,2015 - 2016,0.56
,,2016 - 2017,0.6
,,2017 - 2018,0.65
,,2018 - 2019,0.65
,,2019 - 2020,0.6
,,2020 - 2021,0.61
,,2021 - 2022,0.62
,,2022 - 2023,0.58
,Maharajganj,2000 - 2001,
,,2001 - 2002,0.1
,,2002 - 2003,
,,2003 - 2004,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.31
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mahoba,2000 - 2001,0.31
,,2001 - 2002,0.19
,,2002 - 2003,0.24
,,2003 - 2004,0.12
,,2007 - 2008,0.17
,,2008 - 2009,0.4
,,2009 - 2010,0.09
,,2010 - 2011,0.43
,,2011 - 2012,0.35
,,2012 - 2013,0.46
,,2013 - 2014,0.31
,,2014 - 2015,0.18
,,2015 - 2016,0.12
,,2016 - 2017,0.3
,,2017 - 2018,0.21
,,2018 - 2019,0.31
,,2019 - 2020,0.06
,,2020 - 2021,0.19
,,2021 - 2022,0.19
,,2022 - 2023,0.22
,Mainpuri,2000 - 2001,0.32
,,2001 - 2002,0.29
,,2002 - 2003,0.33
,,2003 - 2004,0.24
,,2007 - 2008,0.2
,,2008 - 2009,0.38
,,2009 - 2010,0.33
,,2010 - 2011,0.46
,,2011 - 2012,0.43
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.41
,,2017 - 2018,0.39
,,2018 - 2019,0.43
,,2019 - 2020,0.29
,,2020 - 2021,0.4
,,2021 - 2022,0.36
,,2022 - 2023,0.38
,Mathura,2000 - 2001,0.3
,,2001 - 2002,0.27
,,2002 - 2003,0.26
,,2003 - 2004,0.23
,,2007 - 2008,0.19
,,2008 - 2009,0.38
,,2009 - 2010,0.13
,,2010 - 2011,0.5
,,2011 - 2012,0.41
,,2012 - 2013,0.53
,,2013 - 2014,0.33
,,2014 - 2015,0.33
,,2015 - 2016,0.19
,,2016 - 2017,0.42
,,2017 - 2018,0.38
,,2018 - 2019,0.43
,,2019 - 2020,0.29
,,2020 - 2021,0.43
,,2021 - 2022,0.33
,,2022 - 2023,0.39
,Mau,2000 - 2001,0.2
,,2001 - 2002,0.22
,,2002 - 2003,0.27
,,2003 - 2004,0.33
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,0.0
,,2010 - 2011,
,,2011 - 2012,0.33
,,2012 - 2013,
,,2013 - 2014,1.0
,,2014 - 2015,0.5
,,2015 - 2016,
,,2016 - 2017,0.5
,,2017 - 2018,0.33
,,2018 - 2019,0.5
,,2019 - 2020,0.5
,,2020 - 2021,0.5
,,2021 - 2022,0.5
,,2022 - 2023,0.38
,Meerut,2000 - 2001,0.4
,,2001 - 2002,0.3
,,2002 - 2003,0.0
,,2003 - 2004,0.63
,,2007 - 2008,0.2
,,2008 - 2009,0.36
,,2009 - 2010,0.14
,,2010 - 2011,0.5
,,2011 - 2012,0.42
,,2012 - 2013,0.52
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.41
,,2017 - 2018,0.39
,,2018 - 2019,0.82
,,2019 - 2020,1.31
,,2020 - 2021,1.43
,,2021 - 2022,0.98
,,2022 - 2023,0.39
,Mirzapur,2000 - 2001,0.3
,,2001 - 2002,0.27
,,2002 - 2003,0.28
,,2003 - 2004,0.23
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.43
,,2012 - 2013,0.5
,,2013 - 2014,0.33
,,2014 - 2015,0.32
,,2015 - 2016,0.21
,,2016 - 2017,0.41
,,2017 - 2018,0.39
,,2018 - 2019,0.42
,,2019 - 2020,0.29
,,2020 - 2021,0.4
,,2021 - 2022,0.35
,,2022 - 2023,0.38
,Moradabad,2000 - 2001,0.3
,,2001 - 2002,0.27
,,2002 - 2003,0.28
,,2003 - 2004,0.23
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.35
,,2015 - 2016,0.22
,,2016 - 2017,1.0
,,2017 - 2018,0.38
,,2018 - 2019,0.41
,,2019 - 2020,0.27
,,2020 - 2021,0.4
,,2021 - 2022,0.5
,,2022 - 2023,0.5
,Muzaffarnagar,2000 - 2001,0.29
,,2001 - 2002,0.29
,,2002 - 2003,0.28
,,2003 - 2004,0.25
,,2007 - 2008,0.22
,,2008 - 2009,0.38
,,2009 - 2010,0.11
,,2010 - 2011,0.5
,,2011 - 2012,0.38
,,2012 - 2013,1.0
,,2013 - 2014,
,,2014 - 2015,0.33
,,2015 - 2016,0.2
,,2016 - 2017,1.0
,,2017 - 2018,0.38
,,2018 - 2019,0.4
,,2019 - 2020,0.0
,,2020 - 2021,0.0
,,2021 - 2022,
,,2022 - 2023,0.0
,Pilibhit,2000 - 2001,
,,2001 - 2002,0.1
,,2002 - 2003,0.0
,,2003 - 2004,
,,2007 - 2008,0.0
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,0.5
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pratapgarh,2000 - 2001,0.3
,,2001 - 2002,0.27
,,2002 - 2003,0.67
,,2003 - 2004,0.57
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.34
,,2017 - 2018,0.56
,,2018 - 2019,0.3
,,2019 - 2020,0.47
,,2020 - 2021,0.73
,,2021 - 2022,0.74
,,2022 - 2023,0.64
,Rae bareli,2000 - 2001,0.18
,,2001 - 2002,0.33
,,2002 - 2003,0.4
,,2003 - 2004,0.27
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.56
,,2016 - 2017,0.59
,,2017 - 2018,0.65
,,2018 - 2019,0.65
,,2019 - 2020,0.6
,,2020 - 2021,0.61
,,2021 - 2022,0.62
,,2022 - 2023,0.59
,Rampur,2000 - 2001,0.4
,,2001 - 2002,0.2
,,2002 - 2003,0.25
,,2003 - 2004,0.23
,,2007 - 2008,
,,2008 - 2009,0.38
,,2009 - 2010,0.14
,,2010 - 2011,0.5
,,2011 - 2012,0.44
,,2012 - 2013,0.5
,,2014 - 2015,0.25
,,2015 - 2016,0.2
,,2016 - 2017,0.38
,,2017 - 2018,0.43
,,2018 - 2019,0.41
,,2019 - 2020,0.29
,,2020 - 2021,0.38
,Saharanpur,2000 - 2001,
,,2001 - 2002,0.05
,,2002 - 2003,
,,2003 - 2004,
,,2007 - 2008,0.0
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,0.2
,,2021 - 2022,
,,2022 - 2023,
,Sambhal,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.41
,,2017 - 2018,0.39
,,2018 - 2019,0.42
,,2019 - 2020,0.29
,,2020 - 2021,0.4
,,2021 - 2022,0.36
,,2022 - 2023,0.38
,Sant kabeer nagar,2002 - 2003,
,,2003 - 2004,
,,2018 - 2019,0.43
,,2022 - 2023,0.38
,Sant ravidas nagar,2000 - 2001,0.29
,,2001 - 2002,0.33
,,2002 - 2003,0.33
,,2003 - 2004,0.33
,,2007 - 2008,0.25
,,2008 - 2009,0.5
,,2009 - 2010,
,,2010 - 2011,0.5
,,2011 - 2012,0.42
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.43
,,2019 - 2020,0.27
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,0.5
,Shahjahanpur,2000 - 2001,0.32
,,2001 - 2002,0.26
,,2002 - 2003,0.28
,,2003 - 2004,0.57
,,2007 - 2008,0.21
,,2008 - 2009,0.37
,,2009 - 2010,0.17
,,2010 - 2011,0.47
,,2011 - 2012,0.4
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.36
,,2015 - 2016,0.22
,,2016 - 2017,0.41
,,2017 - 2018,0.38
,,2018 - 2019,0.42
,,2019 - 2020,0.28
,,2020 - 2021,0.4
,,2021 - 2022,0.36
,,2022 - 2023,0.37
,Shamli,2012 - 2013,0.5
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2021 - 2022,
,Shravasti,2000 - 2001,0.3
,,2002 - 2003,
,,2003 - 2004,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2015 - 2016,
,,2018 - 2019,0.42
,,2019 - 2020,0.33
,,2022 - 2023,0.38
,Siddharth nagar,2000 - 2001,
,,2001 - 2002,0.1
,,2002 - 2003,
,,2003 - 2004,0.33
,,2022 - 2023,
,Sitapur,2000 - 2001,0.22
,,2001 - 2002,0.33
,,2002 - 2003,0.42
,,2003 - 2004,0.26
,,2007 - 2008,0.2
,,2008 - 2009,0.5
,,2010 - 2011,0.5
,,2011 - 2012,0.42
,,2012 - 2013,
,,2013 - 2014,0.32
,,2014 - 2015,0.0
,,2015 - 2016,0.67
,,2016 - 2017,0.67
,,2017 - 2018,0.64
,,2018 - 2019,0.65
,,2019 - 2020,0.61
,,2020 - 2021,0.62
,,2021 - 2022,0.6
,,2022 - 2023,0.56
,Sonbhadra,2000 - 2001,0.3
,,2001 - 2002,0.28
,,2002 - 2003,0.27
,,2003 - 2004,0.18
,,2007 - 2008,0.21
,,2008 - 2009,0.37
,,2009 - 2010,0.14
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.52
,,2013 - 2014,0.31
,,2014 - 2015,0.31
,,2015 - 2016,0.23
,,2016 - 2017,0.43
,,2017 - 2018,0.38
,,2018 - 2019,0.42
,,2019 - 2020,0.3
,,2020 - 2021,0.4
,,2021 - 2022,0.36
,,2022 - 2023,0.38
,Sultanpur,2000 - 2001,0.3
,,2001 - 2002,0.28
,,2002 - 2003,0.29
,,2003 - 2004,0.24
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.14
,,2010 - 2011,0.47
,,2011 - 2012,0.44
,,2012 - 2013,0.5
,,2013 - 2014,0.29
,,2014 - 2015,0.31
,,2015 - 2016,0.23
,,2016 - 2017,0.4
,,2017 - 2018,0.5
,,2018 - 2019,0.46
,,2019 - 2020,0.28
,,2020 - 2021,0.38
,,2021 - 2022,0.38
,,2022 - 2023,0.38
,Unnao,2000 - 2001,0.18
,,2001 - 2002,0.33
,,2002 - 2003,0.24
,,2003 - 2004,0.41
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.42
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.56
,,2016 - 2017,0.6
,,2017 - 2018,0.65
,,2018 - 2019,0.65
,,2019 - 2020,0.6
,,2020 - 2021,0.61
,,2021 - 2022,0.62
,,2022 - 2023,0.59
,Varanasi,2000 - 2001,0.3
,,2001 - 2002,0.27
,,2002 - 2003,0.67
,,2003 - 2004,0.23
,,2007 - 2008,0.2
,,2008 - 2009,0.37
,,2009 - 2010,0.15
,,2010 - 2011,0.47
,,2011 - 2012,0.43
,,2012 - 2013,0.51
,,2013 - 2014,0.32
,,2014 - 2015,0.32
,,2015 - 2016,0.22
,,2016 - 2017,0.41
,,2017 - 2018,0.39
,,2018 - 2019,0.69
,,2019 - 2020,0.29
,,2020 - 2021,1.1
,,2021 - 2022,0.36
,,2022 - 2023,0.38
Uttarakhand,Almora,2021 - 2022,1.0
,Champawat,2007 - 2008,0.5
,,2015 - 2016,
,,2016 - 2017,0.0
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dehradun,2000 - 2001,0.5
,,2001 - 2002,0.36
,,2002 - 2003,0.5
,,2003 - 2004,0.5
,,2004 - 2005,0.5
,,2005 - 2006,0.0
,,2006 - 2007,1.0
,,2008 - 2009,0.25
,,2013 - 2014,0.55
,,2014 - 2015,0.53
,,2016 - 2017,
,,2017 - 2018,0.5
,,2019 - 2020,1.0
,Haridwar,2000 - 2001,0.33
,,2001 - 2002,0.5
,,2002 - 2003,0.33
,,2003 - 2004,0.5
,,2004 - 2005,0.0
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,Nainital,2000 - 2001,
,,2001 - 2002,0.0
,,2004 - 2005,0.0
,,2007 - 2008,0.25
,,2008 - 2009,0.5
,,2009 - 2010,1.0
,,2010 - 2011,0.5
,,2013 - 2014,0.5
,,2014 - 2015,1.0
,,2015 - 2016,1.0
,,2016 - 2017,0.5
,,2017 - 2018,0.5
,,2020 - 2021,0.57
,,2021 - 2022,0.57
,Udam singh nagar,2000 - 2001,0.35
,,2001 - 2002,0.51
,,2002 - 2003,0.28
,,2003 - 2004,0.33
,,2004 - 2005,
,,2005 - 2006,
