state,district,year,sunflower_kharif_yield_tonne_per_hectare
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Allahabad,2001 - 2002,2.0
,,2002 - 2003,2.0
,,2004 - 2005,
,,2006 - 2007,
,,2021 - 2022,
,,2022 - 2023,
,Ambedkar nagar,2001 - 2002,1.13
,,2002 - 2003,1.14
,,2003 - 2004,1.71
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2012 - 2013,
,,2015 - 2016,
,,2020 - 2021,
,,2022 - 2023,
,Amethi,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Auraiya,2001 - 2002,2.33
,,2002 - 2003,1.91
,,2003 - 2004,1.66
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2017 - 2018,
,Azamgarh,2001 - 2002,2.0
,,2002 - 2003,1.5
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Baghpat,2001 - 2002,2.0
,,2002 - 2003,1.0
,,2019 - 2020,
,Bahraich,2001 - 2002,1.92
,,2002 - 2003,1.0
,,2004 - 2005,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,Ballia,2001 - 2002,2.0
,,2002 - 2003,1.67
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Balrampur,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,,2022 - 2023,
,Banda,2003 - 2004,1.68
,,2009 - 2010,
,,2012 - 2013,
,,2013 - 2014,
,,2019 - 2020,
,Barabanki,2001 - 2002,1.14
,,2002 - 2003,1.0
,,2003 - 2004,1.5
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2021 - 2022,
,Bareilly,2001 - 2002,1.93
,,2002 - 2003,1.44
,,2003 - 2004,1.69
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Basti,2004 - 2005,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,,2022 - 2023,
,Bijnor,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2003 - 2004,1.71
,,2004 - 2005,
,,2005 - 2006,
,,2008 - 2009,
,,2009 - 2010,
,,2020 - 2021,
,Budaun,2001 - 2002,1.93
,,2002 - 2003,1.42
,,2003 - 2004,1.69
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bulandshahr,2001 - 2002,1.92
,,2002 - 2003,1.44
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chandauli,2003 - 2004,2.0
,,2004 - 2005,
,,2006 - 2007,
,,2012 - 2013,
,,2020 - 2021,
,,2021 - 2022,
,Chitrakoot,2004 - 2005,
,,2006 - 2007,
,Deoria,2001 - 2002,2.0
,,2002 - 2003,1.0
,,2003 - 2004,1.5
,Etah,2001 - 2002,1.14
,,2002 - 2003,1.44
,,2003 - 2004,1.69
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,Etawah,2001 - 2002,2.35
,,2002 - 2003,1.86
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Faizabad,2001 - 2002,1.2
,,2002 - 2003,1.0
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,,2020 - 2021,
,,2022 - 2023,
,Farrukhabad,2001 - 2002,2.11
,,2002 - 2003,1.93
,,2003 - 2004,1.66
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Fatehpur,2001 - 2002,1.93
,,2002 - 2003,1.45
,,2003 - 2004,1.6
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,Firozabad,2001 - 2002,1.15
,,2002 - 2003,1.4
,,2003 - 2004,1.7
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gautam buddha nagar,2001 - 2002,1.94
,,2002 - 2003,1.43
,,2003 - 2004,1.67
,,2004 - 2005,
,,2008 - 2009,
,Ghaziabad,2001 - 2002,2.0
,,2002 - 2003,1.45
,,2003 - 2004,2.0
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,Ghazipur,2001 - 2002,1.91
,,2002 - 2003,1.44
,,2003 - 2004,1.6
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gonda,2002 - 2003,2.0
,,2003 - 2004,1.63
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2014 - 2015,
,,2021 - 2022,
,,2022 - 2023,
,Gorakhpur,2001 - 2002,1.92
,,2002 - 2003,1.46
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2009 - 2010,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,,2022 - 2023,
,Hamirpur,2001 - 2002,2.0
,,2003 - 2004,1.67
,,2004 - 2005,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,Hardoi,2001 - 2002,1.93
,,2002 - 2003,1.44
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hathras,2001 - 2002,1.14
,,2002 - 2003,1.42
,,2003 - 2004,1.7
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2016 - 2017,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Jalaun,2001 - 2002,1.93
,,2002 - 2003,1.0
,,2003 - 2004,1.63
,,2004 - 2005,
,,2008 - 2009,
,,2009 - 2010,
,,2014 - 2015,
,Jaunpur,2001 - 2002,1.94
,,2002 - 2003,1.42
,,2003 - 2004,1.67
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jhansi,2004 - 2005,
,,2009 - 2010,
,,2010 - 2011,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,Kannauj,2001 - 2002,1.28
,,2002 - 2003,1.28
,,2003 - 2004,1.66
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kanpur dehat,2003 - 2004,1.69
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2020 - 2021,
,,2021 - 2022,
,Kanpur nagar,2001 - 2002,2.95
,,2002 - 2003,1.93
,,2003 - 2004,1.66
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,Kasganj,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2017 - 2018,
,,2019 - 2020,
,,2021 - 2022,
,,2022 - 2023,
,Kaushambi,2002 - 2003,1.0
,,2003 - 2004,2.0
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2021 - 2022,
,Kheri,2001 - 2002,1.91
,,2003 - 2004,1.75
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2022 - 2023,
,Kushi nagar,2002 - 2003,1.33
,,2003 - 2004,1.67
,,2007 - 2008,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2019 - 2020,
,Lalitpur,2001 - 2002,1.93
,,2002 - 2003,1.5
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Lucknow,2001 - 2002,1.83
,,2002 - 2003,1.5
,,2003 - 2004,1.71
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2015 - 2016,
,Maharajganj,2001 - 2002,1.95
,,2002 - 2003,1.5
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,Mahoba,2001 - 2002,1.9
,,2002 - 2003,1.4
,,2003 - 2004,1.65
,,2004 - 2005,
,,2005 - 2006,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,Mainpuri,2001 - 2002,1.16
,,2002 - 2003,1.43
,,2003 - 2004,1.69
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mathura,2001 - 2002,1.17
,,2003 - 2004,1.75
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,Mau,2002 - 2003,1.0
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Meerut,2001 - 2002,1.93
,,2002 - 2003,1.5
,,2003 - 2004,1.64
,,2004 - 2005,
,,2007 - 2008,
,,2022 - 2023,
,Mirzapur,2001 - 2002,2.0
,,2002 - 2003,1.5
,,2003 - 2004,1.71
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,
,Moradabad,2001 - 2002,1.0
,,2002 - 2003,1.1
,,2003 - 2004,1.6
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2020 - 2021,
,Muzaffarnagar,2001 - 2002,1.88
,,2002 - 2003,1.5
,,2003 - 2004,1.5
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,Pilibhit,2001 - 2002,1.94
,,2002 - 2003,1.43
,,2003 - 2004,1.69
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,Pratapgarh,2001 - 2002,1.92
,Rae bareli,2001 - 2002,1.95
,,2002 - 2003,1.44
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2016 - 2017,
,,2019 - 2020,
,,2021 - 2022,
,,2022 - 2023,
,Rampur,2001 - 2002,1.14
,,2002 - 2003,1.09
,,2003 - 2004,1.69
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Saharanpur,2003 - 2004,1.7
,,2005 - 2006,
,Sambhal,2013 - 2014,
,,2016 - 2017,
,,2022 - 2023,
,Sant kabeer nagar,2001 - 2002,2.0
,,2007 - 2008,
,,2008 - 2009,
,,2015 - 2016,
,Sant ravidas nagar,2006 - 2007,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2016 - 2017,
,,2018 - 2019,
,,2021 - 2022,
,Shahjahanpur,2001 - 2002,1.93
,,2002 - 2003,1.45
,,2003 - 2004,1.71
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2015 - 2016,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,Shamli,2015 - 2016,
,Shravasti,2001 - 2002,2.0
,,2003 - 2004,1.75
,Siddharth nagar,2001 - 2002,1.92
,,2002 - 2003,1.0
,,2022 - 2023,
,Sitapur,2001 - 2002,1.93
,,2002 - 2003,1.5
,,2003 - 2004,1.5
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2014 - 2015,
,,2016 - 2017,
,,2019 - 2020,
,,2021 - 2022,
,Sonbhadra,2001 - 2002,2.0
,,2002 - 2003,1.0
,,2003 - 2004,1.67
,,2010 - 2011,
,Sultanpur,2001 - 2002,1.15
,,2002 - 2003,1.1
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Unnao,2001 - 2002,1.95
,,2002 - 2003,1.43
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Varanasi,2001 - 2002,1.92
,,2003 - 2004,1.67
,,2005 - 2006,
,,2008 - 2009,
,,2009 - 2010,
Uttarakhand,Almora,2002 - 2003,0.5
,,2003 - 2004,0.92
,,2004 - 2005,1.0
,,2013 - 2014,1.0
,Bageshwar,2002 - 2003,0.6
,Chamoli,2003 - 2004,1.0
,Dehradun,2000 - 2001,0.88
,,2001 - 2002,1.0
,,2002 - 2003,0.54
,,2003 - 2004,1.0
,,2005 - 2006,1.0
,,2011 - 2012,0.5
,,2012 - 2013,1.0
,,2013 - 2014,1.0
,,2014 - 2015,
,,2015 - 2016,1.0
,,2018 - 2019,0.6
,,2020 - 2021,0.5
,,2021 - 2022,0.75
,Haridwar,2001 - 2002,0.0
,,2003 - 2004,1.0
,,2005 - 2006,1.0
,,2011 - 2012,0.67
,,2018 - 2019,
,Nainital,2006 - 2007,1.25
,,2011 - 2012,0.33
,,2013 - 2014,1.0
,,2015 - 2016,0.97
,,2020 - 2021,1.0
,Pauri garhwal,2002 - 2003,0.63
,,2004 - 2005,1.0
,,2011 - 2012,0.4
,,2013 - 2014,0.96
,,2014 - 2015,
,,2019 - 2020,0.67
,,2021 - 2022,0.6
,Pithoragarh,2000 - 2001,1.0
,,2016 - 2017,0.57
,Tehri garhwal,2019 - 2020,1.0
,Udam singh nagar,2000 - 2001,1.37
,,2001 - 2002,1.0
,,2002 - 2003,0.9
,,2003 - 2004,1.2
,,2004 - 2005,1.2
,,2005 - 2006,1.2
,,2006 - 2007,1.21
,,2007 - 2008,0.96
,,2008 - 2009,0.95
,,2009 - 2010,1.2
,,2012 - 2013,1.0
,,2013 - 2014,1.0
,,2014 - 2015,
,,2015 - 2016,0.96
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,0.67
,Uttar kashi,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2011 - 2012,0.0
,,2014 - 2015,
,,2015 - 2016,0.91
,,2019 - 2020,0.58
West Bengal,paraganas north,2000 - 2001,0.55
,,2001 - 2002,1.48
,,2003 - 2004,0.9
,,2004 - 2005,1.28
,,2005 - 2006,1.28
,,2006 - 2007,1.02
,,2007 - 2008,1.25
,,2008 - 2009,1.1
,,2009 - 2010,2.02
,,2010 - 2011,1.17
,,2011 - 2012,1.14
,,2012 - 2013,1.23
,,2013 - 2014,0.95
,,2014 - 2015,1.15
,,2015 - 2016,1.17
,,2016 - 2017,1.34
,,2017 - 2018,1.52
,,2018 - 2019,1.39
,,2019 - 2020,1.59
,,2020 - 2021,1.59
,,2021 - 2022,1.49
,,2022 - 2023,1.49
,paraganas south,2000 - 2001,0.61
,,2001 - 2002,1.28
,,2002 - 2003,1.3
,,2003 - 2004,0.38
,,2004 - 2005,1.39
,,2005 - 2006,1.22
,,2006 - 2007,1.33
,,2007 - 2008,1.2
,,2008 - 2009,1.0
,,2009 - 2010,1.58
,,2010 - 2011,1.07
,,2011 - 2012,1.1
,,2012 - 2013,1.23
,,2013 - 2014,1.33
,,2014 - 2015,1.25
,,2015 - 2016,1.23
,,2016 - 2017,1.23
,,2017 - 2018,1.17
,,2018 - 2019,0.87
,,2019 - 2020,1.21
,,2020 - 2021,1.15
,,2021 - 2022,1.2
,,2022 - 2023,1.22
,Alipurduar,2018 - 2019,1.0
,,2019 - 2020,0.7
,,2020 - 2021,0.8
,,2022 - 2023,0.8
,Bankura,2003 - 2004,0.33
,,2004 - 2005,1.36
,,2005 - 2006,1.44
,,2006 - 2007,1.53
,,2007 - 2008,1.89
,,2008 - 2009,2.04
,,2009 - 2010,0.53
,,2010 - 2011,1.84
,,2011 - 2012,1.48
,,2012 - 2013,1.66
,,2013 - 2014,1.56
,,2014 - 2015,1.59
,,2015 - 2016,1.61
,,2016 - 2017,1.62
,,2017 - 2018,1.1
,,2018 - 2019,1.15
,,2019 - 2020,1.17
,,2020 - 2021,0.97
,,2021 - 2022,0.96
,,2022 - 2023,0.94
,Birbhum,2004 - 2005,1.26
,,2005 - 2006,1.09
,,2006 - 2007,1.55
,,2007 - 2008,0.94
,,2008 - 2009,0.95
,,2009 - 2010,1.7
,,2010 - 2011,0.52
,,2011 - 2012,0.95
,,2012 - 2013,0.96
,,2013 - 2014,0.96
,,2014 - 2015,0.95
,,2015 - 2016,0.95
,,2016 - 2017,0.96
,,2017 - 2018,1.39
,,2018 - 2019,0.87
,,2019 - 2020,0.57
,,2020 - 2021,0.66
,,2021 - 2022,0.69
,,2022 - 2023,0.57
,Coochbehar,2003 - 2004,0.45
,,2004 - 2005,0.43
,,2009 - 2010,1.26
,,2018 - 2019,1.2
,,2019 - 2020,1.2
,,2020 - 2021,1.2
,,2021 - 2022,1.2
,,2022 - 2023,1.2
,Darjeeling,2010 - 2011,1.0
,,2011 - 2012,1.43
,,2012 - 2013,1.2
,,2013 - 2014,1.2
,,2014 - 2015,1.17
,,2015 - 2016,1.29
,,2016 - 2017,1.5
,,2017 - 2018,1.57
,Dinajpur dakshin,2004 - 2005,0.82
,,2005 - 2006,1.06
,,2006 - 2007,0.97
,,2007 - 2008,1.1
,,2008 - 2009,0.88
,,2009 - 2010,1.18
,,2010 - 2011,1.03
,,2011 - 2012,1.0
,,2012 - 2013,1.05
,,2013 - 2014,1.0
,,2014 - 2015,1.0
,,2015 - 2016,1.0
,,2016 - 2017,1.0
,,2017 - 2018,0.8
,Dinajpur uttar,2003 - 2004,0.35
,,2004 - 2005,0.74
,,2005 - 2006,0.74
,,2006 - 2007,0.74
,,2007 - 2008,0.74
,,2008 - 2009,1.1
,,2010 - 2011,1.2
,,2011 - 2012,1.11
,,2012 - 2013,1.15
,,2013 - 2014,1.0
,,2014 - 2015,1.11
,,2015 - 2016,1.14
,,2016 - 2017,1.17
,,2017 - 2018,0.69
,,2018 - 2019,0.69
,,2019 - 2020,0.7
,,2020 - 2021,0.6
,,2021 - 2022,0.75
,,2022 - 2023,0.75
,Hooghly,2003 - 2004,0.31
,,2005 - 2006,1.21
,,2006 - 2007,1.19
,,2008 - 2009,1.68
,,2009 - 2010,1.14
,,2010 - 2011,1.63
,,2011 - 2012,1.63
,,2012 - 2013,1.63
,,2013 - 2014,1.56
,,2014 - 2015,1.63
,,2015 - 2016,1.66
,,2016 - 2017,1.64
,,2017 - 2018,1.7
,,2018 - 2019,1.33
,Howrah,2001 - 2002,1.0
,,2003 - 2004,0.38
,,2004 - 2005,0.81
,,2005 - 2006,0.81
,,2006 - 2007,1.22
,,2007 - 2008,1.14
,,2008 - 2009,1.1
,,2009 - 2010,1.05
,,2010 - 2011,1.13
,,2011 - 2012,1.13
,,2012 - 2013,1.13
,,2013 - 2014,1.13
,,2014 - 2015,1.13
,,2015 - 2016,1.13
,,2016 - 2017,1.13
,,2017 - 2018,1.41
,,2018 - 2019,0.77
,,2019 - 2020,0.84
,,2020 - 2021,0.87
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Jalpaiguri,2003 - 2004,0.49
,,2004 - 2005,0.91
,,2005 - 2006,0.91
,,2006 - 2007,0.91
,,2007 - 2008,1.15
,,2008 - 2009,0.98
,,2009 - 2010,1.43
,,2010 - 2011,1.48
,,2011 - 2012,1.1
,,2012 - 2013,1.61
,,2013 - 2014,1.29
,,2014 - 2015,1.26
,,2015 - 2016,1.29
,,2016 - 2017,1.29
,,2017 - 2018,1.13
,,2018 - 2019,1.11
,,2019 - 2020,1.09
,,2020 - 2021,1.1
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Jhargram,2017 - 2018,1.47
,,2018 - 2019,1.59
,,2019 - 2020,1.57
,,2020 - 2021,1.59
,,2021 - 2022,1.58
,,2022 - 2023,1.59
,Kalimpong,2017 - 2018,1.0
,Maldah,2003 - 2004,0.68
,,2004 - 2005,0.7
,,2005 - 2006,0.71
,,2006 - 2007,0.7
,,2007 - 2008,0.7
,,2008 - 2009,0.71
,,2009 - 2010,1.0
,,2010 - 2011,0.7
,Medinipur east,2002 - 2003,1.13
,,2003 - 2004,0.78
,,2004 - 2005,1.3
,,2005 - 2006,1.19
,,2006 - 2007,1.13
,,2007 - 2008,1.1
,,2008 - 2009,1.03
,,2009 - 2010,1.49
,,2010 - 2011,1.1
,,2011 - 2012,1.12
